#{"t_start": 1706982978.0429597, "env_id": "CustomHopper-source-v0"}
649.921629,199,84.081524
688.923388,212,84.163749
174.474498,78,84.193862
89.80115,49,84.212186
582.937503,187,84.28505
496.926745,160,85.020771
201.000549,86,85.062775
695.054689,212,85.158943
611.659465,183,85.23742
619.035039,191,85.316359
591.489142,178,85.388746
651.870953,215,85.471964
417.5177,139,85.525626
831.875603,252,85.621423
104.494482,55,85.641701
741.768158,236,85.730506
598.30706,175,85.796048
751.005889,248,86.561798
782.381997,226,86.663001
579.065913,187,86.741438
840.279741,262,86.847225
664.98163,203,86.928585
642.167619,205,87.007857
848.739732,257,87.105951
623.704126,194,87.179455
661.736328,212,87.259774
672.28179,217,88.02554
577.099265,173,88.109638
815.784988,240,88.216329
504.066705,160,88.286011
741.999691,235,88.38271
529.779381,169,88.449521
551.062944,184,88.521759
569.810059,177,88.591036
543.551142,170,88.655845
806.775558,234,88.745349
813.729039,239,89.508063
593.949,178,89.595875
592.199471,193,89.681325
389.848113,134,89.738974
650.319501,208,89.826144
539.270846,180,89.900404
755.490548,229,89.988713
666.739472,211,90.071925
600.161591,180,90.141122
601.428286,192,95.347595
486.857698,160,95.411117
572.629111,183,96.118139
599.891918,184,96.203347
482.008182,154,96.271374
232.17146,95,96.311371
260.409841,109,96.356615
563.838438,186,96.432648
774.932403,228,96.52219
555.556867,165,96.586707
605.260147,185,96.657088
173.159082,80,96.689478
143.522006,77,96.718249
665.90639,208,96.797204
607.616538,182,96.864289
332.329706,143,97.581651
632.299072,200,97.68064
846.344577,259,97.795671
858.110564,274,97.911823
786.111483,247,98.012165
381.399335,133,98.06456
857.368542,264,98.168007
612.927524,206,98.248977
192.540084,87,98.283347
609.354892,201,98.360916
105.412688,55,98.381956
144.961624,73,98.411385
621.605807,196,99.182945
592.159562,179,99.266451
262.873421,108,99.313372
454.532047,152,99.378757
388.797465,133,99.435397
472.966443,153,99.49701
662.878876,201,99.578034
661.41208,201,99.659859
577.276963,168,99.725322
612.336401,197,99.801977
771.056306,228,99.889252
559.172915,174,100.641912
550.533548,167,100.728621
791.149661,239,100.838691
701.354428,200,100.925386
769.197391,229,101.022784
472.194218,154,101.088183
658.20144,204,101.170403
461.327813,153,101.231653
1160.661561,345,101.36827
507.488377,156,101.429128
622.52518,179,101.501109
502.685654,160,102.267628
713.371903,213,102.367412
479.762491,168,102.443199
433.510614,157,102.511427
746.209237,245,102.613394
558.842513,175,102.685066
618.893151,194,102.761389
517.847177,170,102.828524
518.59135,205,102.909127
552.113051,166,102.971377
482.853752,154,103.03178
716.340003,227,103.824181
657.165597,212,103.922401
615.153433,183,103.999464
1544.093055,488,104.199621
168.643093,87,104.235869
704.560323,217,104.321728
608.526839,201,104.398451
466.2065,164,104.461655
598.76822,188,104.533365
650.913115,195,105.302269
138.238936,70,105.337014
568.698041,170,105.420256
580.383832,175,105.500339
624.627686,191,105.584115
364.621263,126,105.634652
620.411793,185,105.712014
665.148545,212,105.798637
523.550961,159,105.862902
973.733835,329,105.994461
517.780518,159,106.057296
998.575843,321,106.894619
257.344937,99,106.944126
448.892779,153,107.016996
255.261467,101,107.061162
660.712316,218,107.155853
523.183405,162,107.224496
1463.397871,456,107.407193
626.966988,197,107.484913
1033.483446,318,107.609316
601.415982,176,107.677229
596.599522,179,108.454516
623.805557,190,108.547204
596.033001,187,108.630592
758.170656,229,108.728471
575.865204,199,108.81186
1166.583466,398,108.972131
664.611536,212,109.056321
641.675035,188,109.12882
536.675431,163,109.194522
796.029157,276,110.018695
611.058132,198,110.114452
301.08134,131,110.176009
558.333434,167,110.247746
520.473555,160,110.314784
1125.402077,352,110.458704
445.023006,144,110.515893
205.993564,104,110.557714
746.590672,241,110.652403
629.443981,188,110.725732
592.320634,201,110.805113
604.245625,194,111.591801
621.83876,186,111.680181
446.565756,149,111.745932
648.941123,189,111.827134
492.259071,151,111.890448
611.507311,189,111.965697
687.368004,206,112.047544
623.452899,183,112.119688
541.983496,167,112.185264
594.886394,175,112.251762
725.49187,229,112.340922
553.137989,168,113.138495
400.5096,139,113.21408
571.288447,193,113.309535
607.643426,201,113.403579
589.716023,186,113.486617
139.688287,69,113.51925
611.78399,180,113.599988
546.848738,172,113.673648
794.805683,250,113.779462
604.719654,184,113.857832
578.453327,187,113.935118
595.453591,188,114.012042
476.740449,149,119.268155
535.497062,164,119.336906
453.112881,154,119.398719
590.21132,182,119.473271
383.716159,149,119.535251
523.952243,176,119.604832
495.354377,153,119.666604
612.929984,178,119.738438
522.502663,165,119.804422
608.061086,190,119.879994
503.257187,157,119.943934
560.227365,179,120.014059
600.397583,192,120.825183
597.134846,181,120.917457
552.705959,167,120.997358
259.691032,107,121.047932
1023.667663,322,121.187749
553.089283,176,121.263143
537.501261,174,121.335541
520.647283,169,121.405855
559.57902,166,121.474971
824.988557,248,121.575954
606.009127,196,121.65571
550.675439,181,122.472528
536.508253,163,122.552924
224.705842,97,122.600914
520.206631,159,122.675009
469.275183,168,122.749064
607.878848,187,122.829537
510.208719,155,122.896733
614.618083,239,122.995724
627.566775,202,123.08077
264.088355,113,123.127892
715.166784,227,123.221615
572.784134,186,124.035641
540.350514,165,124.127068
385.420228,132,124.192235
497.484502,154,124.268928
340.755662,127,124.330637
616.691725,214,124.428196
736.087601,235,124.532599
605.595642,196,124.616278
548.297042,163,124.683757
950.610346,336,124.826296
520.449182,163,124.893122
587.164878,173,125.696008
573.89972,186,125.794184
593.11594,186,125.885345
567.044845,183,125.970473
540.26564,166,126.044887
310.837278,118,126.094781
1220.144487,378,126.254818
264.249467,110,126.299099
611.423618,187,126.376785
652.136804,203,126.459871
593.708784,189,126.535403
621.50579,203,127.348755
638.498289,191,127.446686
634.687407,190,127.538219
658.136229,207,127.632194
628.913918,200,127.718821
605.442937,189,127.800043
506.39474,178,127.874665
600.610659,183,127.948389
169.083444,84,127.983407
568.642628,206,128.06669
556.130636,171,128.13697
628.9596,185,128.931259
695.88934,219,129.044653
658.305763,204,129.143376
542.243757,168,129.219198
561.979188,170,129.29422
339.253083,133,129.352911
591.118728,174,129.430214
256.813858,104,129.472747
615.392684,180,129.549468
665.765625,246,129.651943
694.380489,233,129.746301
546.222893,197,129.825145
606.068133,192,130.627819
309.384722,121,130.684827
798.36633,240,130.79097
690.486708,215,130.882585
740.634018,222,130.974769
543.67458,176,131.045659
600.159067,188,131.119736
618.688959,201,131.199922
735.39111,228,131.28986
664.547531,196,131.366068
1011.609345,316,132.209215
581.855785,176,132.290954
597.010533,174,132.367366
600.667653,183,132.442414
839.845021,246,132.541641
291.934566,114,132.588979
294.047271,119,132.635465
531.408296,162,132.699378
510.066352,156,132.760906
471.179785,155,132.820645
632.165839,205,132.899729
596.840981,176,133.666965
757.675309,241,133.784752
617.718365,182,133.864706
683.739871,204,133.950627
598.842758,184,134.027655
862.707654,260,134.131723
813.530404,245,134.227891
606.665709,183,134.298606
656.509483,198,134.373497
819.658419,274,134.479701
685.819932,206,135.266576
606.341582,184,135.353135
269.310786,107,135.398708
689.173654,213,135.489346
496.993151,157,135.55574
661.106538,206,135.637278
532.25974,165,135.701936
589.51498,175,135.770778
786.18794,238,135.863681
734.639519,230,135.950434
576.626877,178,136.018223
726.473417,215,136.787056
524.339946,158,136.858579
628.300999,201,136.945015
385.387127,139,137.004465
625.359249,206,137.091241
505.490181,160,137.152725
495.660614,159,137.21757
671.705992,195,137.295103
286.412286,121,137.340811
1168.957863,416,137.502835
690.936748,214,138.248384
337.995493,129,138.309397
593.555073,179,138.388382
505.262267,158,143.568779
620.832151,183,143.635516
711.260645,217,143.716271
668.294171,206,143.792788
713.267181,234,143.879576
669.906388,206,143.954995
257.593133,106,143.995514
586.743861,182,144.061578
636.435559,189,144.783727
850.509992,250,144.898017
601.905126,185,144.976085
626.841256,184,145.051924
545.586094,165,145.119593
476.26887,151,145.179359
545.522324,165,145.244549
610.63088,195,145.321181
492.752725,154,145.3806
655.232131,194,145.456243
668.681533,205,145.535383
662.838403,213,146.324847
582.452153,204,146.425432
581.164922,176,146.505369
522.872107,163,146.578276
576.990826,198,146.662508
657.730264,206,146.748563
616.960394,195,146.828742
911.895538,291,146.945976
739.348114,230,147.038192
282.158417,110,147.082735
598.290193,173,147.151913
646.566194,188,147.951732
677.30083,204,148.048675
584.083344,184,148.130934
682.389005,204,148.220729
686.069605,227,148.316917
880.028961,275,148.430586
746.67983,224,148.521483
391.882195,138,148.57748
686.885942,222,148.666881
487.607539,154,148.726209
779.732917,236,149.539921
623.528194,182,149.626254
553.852349,169,149.702286
610.027379,199,149.787352
742.64323,231,149.882648
625.382498,187,149.95639
526.964237,181,150.028574
845.153076,247,150.127755
599.725138,188,150.203848
628.121687,191,150.277113
624.754945,196,151.075263
554.410493,180,151.163781
610.071977,187,151.250281
1041.108852,328,151.390393
735.89758,224,151.483541
617.351386,190,151.561399
656.438018,196,151.641411
670.502031,212,151.724927
707.92131,223,151.813326
823.354781,249,152.626172
612.731173,195,152.724645
685.557296,220,152.825848
700.55407,205,152.916022
540.772614,164,152.986669
239.383466,100,153.028429
378.048705,132,153.086298
316.014354,120,153.134719
690.775404,211,153.221791
593.508049,177,153.294385
688.101314,203,153.377212
635.912287,195,153.454304
710.323659,219,154.261988
682.85357,204,154.358671
724.32054,223,154.461603
771.420993,229,154.561593
585.34575,186,154.639977
789.896867,259,154.746535
244.524345,104,154.789104
698.492273,215,154.875705
684.261164,203,154.956612
623.962702,203,155.037544
654.970793,200,155.841497
623.562314,193,155.935948
981.576994,301,156.069626
660.434581,208,156.158269
724.506428,207,156.244879
727.960835,215,156.332441
753.561722,230,156.424054
529.608361,159,156.486716
885.194238,254,156.588109
639.84416,203,157.375564
391.055045,134,157.443326
690.317955,224,157.547099
626.693232,187,157.63099
611.978897,191,157.709646
671.258954,203,157.792299
661.097638,201,157.873292
528.426244,164,157.939279
546.314974,165,158.002507
834.904347,259,158.104408
607.176074,185,158.177049
986.012397,316,159.015231
726.17178,228,159.118627
571.232409,176,159.195173
603.14609,183,159.27261
609.478567,189,159.349224
660.107163,215,159.43627
376.311912,138,159.492411
368.482194,135,159.545163
727.122075,239,159.640737
606.249072,183,159.713171
751.033316,234,160.514298
898.693368,278,160.648081
705.041095,239,160.754838
739.45048,233,160.85503
698.563218,218,160.945911
856.684499,258,161.051287
736.217894,233,161.146089
1309.231795,420,161.314556
669.743591,217,162.118838
715.974354,235,162.233412
596.084073,187,162.31571
165.13353,81,162.352327
839.458995,261,162.464326
691.233978,211,170.098584
639.189771,205,170.180188
703.48386,224,170.269832
601.157239,178,170.3398
653.27856,196,170.417922
661.390972,202,171.117303
1284.182439,407,171.265554
580.31739,178,171.331518
750.276126,232,171.417419
696.56488,220,171.497889
781.207377,227,171.581301
366.002938,133,171.630983
768.147986,228,171.715208
604.794824,196,171.786608
740.558376,228,172.492384
612.603049,203,172.575643
865.741162,269,172.68672
691.248684,229,172.782508
705.849175,232,172.876652
638.197572,193,172.956433
687.228555,214,173.044067
803.893052,249,173.146577
692.303239,207,173.231639
733.313482,217,173.918014
666.135922,213,174.001261
636.737209,200,174.080116
271.217881,105,174.120165
726.876318,230,174.208628
717.53055,216,174.291851
796.439527,259,174.391505
613.44224,189,174.464038
818.358725,238,174.555247
180.93653,83,174.587029
716.443699,232,174.675806
1022.467412,314,175.382672
709.099683,236,175.474411
692.836256,214,175.555764
777.538715,245,175.65056
675.720545,219,175.735214
738.96067,224,175.821579
695.089746,221,175.906713
792.1898,245,176.002074
704.645358,224,176.677393
694.563558,223,176.773498
745.185225,223,176.866822
606.217651,201,176.949956
714.577295,239,177.046161
725.75886,228,177.138666
752.243026,233,177.233698
704.222479,224,177.323113
1093.70597,329,177.452281
995.998251,299,178.288388
731.336751,244,178.400079
738.550078,234,178.501116
626.567858,209,178.588812
700.291733,224,178.68042
593.309595,175,178.751346
957.14776,304,178.873327
998.654789,314,178.997305
695.736569,218,179.805211
793.862015,245,179.928727
878.507347,266,180.049331
984.771578,292,180.175647
723.986979,232,180.273158
845.077808,265,180.382273
827.670395,262,180.487152
1253.874072,378,180.638977
816.302029,251,181.478709
1054.359842,319,181.626899
876.674419,275,181.744911
792.435864,253,181.850046
590.907635,191,181.929051
914.93537,283,182.042837
683.716022,219,182.132522
1007.798242,301,182.960957
877.54262,265,183.096774
844.447381,266,183.220783
729.329175,232,183.320891
766.5801,245,183.421411
725.475073,227,183.511665
880.202545,269,183.617571
843.021426,250,183.716014
1342.599771,396,184.577128
769.612511,229,184.686226
994.461126,321,184.826974
792.032228,254,184.932999
1017.941541,314,185.061593
1219.877806,391,185.216501
1546.728511,490,186.112243
1565.370471,500,186.348191
863.553635,272,186.463339
949.710588,305,186.591576
763.333,242,186.689409
1296.458037,406,186.848362
1017.948168,316,187.682645
962.147049,309,187.835071
1319.413101,421,188.01503
1411.240895,500,188.220138
1631.368587,472,204.406612
1478.246195,500,205.334109
711.709363,220,205.438193
875.957976,269,205.55707
723.645551,221,205.651677
622.984147,202,205.735224
1220.176514,370,205.883617
501.005194,173,205.954089
997.721383,293,206.070798
1030.718936,329,206.928815
725.956349,224,207.031534
676.129325,212,207.12396
816.368725,239,207.223072
1451.809668,500,207.427674
769.839851,231,207.519265
1550.645087,500,208.43385
890.207703,269,208.562215
1144.348131,352,208.716864
1377.970003,500,208.923126
1037.817563,307,209.047091
234.078394,104,209.090297
1170.27253,343,209.224602
947.124794,282,210.063027
223.240092,98,210.111159
215.370488,97,210.154967
1126.226018,330,210.297453
271.441195,110,210.344082
817.818165,256,210.44971
790.731867,247,210.550031
1414.444126,409,210.712245
822.603187,248,210.811124
1052.238781,312,211.661379
1093.229078,317,211.80418
811.772838,255,211.913416
1391.369838,500,212.119536
858.873656,269,212.227708
1366.622531,500,213.13838
256.851479,106,213.192655
934.172067,270,213.315958
1120.174727,350,213.464667
1161.54289,424,213.637436
815.127782,251,213.736148
986.993159,298,213.852473
882.069021,269,213.957076
819.321722,260,214.784914
842.998659,259,214.905737
839.059188,249,215.012161
785.819689,236,215.111293
1132.923801,338,215.246837
1347.810526,388,215.398917
1057.729241,315,215.523921
873.174558,264,216.345836
1463.26854,500,216.566604
1698.322594,498,216.772651
983.584542,356,216.914763
648.076383,206,216.995469
910.055075,274,217.797209
1193.010952,351,217.964214
937.22504,285,218.085818
694.093663,219,218.17594
1367.738242,500,218.375212
977.200646,342,218.507896
833.605588,253,218.604466
1429.603884,500,219.506285
759.680597,238,219.604971
1498.504889,500,219.80543
1051.558888,305,219.9243
195.759627,92,219.959464
974.493122,299,220.072723
1410.224743,409,220.906298
860.044613,258,221.020902
1307.863129,500,221.224312
212.650021,93,221.260668
265.558227,105,221.301556
1524.526431,500,221.495069
1045.597116,320,221.621429
1481.096322,500,222.569231
1405.041227,500,222.78694
888.967278,264,222.896301
1144.792896,336,223.032811
1112.002601,345,238.26811
1690.905491,500,239.173651
839.331504,245,239.279984
978.31747,328,239.415997
1603.273101,500,239.613814
1348.04106,401,239.771138
1550.252462,500,240.672867
1284.931794,394,240.841207
1150.341253,355,240.986011
1426.282801,416,241.148138
807.062827,238,241.239135
1180.836129,362,241.378493
1162.679256,345,242.221329
950.88165,305,242.352828
1329.335669,402,242.516681
1695.978632,500,242.711349
1192.881698,350,242.844274
857.271668,256,243.637162
225.758016,98,243.684421
681.200051,205,243.777279
1142.974224,337,243.920618
1476.383935,500,244.120491
1228.291319,365,244.260926
724.68557,224,244.347136
1423.263226,469,245.235545
977.040404,295,245.365489
794.186485,236,245.46312
1499.191416,464,245.647876
810.459498,236,245.736362
1169.047841,330,245.863404
1521.913483,500,246.775086
1132.123098,350,246.92681
842.044854,257,247.031381
1456.161927,434,247.203619
1476.607289,500,247.399338
1408.667044,500,248.295517
1410.828581,427,248.477473
736.755165,229,248.570339
518.447242,186,248.643981
957.558101,291,248.758032
568.541209,188,248.830035
1104.201344,329,248.956251
1478.522097,500,249.860252
982.746469,313,249.995808
860.175066,255,250.100447
870.456621,257,250.203336
1537.976989,440,250.374012
1680.583455,500,251.261536
1576.188355,500,251.498472
1226.515709,354,251.648679
1480.246314,500,251.85552
1137.441848,337,251.994538
1651.543506,500,252.927535
1535.306041,500,253.157536
1158.3145,346,253.307453
1206.240402,364,253.456651
944.562021,284,253.569866
863.65332,266,253.677438
1450.77234,500,254.613302
1408.933182,500,254.831583
1111.086317,354,254.977278
1604.987888,500,255.183852
1511.027901,500,256.104426
1356.256517,500,256.32641
1553.85664,500,256.53104
715.330785,255,256.633001
839.592604,306,256.754325
1335.109117,500,270.632976
1431.788488,500,270.835078
1384.40887,500,271.035009
917.490058,305,271.155296
1533.572111,500,272.100086
1461.071575,500,272.35523
1717.983913,500,272.576861
1528.14984,477,272.778104
1450.350489,500,272.984806
1099.638121,321,273.89507
1543.269386,500,274.132596
1449.627406,471,274.339068
1464.24571,500,274.55191
1518.950457,453,275.506157
878.438547,258,275.636714
1561.414408,500,275.865424
1037.848417,327,276.006918
1133.73099,349,276.155899
1294.14505,377,276.312248
829.792172,255,277.167204
1653.826434,500,277.404054
1647.693004,494,277.616429
1105.090652,331,277.752895
1542.68704,500,277.955755
1585.960127,500,278.911664
1153.336613,326,279.056362
1265.994253,368,279.208495
1187.434271,335,279.342886
1604.29746,500,279.540497
893.936452,265,280.385272
1496.430805,500,280.616863
832.613604,249,280.721928
1527.639011,500,280.927042
1298.2903,402,281.089126
998.966356,331,281.927096
1213.6884,393,282.108397
1667.809118,500,282.31819
804.639759,240,282.415599
1378.400215,413,282.582484
1735.188414,499,283.463931
1533.159744,468,283.674444
894.856733,266,283.783449
1227.385529,366,283.929269
819.101086,250,284.029035
1562.019806,500,284.229493
1366.440957,418,285.125678
964.857439,282,285.247296
933.88097,273,285.359785
1053.577942,307,285.485003
593.346852,224,285.577508
1144.669323,339,285.715837
1579.613901,500,286.585099
1283.325885,367,286.748052
1554.139321,500,286.954824
1497.961452,500,287.160293
942.748628,277,287.273942
1132.913772,321,288.098292
1364.351343,381,288.276983
838.492096,252,288.384386
1663.937456,500,288.589229
870.582866,251,288.691468
993.006406,287,288.807859
1639.262178,500,289.716214
750.604834,223,289.816657
850.117686,259,306.033826
799.311222,240,306.130126
1618.831277,500,306.327581
1483.453833,500,306.527983
1588.162134,500,307.362061
1308.180936,411,307.528384
1615.659625,500,307.729002
1599.879248,500,307.930556
1432.741227,442,308.73866
1531.843811,463,308.926857
1315.191369,424,309.098377
1617.16283,500,309.29911
1615.16684,500,310.131796
191.826653,90,310.169111
1550.959529,500,310.371575
834.048291,250,310.472117
1428.667073,432,310.645273
893.0171,275,310.755484
1248.446479,356,310.896397
1620.765482,500,311.724026
1590.947469,500,311.92492
1730.68851,500,312.126369
1462.032017,500,312.329334
944.116461,273,313.189532
828.931997,271,313.325622
1374.788611,437,313.523634
775.770201,221,313.617664
1086.889624,328,313.753702
785.585995,259,313.861761
730.050889,247,313.964889
283.466545,114,314.012767
1091.771107,366,314.919367
734.724122,239,315.027089
889.194825,261,315.139311
1644.422066,500,315.34699
1700.870018,484,315.540346
562.340373,190,315.616549
884.999123,267,316.44847
1086.093784,308,316.588284
1429.563572,401,316.75879
1659.409761,500,316.961063
867.836606,257,317.066412
823.43836,252,317.168448
306.054839,119,317.921577
1635.380868,500,318.163626
1229.662173,339,318.308702
1054.164109,292,318.429167
1350.459352,388,318.585616
1443.015369,402,318.744701
1656.632796,481,319.692972
837.751287,255,319.807526
1549.435278,500,320.016598
800.352968,243,320.114367
1468.587614,426,320.282826
1709.681607,500,321.215475
950.304973,275,321.341454
1599.233443,500,321.553019
1246.488297,378,321.707212
1515.782248,500,321.908674
1615.284261,500,322.907022
1648.713125,500,323.127165
1521.438276,500,323.333198
1395.869195,392,323.489322
1511.802426,500,324.404304
930.934203,271,324.531705
1076.431676,335,324.677015
1071.179235,296,340.061809
1603.167316,500,340.269941
1006.761056,292,340.390723
834.194166,238,341.228786
1650.185666,500,341.47528
1676.67694,500,341.694083
965.200448,272,341.808158
1646.526659,500,342.013331
1244.351177,360,342.907695
1622.118056,500,343.147911
1628.873464,500,343.366818
1599.349025,500,343.575827
1650.52757,500,344.526784
1612.917562,500,344.77279
1740.093408,500,344.991119
1584.80503,500,345.201413
1171.548624,335,345.341007
1654.448818,500,346.338882
963.502014,277,346.467901
910.85738,265,346.586461
1061.785601,306,346.716694
1674.637153,493,346.923455
252.656889,102,346.964768
1625.032316,500,347.946637
250.0341,104,347.996642
1310.77294,371,348.165191
1589.471676,500,348.377845
1599.34151,500,348.58536
1641.987661,500,349.60954
1349.908137,389,349.81226
556.352923,180,349.897015
1612.199345,500,350.114715
1023.303202,290,350.234157
1593.861853,455,350.418183
1258.069712,359,351.307185
1601.316204,500,351.524304
1655.078851,500,351.726214
1430.510639,412,351.89155
1709.800785,500,352.800542
1509.284871,424,352.9844
1585.884232,500,353.189327
1638.270728,500,353.385376
972.240091,276,353.492825
1555.112769,500,354.384142
1687.112938,500,354.593612
1610.568518,500,354.789303
1552.728,500,354.983979
1623.612016,500,355.852819
1655.597584,500,356.06045
1046.554783,298,356.176663
1580.1562,500,356.371696
1162.257797,331,356.500111
1116.904954,315,357.293918
1628.091623,500,357.506848
1598.342209,500,357.704392
1611.858495,500,357.902647
1373.000731,437,358.737231
1575.822982,500,358.957218
1154.235677,331,359.090788
1583.779833,500,375.162827
1119.621392,324,375.301242
1205.497309,344,376.182233
1550.839631,500,376.429553
1559.91671,500,376.648777
1632.050716,500,376.85921
1714.400724,500,377.784656
1602.515879,500,378.036304
1594.319503,500,378.260181
1714.446904,485,378.461802
1510.963498,425,378.634623
1626.587914,500,379.592155
1615.731425,500,379.819992
1204.482506,347,379.96493
262.327116,106,380.010246
1625.980126,500,380.212574
1629.429217,500,381.150177
1135.327704,323,381.295585
1282.583515,357,381.4465
1646.461227,500,381.65026
1665.085119,500,381.849154
1547.894394,500,382.786592
1561.87833,500,383.004924
1047.572983,295,383.127807
1027.344007,289,383.246234
1332.001908,402,383.406031
1668.559286,500,384.350264
