#{"t_start": 1706982978.0429597, "env_id": "CustomHopper-source-v0"}
903.956538,276,384.475406
1592.373084,500,384.685865
1648.979513,500,384.895923
938.5313,278,385.009238
1571.173684,500,385.948448
1588.393046,500,386.165175
1675.015779,469,386.356952
1635.385762,500,386.556327
1631.347922,500,387.460446
1705.552057,482,387.666943
1560.376484,500,387.866221
1164.952589,346,388.003072
1600.082594,500,388.880865
1627.3971,500,389.114656
1585.457368,500,389.322107
1609.221014,500,389.52263
1673.705773,500,390.400352
1543.6706,500,390.634886
1488.074132,407,390.802601
1575.964758,500,391.005384
1116.766659,309,391.129616
521.316446,180,391.201817
1582.064179,500,392.090976
1413.573281,396,392.262312
1629.188066,500,392.463449
1627.357428,500,392.66236
1620.912195,500,393.582076
1613.176928,500,393.805878
1604.079088,500,394.012887
1178.636824,329,394.143961
1584.621733,500,409.460625
1497.859105,500,410.298293
1666.736303,500,410.501779
1539.591005,500,410.706424
258.277118,105,410.749595
1559.468458,500,411.589573
1620.648998,500,411.797651
1530.684695,500,412.005217
1529.805961,500,412.210284
1637.14558,500,412.413854
1169.779009,351,413.181918
1555.347264,500,413.383955
1589.915466,500,413.584516
926.675526,276,413.695312
1575.296399,500,414.523666
1157.01329,324,414.654883
924.869037,281,414.76758
1613.258288,500,414.969521
1692.007185,500,415.170822
1556.567796,500,416.091079
1161.943846,329,416.253408
1580.036017,500,416.474116
278.303944,111,416.521738
1136.727306,328,416.659102
892.052801,261,416.763723
1208.879668,354,416.906531
1647.296424,500,417.876673
1185.944207,343,418.02859
1659.01185,500,418.238082
1611.686654,500,418.439351
1706.027171,500,419.396629
1598.825339,500,419.636103
1573.92633,500,419.857854
1619.638567,500,420.068068
1635.738426,500,421.00824
1627.155333,500,421.237706
1507.849825,500,421.446872
1501.676796,500,421.647657
1477.328659,500,422.603068
1613.455873,500,422.844382
1690.924837,500,423.062007
692.178316,201,423.150413
900.866386,267,423.263107
963.821636,268,423.373344
1498.146837,500,424.35258
1615.802501,486,424.575769
707.262548,209,424.666893
1157.420555,342,424.812825
1588.942207,500,425.023316
1478.493184,409,425.954797
443.678145,156,426.031081
270.452917,108,426.084637
1553.935103,500,426.310071
1144.679492,326,426.447731
1635.46304,500,426.655614
879.955701,259,427.49891
1650.547083,500,427.747664
252.240775,104,427.796407
1794.724542,500,428.012499
1522.873793,457,428.202183
1563.821596,500,429.152375
1391.145066,394,438.994047
1620.259793,500,439.189593
1562.363311,500,439.391347
1069.382927,324,439.518674
913.374199,268,440.298578
894.240346,264,440.431341
276.705757,110,440.481295
1207.271493,343,440.628703
234.061903,105,440.672355
279.645251,115,440.718984
1782.305697,500,440.913757
1608.556538,500,441.109085
1149.894393,324,441.94797
1605.647571,459,442.150527
872.747034,260,442.257417
1663.227738,500,442.456469
1677.143359,500,442.656231
1662.828713,500,443.580843
1616.77539,500,443.795698
805.356571,225,443.886345
1182.070242,341,444.021379
1155.828833,321,444.146408
1732.443359,500,445.051106
1623.590237,500,445.268592
1640.367577,454,445.448866
1670.189597,500,445.643784
1093.815287,303,445.761806
1607.325873,500,446.651345
1218.283997,355,446.798753
1640.031882,500,446.999264
1644.948755,500,447.199851
1569.963236,500,448.070115
1598.178716,500,448.286894
1146.679001,322,448.415272
1599.921341,500,448.611756
1199.322439,339,448.744039
1120.769924,338,449.561071
1681.94613,500,449.785666
1120.073406,314,449.915516
1098.510502,309,450.038396
986.662283,284,450.151674
789.958336,241,450.248314
1202.825942,331,451.041857
1666.344379,500,451.259699
1697.470874,463,451.444324
1650.030886,500,451.640472
1728.094026,500,452.484108
1638.163988,500,452.707805
1707.525303,500,452.908814
1000.062172,284,453.020521
1387.464433,379,453.169897
787.692305,239,453.264057
1430.680425,404,454.103031
1673.046208,500,454.315979
1712.671296,500,454.515995
1491.293422,437,454.689771
806.068554,241,454.786573
983.245572,300,455.57908
1811.490494,500,455.795236
1619.906363,500,455.997495
1644.916548,500,456.196435
1005.573033,291,456.314837
923.51088,275,457.13789
1655.197573,500,469.444671
900.479139,265,469.551601
1482.986412,428,469.722473
1664.192501,466,469.910331
886.877986,262,470.618469
1664.013906,500,470.81723
1120.992182,309,470.939172
249.603524,103,470.981463
1673.332678,500,471.178905
1268.051389,368,471.323401
1705.576328,500,472.128235
1807.200074,500,472.328545
1729.564909,500,472.527902
189.11803,90,472.563833
886.97339,262,472.668535
1762.737759,490,473.474168
1169.113235,323,473.604965
1317.565828,364,473.750455
1749.640455,500,473.950327
1726.443947,500,474.150977
1716.331395,500,474.965963
1056.667511,298,475.087934
1715.929233,500,475.292407
1750.902083,480,475.488502
1404.510839,397,475.650055
1548.163251,435,476.609634
1655.282714,500,476.83315
1532.43338,500,477.045065
976.80228,297,477.16955
1119.055306,309,477.295245
1686.041388,484,478.259483
1299.946463,378,478.433013
1678.778195,471,478.633068
1752.332695,500,478.836967
1631.846381,500,479.794654
1642.740287,500,480.033265
1636.253986,500,480.251001
1704.071539,475,480.453885
1646.362041,500,481.392239
1662.568932,500,481.630519
1593.23545,500,481.840994
1604.406757,500,482.043259
1643.246023,500,482.968361
1145.147273,310,483.12798
1619.741803,500,483.353643
1314.265978,362,483.50707
1641.620519,500,483.711551
1616.635367,500,484.659835
1377.417939,379,484.844913
1598.057761,500,485.065533
263.149268,108,485.10996
1418.30057,389,485.271015
1657.978952,500,486.225666
1623.941581,500,486.499838
1630.886771,500,486.732941
891.986145,267,486.851838
878.597438,249,486.961566
1657.04613,500,487.177113
1648.631072,500,488.17805
1182.905828,337,488.335355
1611.849656,500,504.644666
1676.317559,500,504.855221
1658.137084,500,505.824269
1607.652915,500,506.056966
1624.443273,500,506.271279
1598.792046,500,506.477768
1678.931494,500,507.440391
1594.608747,500,507.675826
1659.217089,500,507.889206
1620.132783,500,508.097503
929.5236,270,508.20928
1117.308466,307,509.096097
1045.668132,289,509.234436
1654.667134,500,509.452718
1139.53173,324,509.590131
1012.482291,286,509.709405
1664.732943,500,510.653814
1680.397489,481,510.886824
1723.13346,500,511.102867
1083.36804,303,511.230193
1370.072593,380,511.384522
1106.719563,313,512.236831
1065.01768,294,512.387356
983.570723,280,512.515384
1504.751313,413,512.693778
1656.423134,500,512.899728
1084.362223,304,513.020866
1397.38219,381,513.903154
1666.203715,500,514.134181
1784.058166,499,514.343739
1699.136488,481,514.536283
1175.677404,322,514.665615
1629.018921,500,515.608702
1645.522656,500,515.822207
1638.035972,500,516.023132
1645.018861,500,516.218519
1624.649509,500,517.12834
1633.141321,500,517.336858
1648.479279,500,517.530876
1646.973697,500,517.725213
1601.249846,500,518.67219
1604.600535,500,518.905861
1650.677005,500,519.122222
1597.934055,500,519.331606
1614.679249,500,520.327203
1640.229164,500,520.56652
1259.917781,357,520.725344
1214.392433,350,520.872385
1638.169174,500,521.079725
1665.648767,500,522.065556
1678.840428,500,522.289021
1627.100124,456,522.478909
1671.350388,470,522.671068
1729.716922,500,523.623901
1513.330938,426,523.817697
1705.498736,500,524.024267
1170.780673,330,539.781975
1563.433343,441,539.953534
1342.067153,375,540.702614
1151.102893,318,540.828805
941.153489,272,540.936332
1642.140466,500,541.135996
204.311517,90,541.172889
1645.198823,500,541.371437
1663.373784,500,542.17493
1652.245125,500,542.375361
1647.948276,500,542.5733
1234.087198,347,542.711971
1732.685904,500,543.563665
1469.156785,418,543.749344
1726.728591,500,543.956887
1172.049243,333,544.090976
883.236392,258,544.193285
1683.979273,500,545.132144
1155.563026,328,545.284966
1419.47733,399,545.454203
1723.151708,500,545.656719
1656.30602,500,545.853845
1116.814088,316,546.697113
1684.702674,500,546.915724
1617.056528,446,547.096217
1529.740354,427,547.264613
1668.794245,460,548.122289
1687.389999,500,548.358755
894.511931,257,548.466825
1089.472724,306,548.589409
1699.379078,500,548.790092
1210.533642,327,548.92151
1683.53969,500,549.828076
1137.775519,313,549.968266
1309.448996,369,550.122576
1666.750231,500,550.32377
1696.184047,500,550.522306
1685.765566,461,551.436167
1691.114438,500,551.649379
1782.544448,493,551.848113
1666.7176,500,552.047954
1650.868831,500,552.988916
1724.435509,500,553.20166
1637.553547,500,553.401553
1646.552334,500,553.593668
1666.193336,500,554.51099
1670.49732,500,554.723856
1236.222237,338,554.859568
1168.776389,328,554.989124
1663.05978,500,555.184489
1651.142054,500,556.11237
1672.431516,500,556.321198
1656.248026,500,556.519602
1527.725793,422,556.683712
1650.212615,500,557.597896
1016.752082,287,557.723799
1113.955777,309,557.851797
1223.936776,346,557.99134
1715.443082,500,558.186814
1656.899531,500,574.81499
1225.759968,350,574.987234
1689.080568,500,575.212258
1193.54469,328,575.350146
1602.149173,483,575.551334
1692.786852,500,576.527943
1214.249532,346,576.687207
1070.287133,298,576.815983
1653.878822,500,577.026562
1655.364699,500,577.232125
1021.197366,288,578.103314
1626.162795,500,578.339675
1675.418486,500,578.553082
1551.19858,433,578.731298
1619.331706,451,579.64913
1755.211446,500,579.901906
993.716277,285,580.031812
1679.339142,500,580.24909
1718.98936,478,580.447767
1040.764699,290,581.310043
1691.829682,500,581.561185
1679.266865,500,581.781308
1788.940621,498,581.991022
1727.797432,500,582.916594
956.392843,274,583.060893
1716.545534,500,583.287811
1712.479925,500,583.49589
1725.874169,500,583.697414
1782.811033,493,584.624992
1146.8883,323,584.842117
1710.752574,500,585.069885
1681.790746,500,585.276155
1672.369913,500,586.15739
1325.079453,367,586.336175
1746.475725,481,586.540823
1720.80782,500,586.739844
1629.628199,500,586.9338
1494.151501,418,587.819027
1702.629497,500,588.039515
1468.424242,403,588.202861
1780.68834,500,588.401135
968.10666,281,588.510399
1250.520985,349,589.348342
1777.665128,491,589.568096
1236.370648,349,589.711657
1735.80904,500,589.908474
1185.482117,332,590.033788
902.633146,260,590.817122
1654.700021,500,591.041131
1690.559591,500,591.241495
1656.08214,500,591.433783
1686.11283,500,592.29874
1694.626113,500,592.522277
1282.503801,353,592.664918
1664.901508,500,592.861085
603.393763,197,592.93788
1020.578114,292,593.048887
928.931527,265,593.816412
1170.438653,322,609.507295
1348.033046,414,609.674176
1735.617984,500,609.87506
1694.280652,500,610.074451
1142.167039,315,610.929449
1218.324736,336,611.091995
1701.008932,500,611.310357
1164.40154,318,611.444919
1181.38502,329,611.580572
1077.252167,299,611.701905
1213.409783,335,612.591662
856.249915,248,612.712187
1687.533583,500,612.93202
1682.245143,500,613.141982
1019.256932,287,613.261736
1307.924879,360,614.12694
1372.329908,375,614.313869
1643.649322,453,614.513233
1196.873868,325,614.649477
1677.286881,500,614.856743
1701.597325,500,615.789229
1198.858396,328,615.948088
1045.267053,290,616.077579
1152.56073,319,616.212456
1663.492296,500,616.417833
1673.041088,500,617.35165
1417.369655,428,617.569567
1609.907237,500,617.79376
1115.195117,311,617.922799
807.184891,264,618.031
1279.105112,344,618.172535
485.285793,172,618.242959
1583.884922,446,619.183113
1658.541543,500,619.400414
1669.850839,500,619.611102
1440.739152,392,619.771274
1050.675302,290,620.611692
1130.869791,308,620.761574
1381.09756,419,620.945149
779.934633,255,621.051786
1664.474708,500,621.257036
1248.358722,348,621.397116
1669.041335,500,622.335371
1323.830743,364,622.497591
1665.784357,500,622.705873
1664.519199,500,622.910004
1212.276088,334,623.756211
1677.465093,500,623.998919
915.504069,257,624.110805
859.813486,245,624.213226
941.258211,266,624.322361
1027.531594,285,624.437054
827.128739,269,624.545862
1055.836726,291,625.391369
840.392587,267,625.526176
1122.172356,316,625.670367
1066.247959,297,625.801599
859.259708,249,625.905814
1658.448818,500,626.111332
1738.071237,500,627.071157
1347.128058,369,627.250577
1452.291681,397,627.427165
1168.926438,319,627.564392
1662.224255,500,627.771201
1686.399687,500,628.727022
1652.116123,500,628.96089
516.853914,177,644.828166
1454.440206,396,644.982603
1814.083621,500,645.17592
1109.0739,306,645.894354
1719.226885,500,646.095638
1431.366046,390,646.249528
829.043147,268,646.3563
1035.419753,298,646.475709
1077.737908,300,646.593601
1704.983584,500,647.402577
1040.894607,289,647.518686
1526.530239,413,647.681556
1044.508402,287,647.796323
1666.498141,500,647.993453
1598.29704,446,648.839534
1690.499671,500,649.079707
1676.052648,500,649.293603
1084.040747,295,649.429927
1423.352392,400,649.623281
1672.314489,500,650.617474
923.460703,265,650.742191
1058.59974,302,650.877279
1200.761128,333,651.017978
1688.893868,500,651.221336
1642.654561,500,652.15919
1661.390544,500,652.39923
1043.36377,297,652.526505
1642.377927,500,652.731808
1403.80253,393,652.888144
1686.324092,465,653.816676
1276.587011,359,653.986444
1537.06191,417,654.165286
935.063898,271,654.276325
1278.272508,350,654.417132
1661.277935,500,655.338915
1638.56707,446,655.555009
1709.271381,500,655.76991
1251.630902,346,655.913322
878.832597,253,656.016277
1673.991708,500,656.933332
1102.36433,313,657.087289
1234.2188,348,657.237322
1692.055318,500,657.440754
996.661326,283,657.553578
1053.784893,296,657.668533
1728.83279,500,658.602141
1130.889306,308,658.744687
1599.137885,447,658.931597
1088.947625,292,659.051529
1668.349626,500,659.249915
1230.36595,326,660.102802
1652.93667,500,660.341094
1253.887218,351,660.492831
1547.407048,433,660.668652
1664.342982,500,660.866932
1234.751691,348,661.735326
1807.358833,500,661.960984
1065.061847,289,662.082278
1455.752373,395,662.242865
1172.874398,316,662.367354
1527.22764,430,663.248749
1228.218023,337,663.415025
1019.010352,278,663.539451
833.683525,240,663.640343
1419.383148,384,679.104177
1137.402139,315,679.231474
1053.842022,296,679.352182
1507.175017,414,680.310274
1040.694829,291,680.450871
1686.127052,500,680.670864
972.47132,286,680.790649
1699.552978,500,680.994265
1664.728669,500,681.973299
1661.029744,500,682.206419
1673.174715,500,682.419071
969.870234,271,682.531439
1717.324212,500,683.49046
872.083618,242,683.621528
999.793404,279,683.756904
1754.097983,500,683.981314
892.714593,252,684.087588
1675.584871,500,684.293799
1702.393924,500,685.262153
1268.397467,351,685.424971
1689.678988,500,685.639971
1664.22571,500,685.83832
1770.167708,488,686.720766
1692.246885,500,686.953489
1666.475859,500,687.162892
938.90274,268,687.270197
538.900235,184,687.344426
1630.541006,500,687.53934
1665.752785,500,688.492215
1388.592283,379,688.654861
1080.816219,316,688.787078
1651.784734,500,688.98867
1703.342692,500,689.924423
1680.601078,500,690.166298
1101.49277,298,690.296172
1700.499031,500,690.503654
1739.723497,500,690.702291
1518.85836,409,691.607149
1613.777371,500,691.834502
1663.522049,500,692.04254
1061.037972,301,692.164073
1223.586504,346,692.30156
1689.433392,500,693.240644
1667.719585,500,693.461475
1683.267041,500,693.6641
1194.49313,378,693.812575
1624.414299,500,694.744683
1753.005019,495,694.96977
1048.50399,299,695.097369
772.796769,231,695.193655
1658.899665,500,695.39484
1684.332941,500,696.306038
1688.78828,500,696.537967
1687.590337,500,696.74229
785.696979,236,696.837404
1663.324803,500,697.034262
1703.42371,500,697.977679
1678.225744,500,698.201092
924.747149,262,698.310286
1679.555503,500,714.45385
1676.678383,500,715.384771
271.708661,108,715.439216
288.841791,112,715.496879
407.940801,147,715.566521
382.637913,139,715.629169
282.118173,111,715.678825
522.897142,178,715.753659
384.067616,142,715.814588
662.619833,207,715.901974
1702.613086,500,716.10314
156.964938,74,716.132649
843.170886,262,716.237289
1756.234457,500,717.187263
1352.363892,409,717.355571
1674.270715,500,717.553582
1669.219796,500,717.74567
1720.377877,500,718.687252
1706.939093,500,718.919093
1679.426081,500,719.131347
1672.278796,500,719.337143
654.952097,219,720.169974
1700.118489,500,720.425822
1704.509521,500,720.64214
1771.694604,488,720.841842
1677.56044,500,721.041812
1723.712975,500,721.990914
1274.888009,356,722.145785
1745.767957,486,722.34571
1576.510045,436,722.519625
1002.580206,304,722.640727
706.609186,218,723.467735
960.96762,270,723.593393
1711.175444,500,723.81127
677.701546,209,723.897881
1080.826207,293,724.017394
1698.98072,500,724.218114
1154.755797,321,725.084679
1652.075715,500,725.307434
1020.472869,286,725.426033
1096.885666,310,725.551542
1679.616791,500,725.751101
1697.592698,500,726.6946
1053.193183,295,726.826688
154.506059,73,726.858041
1367.958403,376,727.013116
1763.332556,500,727.217094
391.456686,141,727.27343
892.012435,254,727.374174
1052.67556,288,728.206552
1396.09648,384,728.383134
1702.88788,500,728.59199
1002.799813,288,728.70778
1266.078442,349,728.847263
853.261783,247,728.944622
1078.873083,292,729.784467
1276.085177,350,729.945785
373.760397,137,730.006174
1686.155879,500,730.216162
1186.746106,328,730.35075
1020.269422,276,730.464076
1297.625214,356,731.308079
1792.497919,500,731.539174
884.689247,257,731.64817
1691.624754,500,731.852342
1696.193361,500,732.05139
1672.37599,500,733.017262
1644.899243,500,733.250667
1675.9408,500,733.464524
1636.758783,500,733.670805
1674.52723,500,750.293951
1693.25847,500,750.495751
1685.720374,500,750.696418
1663.263534,500,750.896767
823.325009,244,750.994946
1648.083878,500,751.807893
1535.202096,438,751.985536
1645.828316,500,752.187053
1675.198413,500,752.388332
714.976521,210,753.079034
1763.583315,490,753.273207
1648.532534,500,753.47145
1633.327449,500,753.668905
1637.744172,500,753.865947
1714.361623,500,754.671536
1688.531285,500,754.872501
1780.560294,500,755.07337
1681.177358,497,755.271089
1656.931404,500,756.080162
1282.603901,352,756.222271
1455.188918,403,756.38511
1793.971323,500,756.586144
1548.985415,428,757.428473
1106.806147,313,757.579798
1680.908818,500,757.794801
1674.570412,500,757.996024
1670.978056,500,758.1919
1475.501348,406,759.06742
1659.03931,458,759.270337
1797.871876,500,759.471903
1704.726537,500,759.66481
1761.031102,500,760.570712
1762.373828,500,760.797168
1617.20194,472,760.988983
1662.901512,500,761.187004
1707.881533,500,762.080095
1677.118292,500,762.308846
1644.890621,500,762.513628
1624.051449,500,762.710103
1672.428637,500,763.60717
1058.123865,290,763.750318
1658.654474,500,763.966492
930.174529,264,764.074133
1634.296996,442,764.247482
1714.538295,500,764.443494
1137.055925,313,765.292796
1063.762754,290,765.420166
1695.622289,500,765.623972
1116.220471,297,765.739926
1314.675902,361,765.880898
1689.494492,500,766.790117
144.569839,70,766.825167
1759.255542,500,767.042093
1723.260852,500,767.249264
1691.534005,500,767.453057
1709.045692,500,768.409465
1829.013395,500,784.663607
1495.240284,412,784.82853
1684.289898,500,785.032388
1729.75127,462,785.932127
1403.100691,407,786.135751
1722.812498,500,786.352309
1696.405967,500,786.556551
1661.367514,500,786.752558
1133.098539,327,787.606381
918.626434,261,787.726098
979.087173,274,787.843202
1365.121546,368,787.993802
1730.865568,472,788.182755
1741.421482,484,789.074811
1754.949081,500,789.311421
1680.647421,500,789.521361
1727.664745,500,789.722057
1698.836799,500,789.92309
1664.018492,500,790.867923
1658.230935,500,791.077624
1663.706484,500,791.279917
1640.361921,500,791.475961
1180.942756,325,792.335332
1329.004503,362,792.502778
1722.365206,471,792.698041
208.824492,90,792.73608
1054.357132,291,792.852902
1212.950855,336,792.98393
1769.4524,490,793.906186
1026.090807,290,794.038389
1592.4722,439,794.22102
1061.162729,285,794.337464
1743.129912,500,794.531307
1584.132153,430,795.421028
1473.459562,400,795.605781
965.226515,266,795.718743
1350.617525,368,795.869335
1090.942344,302,795.989553
1009.704344,273,796.096358
1084.859643,292,796.903636
1124.698345,312,797.057487
1674.140713,457,797.259504
938.172856,261,797.368468
954.894892,270,797.477655
1442.111804,393,797.632439
972.042478,269,797.736225
1465.32797,400,798.620672
864.758866,244,798.731068
1544.49209,419,798.903452
1457.453137,399,799.061795
1802.953238,500,799.256072
1724.489933,500,800.189633
1692.125096,454,800.389093
1089.039195,298,800.511189
1427.044054,384,800.66455
1405.077373,380,800.813708
1772.821055,482,801.729208
796.482468,235,801.835254
1662.764705,500,802.043335
888.011151,250,802.144239
1109.520646,307,802.26793
1126.231566,300,802.385703
1055.593801,286,803.211451
1342.60486,360,803.379809
1251.808637,341,817.050334
1682.391908,500,817.243923
1677.263847,500,817.437331
1070.599922,284,818.275545
1254.840478,346,818.447926
1095.398812,289,818.580327
1626.446587,437,818.763818
1797.647341,500,818.966334
1146.254629,312,819.091383
1697.682069,500,820.048982
1697.585327,500,820.27365
1519.393148,408,820.444444
1694.538312,500,820.647218
1011.473146,276,821.475669
1203.006368,319,821.637141
1751.972872,473,821.848971
1684.946625,445,822.031222
1757.716677,500,822.233098
1045.269652,292,823.061869
1300.924734,357,823.245105
1693.83121,500,823.471797
1696.163602,500,823.678288
964.589604,264,823.785295
1717.062473,500,824.708475
1702.865004,500,824.945895
1713.717957,500,825.15872
1711.760394,500,825.362148
1693.241659,500,826.309961
1093.397424,300,826.467026
1715.769085,500,826.69251
1153.49887,308,826.822525
1623.897933,437,827.002167
965.859687,268,827.111088
1734.302163,500,828.074417
1022.344349,286,828.210758
1741.594588,468,828.41833
1726.036048,500,828.629804
1193.48083,318,828.758264
1458.570305,393,829.686953
1307.82934,357,829.865876
1736.601914,464,830.075116
1735.532585,500,830.286958
1448.61401,387,830.448463
1259.824051,351,831.36597
911.380141,250,831.492815
709.976094,208,831.590657
1654.768001,500,831.808431
1258.844106,335,831.948311
1696.706834,500,832.151852
965.720759,262,833.031505
1827.243352,490,833.27046
1728.909171,500,833.493644
1268.871017,342,833.635911
1666.728701,500,834.572572
1667.38413,500,834.824347
1178.198288,320,834.967834
1752.777015,500,835.17936
1705.912126,500,835.38365
1766.335049,500,836.341183
1709.481591,500,836.575554
1718.498051,500,851.806381
989.135789,271,851.908733
1705.753985,500,852.776421
1710.575369,500,853.007819
1134.99996,306,853.137302
979.428223,268,853.244354
1177.002455,321,853.369823
1613.942455,500,853.56393
912.270179,257,854.319976
1531.585424,412,854.504332
1729.010296,500,854.707895
1069.140023,295,854.823046
1113.0748,303,854.94083
1710.040476,500,855.800799
996.333086,272,855.927328
917.188054,257,856.036625
1291.632495,340,856.176172
1725.634542,500,856.374474
1764.976046,500,856.565945
1247.18319,327,857.370963
894.341013,256,857.48948
1711.678825,500,857.698475
1735.375956,500,857.896082
1411.511046,380,858.039634
1596.609252,424,858.884919
1096.141211,301,859.017834
1729.538346,500,859.221491
1222.332123,335,859.353557
1720.67516,500,859.545431
1417.22066,395,860.396438
1685.484288,500,860.613978
1698.188808,500,860.811571
1687.018344,500,861.004446
1231.196744,325,861.127928
962.052249,264,861.916082
1390.172328,374,862.078026
974.961057,281,862.192599
1447.972025,385,862.344007
1696.179116,500,862.537197
1666.712072,500,863.434005
1693.450613,500,863.65341
632.743721,197,863.735111
1710.774757,500,863.932493
1267.916224,339,864.063671
1180.16499,323,864.885468
1311.777878,352,865.055986
1692.51871,500,865.270133
1784.829821,500,865.470346
1191.040335,310,865.589822
1631.758736,500,866.499782
