#{"t_start": 1706982978.0429597, "env_id": "CustomHopper-source-v0"}
1807.466448,500,866.720082
951.815251,268,866.828641
1379.265664,370,866.975187
1704.693117,500,867.171909
1767.903905,467,868.060274
1731.09848,500,868.277233
1882.017435,495,868.475449
1815.784609,500,868.672651
1249.044642,327,869.485538
1134.021615,303,869.634799
1717.469184,500,869.849684
1101.978486,300,869.970404
924.246085,261,870.072519
1002.945378,269,882.009022
1016.535026,273,882.120957
1815.492893,483,883.089842
1737.251761,500,883.322855
1209.020032,324,883.46341
1129.388536,300,883.590536
753.056418,220,883.68374
1716.290111,500,884.650692
1741.003065,500,884.895262
1660.709266,500,885.139037
1784.522952,475,885.353006
1707.031131,500,886.321864
1253.996471,340,886.492086
1692.416704,500,886.718677
1357.673914,363,886.869832
1687.048922,451,887.056563
1752.570266,500,888.025768
1721.06159,500,888.264
1716.151276,500,888.480089
1652.211365,500,888.689521
1398.760905,374,888.842096
1265.224078,351,889.771787
1709.559886,500,890.005138
1389.588668,379,890.165856
1535.122558,409,890.336695
1847.347304,500,891.302235
1438.430359,385,891.497254
693.3721,209,891.593687
1185.855803,330,891.742914
1786.687571,500,891.95833
1490.134196,415,892.131047
1713.636572,500,893.120406
1770.652678,477,893.340652
1695.056566,454,893.535716
1537.68726,426,893.714379
1044.573002,278,893.827265
1699.859339,500,894.817617
1840.040639,488,895.035665
1504.631515,411,895.209601
1503.508176,412,895.378588
1733.857364,500,896.339621
1724.588504,500,896.572496
772.980356,223,896.668809
1302.584429,354,896.817064
656.165419,199,896.896968
1770.399334,500,897.102085
1702.01227,500,898.085969
1193.712143,311,898.226104
1729.748517,500,898.441111
973.298405,266,898.552834
1057.763838,282,898.670071
1596.815651,440,899.613871
1843.588844,491,899.850087
1786.762505,478,900.060172
1173.633342,311,900.190377
1257.109148,332,900.327806
1224.744735,324,901.203898
1650.274635,500,901.44897
1620.048814,500,901.666855
1699.554588,500,901.87097
1517.750279,418,902.042366
1675.566522,500,918.877586
1680.760392,500,919.07362
1657.655852,500,919.269842
1706.463479,500,919.465258
1724.178989,500,920.269083
1694.297879,473,920.45442
1661.231193,500,920.650882
1689.62058,500,920.847621
1714.779011,500,921.64484
1737.842324,500,921.842425
1084.117214,292,921.957322
1571.68796,412,922.119786
1130.043881,298,922.23663
1739.902275,500,923.082318
1671.002658,500,923.295122
1702.269669,500,923.492964
1496.767312,416,923.657738
1709.817295,500,924.555548
1524.716594,411,924.735526
1331.888226,359,924.883731
1466.005909,388,925.037633
1843.73462,500,925.231262
1010.837233,276,926.02726
1704.623209,500,926.259276
1689.596607,500,926.464015
1692.145507,500,926.660213
1716.064602,456,926.838495
955.639313,258,927.639787
1766.461384,500,927.855688
1518.489366,398,928.015338
1292.164364,355,928.152571
881.480772,251,928.250316
1441.324087,391,929.087768
1335.573592,347,929.249633
1218.21145,326,929.385291
1351.20191,368,929.535196
1838.98811,482,929.721334
1033.254266,277,929.829545
1598.485563,433,930.710693
1414.1055,374,930.87516
1754.605155,470,931.06436
1220.132506,322,931.189178
1752.267194,500,931.384097
1734.157958,500,932.299957
1272.719075,346,932.446104
1175.464094,309,932.570995
1330.549313,367,932.715339
990.98284,273,932.824304
688.070365,205,932.90469
1214.063675,328,933.737273
1538.15771,405,933.92017
1742.276034,500,934.124777
983.20909,263,934.22805
1819.111486,500,934.424566
1501.421561,397,935.2741
1703.32377,500,935.497303
1681.130997,500,935.699526
1701.425246,500,935.894364
1691.132344,500,936.781072
1742.405845,500,953.013642
1621.335798,500,953.221291
1751.171583,500,953.424422
1741.418098,500,954.390484
1218.657129,327,954.561632
1394.271766,371,954.738244
1724.39878,500,954.958467
1675.838738,454,955.149007
1724.052638,500,956.10411
1201.700805,321,956.265781
1375.25619,370,956.433297
1846.800651,492,956.6414
1769.694982,471,956.834073
1660.799173,500,957.814106
1703.264254,466,958.032794
1202.802744,325,958.174428
1245.592652,344,958.315842
1761.017418,500,958.519514
1336.814532,363,959.417924
1351.059622,363,959.597059
1701.142007,500,959.818012
1738.403181,500,960.0252
1645.08048,430,960.201273
1398.236453,360,961.111604
1735.948259,500,961.34249
1730.468384,500,961.556377
1526.520793,402,961.721269
1639.468004,500,962.689017
1778.472285,500,962.925812
701.544231,207,963.016783
1585.376453,423,963.197597
1220.133534,317,963.327558
1711.069149,500,964.265962
1736.522732,500,964.509275
1522.586238,420,964.691669
971.87976,265,964.802632
1237.312118,329,964.935993
1707.681316,462,965.808088
1803.702398,478,966.028382
1736.856,500,966.235509
1588.67125,421,966.401239
1710.520703,500,966.596229
1556.093165,407,967.478529
1807.306873,500,967.697741
1900.473585,500,967.899419
1768.225165,500,968.097583
1721.422821,500,969.038548
1659.171166,500,969.272252
1776.596215,481,969.477235
1615.028064,500,969.686315
1723.149412,500,970.647754
1492.399676,391,970.837288
1762.72648,477,971.047873
1307.355711,349,971.193261
1637.301392,500,971.396706
1360.622576,356,972.305308
1294.541812,351,972.479069
1780.964804,489,987.410995
1743.319586,500,987.605962
1009.012368,272,987.711754
1721.357206,500,988.505112
1253.974169,335,988.639242
1691.4592,500,988.836342
1342.86396,359,988.977106
1732.858555,500,989.173023
1001.429324,267,989.877585
1679.788896,452,990.056097
1008.258441,276,990.16404
1636.224858,437,990.334192
1312.895949,361,990.476731
1708.894304,500,991.274033
1664.353381,500,991.472685
1713.322799,500,991.668771
1672.378209,500,991.865665
1633.008149,500,992.664967
1713.086376,500,992.86427
1642.274605,500,993.062803
1683.958327,500,993.260515
1735.692301,500,994.060137
1590.083122,426,994.229506
1728.056886,500,994.426623
1743.701904,500,994.622206
1901.46566,500,994.817989
1793.358722,500,995.676062
1705.309385,500,995.886793
1702.818093,500,996.089844
1679.823887,500,996.286591
1742.973246,500,997.220421
1744.586422,500,997.436814
1847.486894,500,997.637927
1676.626281,500,997.83397
1759.391734,500,998.768607
1045.588254,287,998.897662
1054.810808,285,999.01857
427.708617,143,999.076358
1666.516242,500,999.278365
1730.338465,500,999.473528
818.558431,229,1000.28229
1375.252214,373,1000.449692
1782.535036,470,1000.642943
1096.4206,282,1000.754942
1143.75739,319,1000.878253
1660.762529,500,1001.813322
1710.070929,500,1002.043614
1721.806946,500,1002.251373
859.776018,236,1002.346651
1756.41791,500,1002.545151
1727.683751,500,1003.482229
1759.319504,500,1003.705218
1439.250975,387,1003.861451
1735.752603,500,1004.058112
1653.216633,500,1004.993429
1688.428855,500,1005.238827
1731.260541,500,1005.458419
1722.729159,500,1021.544357
1737.527104,500,1022.454479
1720.057334,500,1022.684201
1647.969985,500,1022.889881
1722.07381,500,1023.090799
1709.016012,500,1023.974848
1672.331552,447,1024.182557
1729.656445,500,1024.388168
1660.616063,436,1024.557879
1760.987965,500,1024.748608
1057.500842,284,1025.542893
1685.649362,452,1025.744985
853.096677,241,1025.844435
939.062197,253,1025.946298
1594.857132,429,1026.112265
1833.358908,479,1026.296288
1685.257058,435,1027.163438
1688.094598,500,1027.372178
1172.930787,322,1027.498224
1247.030493,331,1027.626399
1746.675788,500,1028.477844
1421.249319,383,1028.657103
1758.904741,500,1028.864139
1478.909125,387,1029.016207
646.216875,188,1029.09104
998.995134,267,1029.19228
1728.171601,500,1030.124539
1562.863003,412,1030.323889
1249.069188,323,1030.465508
1396.927884,372,1030.625411
1746.524509,500,1030.833251
1120.291414,306,1031.708065
1328.060062,355,1031.887826
1770.279308,500,1032.116438
1347.16938,360,1032.272242
1705.826111,500,1032.481074
1758.96903,500,1033.458027
1749.666139,500,1033.691738
1724.607036,500,1033.906791
817.044455,230,1034.001352
1561.046293,418,1034.173549
1723.018288,500,1035.129768
1567.491954,411,1035.318671
1242.508643,335,1035.459876
1249.262522,336,1035.600945
1586.433261,413,1035.768241
1717.197903,500,1036.727341
1804.007304,500,1036.955346
1635.205152,500,1037.16879
1428.04521,377,1037.325278
1751.427094,500,1038.2662
1759.449973,500,1038.507014
898.063188,252,1038.617266
1786.000036,477,1038.815309
975.547546,266,1038.923723
1366.474391,371,1039.075515
1807.790844,500,1040.051863
1017.064966,274,1040.180909
1468.55472,387,1040.346708
1491.348567,384,1040.506803
1156.081537,306,1054.412854
1482.729368,391,1055.225084
1621.474895,431,1055.415886
1829.641735,500,1055.617299
1732.24174,500,1055.810256
1572.134464,409,1055.967201
1512.042537,404,1056.822087
1764.701812,500,1057.035477
1180.917668,307,1057.157815
1092.928739,293,1057.271344
1754.48756,500,1057.460716
1764.286843,500,1058.357212
1481.645548,405,1058.527079
1784.350968,478,1058.71191
1876.634724,498,1058.897527
1702.599733,500,1059.763948
1450.982836,386,1059.933115
1847.861957,489,1060.131321
1718.393578,500,1060.323117
1700.841167,500,1061.173155
1754.770069,500,1061.40126
1713.709186,451,1061.585543
912.542539,250,1061.684618
1197.199923,314,1061.805943
1847.432569,500,1061.998019
1760.004708,500,1062.92898
1713.314443,500,1063.14181
1657.534849,446,1063.322985
1584.589025,420,1063.487438
1447.177161,387,1064.356737
1730.052069,500,1064.578994
1751.759273,500,1064.78234
1348.561947,364,1064.924727
1606.586658,442,1065.096089
1385.787386,373,1065.958125
1175.380043,311,1066.093141
1801.887631,485,1066.289041
1808.938134,500,1066.482852
473.624374,166,1066.54743
1683.549123,500,1067.444638
1127.616586,307,1067.583127
1492.694643,392,1067.74478
1044.012269,280,1067.855668
1305.563553,352,1067.992862
1385.326783,375,1068.139125
1299.964066,346,1068.986626
1518.494679,405,1069.166319
1459.430946,388,1069.327401
1849.684431,500,1069.522207
1768.534465,500,1069.716556
1647.271391,447,1070.629655
1167.48731,318,1070.765393
951.264239,255,1070.869492
1810.695343,500,1071.06864
1253.048756,328,1071.195258
1749.498232,500,1072.111811
1856.981677,500,1072.327881
1161.374592,301,1072.449792
1729.096902,500,1072.64693
1867.986565,500,1073.551038
1115.185289,299,1087.846522
1542.355518,415,1088.011298
1542.715204,410,1088.175166
1170.699014,322,1088.303142
1772.663391,463,1088.488204
1776.098109,500,1089.449222
840.461139,228,1089.55406
1248.260709,327,1089.696885
1735.687978,462,1089.887406
1114.604309,292,1090.005331
1130.003852,303,1090.1285
1570.317629,418,1091.060911
1828.681058,500,1091.278751
1178.220305,310,1091.408178
996.101709,261,1091.515009
1800.810203,500,1091.711959
1813.877628,500,1092.665244
778.166472,218,1092.763967
710.671385,199,1092.848186
1850.818225,500,1093.055354
1414.144665,375,1093.205756
1087.319857,291,1093.32095
1024.44842,268,1094.135856
1839.030153,500,1094.350404
1051.405422,295,1094.470316
750.526595,212,1094.552039
1578.724443,423,1094.713179
1270.713132,329,1094.837212
1810.059203,500,1095.730214
1675.816158,446,1095.913397
1295.536298,349,1096.04835
1459.003697,389,1096.195631
1466.571137,392,1096.340014
1825.74497,500,1097.268168
1037.141806,272,1097.392692
1732.181382,458,1097.589588
1316.223822,356,1097.736727
1754.857855,466,1097.923262
1015.676165,280,1098.772472
1515.235349,406,1098.962006
1374.52544,388,1099.127921
1745.578767,500,1099.331646
1313.903996,353,1099.473991
1329.321649,363,1100.377343
240.204064,98,1100.425919
492.64177,166,1100.506402
1257.989779,338,1100.658344
1259.552427,336,1100.802268
1008.503277,273,1100.914788
1865.666195,492,1101.113428
1303.150083,342,1101.975472
1740.832905,500,1102.204125
1113.810337,297,1102.331073
494.622619,166,1102.398947
1295.969422,349,1102.539532
1242.664728,329,1102.669195
258.102136,101,1102.70908
1134.382591,299,1103.539994
1484.720065,403,1103.718915
1028.553016,276,1103.833203
1146.878435,312,1103.959665
1556.120909,405,1104.118477
1103.042431,294,1104.232643
1292.677687,340,1105.075905
1219.737734,323,1105.224561
1751.036757,500,1105.435996
1743.985668,500,1105.635281
1716.722362,465,1105.815691
1320.336184,357,1106.675409
1347.387786,369,1117.118552
1455.987877,377,1117.260184
1578.746563,420,1117.420308
1197.740846,307,1117.53728
868.837218,236,1117.626659
1538.077489,400,1118.487056
1891.780806,500,1118.696547
1779.846077,469,1118.882253
1766.570234,500,1119.071954
1356.494455,362,1119.892191
1258.963839,326,1120.043265
793.281624,222,1120.137488
1864.234514,500,1120.337572
1546.856847,409,1120.495529
1443.195618,376,1120.639746
1734.395885,500,1121.523076
1724.26569,500,1121.728616
1131.392743,297,1121.843217
1102.717071,298,1121.956459
1067.018562,292,1122.066828
1721.126887,500,1122.941837
1707.15662,500,1123.163656
1073.003637,281,1123.277463
1808.57495,500,1123.474491
1731.032798,500,1123.667986
1895.25684,500,1124.571596
1395.731515,374,1124.726153
1679.732736,448,1124.904046
1267.715143,337,1125.039571
1272.645366,333,1125.174069
1727.906003,500,1126.047925
1899.640071,496,1126.252739
1727.049773,500,1126.452747
1617.782407,424,1126.621943
1756.039095,500,1127.492777
1512.336491,394,1127.66087
1771.681337,500,1127.862246
1832.631102,500,1128.062255
1835.437054,491,1128.938407
1743.764456,500,1129.160967
1727.06569,500,1129.365691
1490.160366,377,1129.514348
1733.542982,455,1129.685805
1686.106509,500,1130.60342
1694.363328,500,1130.812402
1691.77967,500,1131.010009
1690.33312,500,1131.200753
1048.308015,272,1132.009222
1710.272007,500,1132.233606
1642.364809,500,1132.435429
1796.168994,500,1132.629085
1710.845718,500,1133.515952
1721.027866,500,1133.740945
1673.991411,446,1133.923896
1664.302962,500,1134.122983
1002.791289,281,1134.233111
1661.711345,452,1135.108707
1533.424985,417,1135.292821
1795.566197,500,1150.946278
1630.293346,419,1151.12043
1580.585254,421,1151.292823
1797.030304,493,1152.262894
1116.73877,294,1152.398655
1862.827168,470,1152.600195
1807.614333,500,1152.806962
1601.908043,426,1153.71643
1367.494319,351,1153.894626
1763.663329,500,1154.11711
1563.295773,409,1154.289114
1897.578749,500,1154.492615
1762.516638,500,1155.442285
1678.878407,500,1155.671458
1712.819983,500,1155.883291
1771.749158,500,1156.086086
1682.711328,500,1157.029925
1343.94711,350,1157.195873
693.24576,203,1157.286545
1741.342588,500,1157.503282
1846.164265,497,1157.708437
1758.062342,500,1158.655344
1181.436204,309,1158.80117
1780.448241,464,1159.003552
1750.066382,500,1159.211143
1733.09918,500,1159.412548
1806.967372,500,1160.425095
1280.064214,347,1160.585798
471.966008,164,1160.658008
1740.13208,500,1160.875132
381.176671,135,1160.933947
492.185084,169,1161.004427
1771.295477,500,1161.980289
1805.921849,480,1162.213234
1753.744905,500,1162.431915
473.590108,164,1162.501297
1734.335728,500,1162.707954
1744.214799,500,1163.696777
1866.101882,483,1163.922431
1851.237857,500,1164.137818
1787.875266,500,1164.34477
459.245137,156,1164.410189
1735.84915,500,1165.416605
711.061751,202,1165.515366
1804.69664,465,1165.726504
278.945044,109,1165.772734
1425.692526,379,1165.934669
867.735405,224,1166.029429
861.815372,235,1166.125358
1433.695609,371,1167.03994
1925.329664,498,1167.266671
1059.771169,267,1167.381177
1365.93867,358,1167.529866
487.8844,167,1167.598473
1395.70513,361,1167.74545
1784.378516,500,1168.722497
856.382069,230,1168.827798
1296.824132,348,1168.978562
1738.163078,475,1169.177391
1643.850774,422,1169.351004
1076.563804,284,1170.23255
1434.852166,390,1170.418374
1065.567213,279,1170.539758
1091.69501,308,1170.668915
1268.00605,324,1181.65661
944.506797,256,1181.753295
1397.2632,368,1182.551132
981.366088,249,1182.667077
939.419255,254,1182.77516
901.888566,231,1182.868927
697.657016,202,1182.950093
813.045399,223,1183.037175
978.172881,267,1183.141668
1303.147265,336,1183.269026
1263.550868,326,1184.061948
731.742976,209,1184.16001
1654.591427,454,1184.352568
1048.423676,271,1184.459322
1747.156216,500,1184.653214
491.139727,167,1184.716067
1500.678551,389,1185.607896
1313.423693,361,1185.781973
1635.34095,444,1185.970611
1731.764719,500,1186.166105
1271.489007,323,1186.291484
382.301413,134,1186.343441
1732.37934,500,1187.211397
1741.332743,500,1187.428531
1613.237403,420,1187.597189
1734.890264,462,1187.776403
718.65095,200,1187.854596
1730.477057,500,1188.714096
1819.976083,482,1188.919136
1212.321161,312,1189.042307
1211.157207,313,1189.166672
1257.536142,320,1189.290884
1364.666097,363,1189.432657
1039.446633,285,1190.266562
1728.954697,500,1190.497089
1159.70967,313,1190.631938
1697.019772,460,1190.821445
779.557645,214,1190.908375
1188.895205,314,1191.768625
1512.301369,390,1191.969552
1772.029989,500,1192.195216
1748.971834,500,1192.404395
1840.893096,475,1192.597464
1844.091826,500,1193.570361
1714.08344,500,1193.798217
1214.591589,309,1193.932081
1846.416098,500,1194.13711
1721.313622,500,1195.082938
1730.215307,500,1195.327829
1743.406097,500,1195.551735
1679.717973,500,1195.764024
1747.804997,500,1196.714669
862.284698,227,1196.833254
1705.771043,500,1197.065093
1710.745798,500,1197.280737
1710.150901,500,1197.489493
1621.220339,500,1198.459867
1256.573311,320,1198.613953
1713.879736,500,1198.83465
1719.053604,500,1199.043011
1722.600865,500,1199.988329
1720.763144,500,1200.249186
1685.779115,500,1200.47659
1700.675992,500,1200.689921
1709.075124,500,1216.644268
1761.596083,500,1217.450249
1675.550997,500,1217.650867
1805.947488,500,1217.844336
1750.284201,500,1218.039381
1241.485245,336,1218.782955
1776.130304,500,1218.983816
1355.122439,367,1219.131617
1765.505323,500,1219.330699
1450.543541,381,1219.482524
1031.577235,276,1220.213492
1395.152194,361,1220.360132
1742.933659,500,1220.561303
1494.188226,407,1220.724531
1193.92797,314,1220.852037
1747.782255,452,1221.67822
1779.323569,478,1221.886434
1312.806201,360,1222.03447
1351.395649,355,1222.17561
1605.993192,420,1222.34171
1747.52691,500,1223.280643
1347.732695,356,1223.442985
1842.161892,481,1223.642516
1650.421911,438,1223.817705
853.076362,228,1223.907328
1707.579774,440,1224.803096
1853.134507,480,1225.022894
1762.474304,500,1225.232963
1707.852292,500,1225.432981
1628.053672,431,1226.30944
1926.718303,500,1226.543814
1660.190545,447,1226.729762
1371.110111,357,1226.873706
1727.134411,467,1227.057484
1749.522223,500,1227.978945
1727.985378,500,1228.199294
1357.329553,360,1228.346026
1673.478565,441,1228.519227
1354.643749,357,1228.657648
1681.890542,455,1229.57515
1323.265426,357,1229.734622
1228.903133,325,1229.869925
1765.999072,500,1230.07211
1379.000801,358,1230.215653
1822.362886,483,1231.158965
1313.169649,344,1231.309858
1092.593188,290,1231.433573
1715.485728,500,1231.635014
1208.102689,324,1231.765132
1227.188164,320,1232.600418
1488.936613,403,1232.790345
1011.468861,273,1232.906326
1299.134287,331,1233.041188
1425.043897,373,1233.1934
1737.11546,500,1233.389656
1381.289555,366,1234.249356
1709.40917,500,1234.468437
1759.962949,500,1234.670818
1784.840509,466,1234.856719
1724.313465,500,1235.830628
1212.327598,316,1248.986413
1365.541695,360,1249.134333
1762.754484,500,1249.3367
974.805937,263,1249.466978
1830.73882,486,1250.492086
885.464202,240,1250.621902
374.196738,132,1250.687227
1205.366356,313,1250.833232
316.478135,117,1250.885358
1197.568681,308,1251.018312
795.930103,219,1251.11251
1298.164724,338,1251.252121
1364.778137,367,1252.139475
1920.357374,500,1252.390795
923.612611,248,1252.503386
1392.706458,363,1252.663141
1943.414707,500,1252.869564
256.718405,101,1252.910048
1469.653106,383,1253.807427
1881.353534,500,1254.056754
1748.315819,500,1254.277306
1412.977842,367,1254.429911
310.664424,114,1254.481383
1320.294748,351,1254.628488
1752.321486,500,1255.598878
1717.628844,500,1255.82379
1363.186841,347,1255.969419
902.815667,247,1256.072116
513.129857,173,1256.143495
1774.8776,500,1257.070178
1812.800766,474,1257.302568
1713.222037,500,1257.52041
1686.46403,442,1257.700441
1023.977805,263,1257.807501
1739.711848,500,1258.766537
1890.134226,500,1259.003429
1279.566965,333,1259.149173
970.220841,255,1259.257202
1322.758715,333,1259.39627
1742.912257,447,1260.327401
1412.884426,368,1260.515693
1789.424805,500,1260.73922
1453.498037,383,1260.899016
1021.05741,268,1261.006774
1700.195236,500,1261.210212
1689.75374,500,1262.171775
1382.352939,358,1262.327609
760.788645,231,1262.424055
1312.483007,355,1262.567034
1706.023928,500,1262.766264
1631.62547,426,1263.669232
1118.896651,302,1263.803293
1711.032703,500,1264.010251
1387.053307,361,1264.155104
1005.421596,261,1264.256921
1731.080798,500,1265.18855
699.253182,204,1265.287545
1156.766355,296,1265.419365
1944.602488,499,1265.627715
1814.978878,500,1265.827577
1335.085558,339,1265.960145
1644.959303,500,1266.898762
1717.626912,500,1267.108697
1746.071367,500,1267.306746
1690.359108,500,1267.498885
1720.460261,500,1268.425004
1915.724825,500,1279.305477
881.885878,241,1279.400755
1496.396244,393,1279.556562
1751.369808,500,1280.512063
1746.172141,500,1280.664865
1741.588066,500,1280.817589
1747.294315,500,1280.969707
1737.333671,500,1281.122047
1751.086421,500,1281.274195
1778.494022,500,1281.426331
1748.96291,500,1281.579028
1802.088226,500,1281.731556
1755.119774,500,1281.884058
1739.679169,500,1282.036797
1758.474498,500,1282.189393
1747.526029,500,1282.342221
1744.064447,500,1282.495879
1751.951699,500,1282.648677
1759.692447,500,1282.801457
1749.712713,500,1282.953642
1750.162603,500,1283.105801
1761.630419,500,1283.257285
1745.326037,500,1283.408948
1752.885574,500,1283.560719
1762.481594,500,1283.711888
1753.705099,500,1283.863969
1748.297998,500,1284.015716
1758.841715,500,1284.167414
1740.513917,500,1284.319399
1745.321984,500,1284.471528
1748.962918,500,1284.623417
1767.847635,500,1284.775106
1764.358541,500,1284.926439
1743.406767,500,1285.077941
1749.687926,500,1285.229928
1740.366245,500,1285.381809
1756.37696,500,1285.533584
1757.364984,500,1285.685244
1741.232535,500,1285.837115
1745.915687,500,1285.98891
1741.824716,500,1286.14094
1759.840468,500,1286.292426
1738.528897,500,1286.443824
1749.947229,500,1286.595918
1744.814469,500,1286.747465
1744.419433,500,1286.899096
1742.72171,500,1287.050994
1743.766149,500,1287.20275
1738.240083,500,1287.35438
1775.474052,500,1287.505645
1751.937995,500,1287.657419
1765.838536,500,1287.809056
1758.619924,500,1287.960178
1756.955357,500,1288.111737
1746.992292,500,1288.262838
1736.594153,500,1288.414393
1751.77298,500,1288.566124
1744.285542,500,1288.7198
1732.444199,500,1288.87644
1762.002358,500,1289.034307
1747.173711,500,1289.194481
1798.709043,500,1289.354467
1754.765162,500,1289.51655
1752.6396,500,1289.673525
1745.773568,500,1289.832643
1742.253618,500,1289.988704
1747.935554,500,1290.145102
1758.508952,500,1290.299311
1751.489011,500,1290.452578
1745.911629,500,1290.607664
1745.672077,500,1290.763993
1744.606137,500,1290.920868
1743.728189,500,1291.073677
1737.305688,500,1291.228232
1747.923248,500,1291.381553
1752.574007,500,1291.549362
1747.186511,500,1291.715158
1735.074283,500,1291.875759
1741.160423,500,1292.029932
1754.066169,500,1292.184918
1754.705774,500,1292.337458
1739.674778,500,1292.489758
1745.26595,500,1292.641735
1757.756857,500,1292.794352
1744.487515,500,1292.946428
1732.941024,500,1293.099427
1747.995927,500,1293.254342
1743.673295,500,1293.416176
1744.535656,500,1293.575964
1757.249782,500,1293.730546
1743.555036,500,1293.886716
1761.576831,500,1294.040087
1763.614443,500,1294.20096
1748.220951,500,1294.353899
1746.034229,500,1294.521822
1750.568521,500,1294.688638
1738.414067,500,1294.842487
1739.827509,500,1294.995405
1787.121051,500,1295.148156
1739.654964,500,1295.299784
1760.774037,500,1295.451269
1753.304083,500,1295.603213
1750.575864,500,1295.755145
