#{"t_start": 1706992086.7645898, "env_id": "CustomHopper-source-v0"}
465.26885,156,108.550831
1260.42381,500,109.513347
927.859494,300,109.653014
426.088049,152,109.719194
688.430107,215,109.812186
734.346708,228,109.907967
423.386518,145,109.969611
1064.414622,342,110.10876
1231.319902,445,111.026864
671.786746,209,111.130605
562.645044,186,111.217654
427.366244,149,111.28599
523.410011,182,111.363352
687.631431,220,111.456423
439.408727,153,111.521063
510.011109,168,111.590895
390.999549,137,111.645947
572.112096,196,111.725793
481.766188,167,111.795215
402.842115,141,112.566988
605.378335,199,112.671124
645.352239,218,112.7749
777.71633,252,112.885736
386.247813,140,112.946527
575.002226,205,113.032871
702.23218,223,113.124936
808.19106,260,113.229676
647.00891,210,113.314476
1353.432465,500,114.230929
866.099047,268,114.357244
999.632602,303,114.489532
812.372523,309,114.619744
493.332098,165,114.688583
604.760804,190,114.766688
402.589719,138,114.822571
697.5724,215,114.908802
664.842736,206,114.98997
737.872718,224,115.797086
992.57777,312,115.939837
774.848399,245,116.043246
427.317227,147,116.105361
604.980698,190,116.18343
743.893742,234,116.275641
820.565379,265,116.380384
789.680886,245,116.476369
537.12552,178,116.543551
928.4613,280,117.35193
724.710702,228,117.45482
1288.602864,500,117.661394
622.40278,198,117.740544
1297.094073,500,117.932298
1349.172151,500,118.786223
752.605999,242,118.898373
1304.085572,500,119.10883
805.42296,249,119.209803
1250.222845,500,119.403776
1259.476016,500,120.262121
1377.922267,500,120.488529
769.266675,251,120.591374
1075.176131,352,120.729492
1255.95662,500,120.926345
1470.592402,500,121.870864
1319.178147,500,122.11456
1254.607877,500,122.335214
1368.679696,500,122.544695
763.801144,236,122.641721
643.811223,246,123.463469
1315.894001,500,123.708919
747.057237,223,123.809401
439.706853,151,123.872594
790.939862,243,123.972769
715.714897,219,124.062339
585.687425,188,124.139579
682.685336,207,124.22264
1160.036179,362,125.109713
1415.173969,500,125.344208
1335.444398,500,125.554289
416.148534,149,125.613327
1005.085702,350,125.754534
1276.294818,500,126.668341
1267.046903,500,142.900268
815.354173,261,143.004064
1154.108562,374,143.153064
692.750532,213,143.236751
675.419865,215,143.322659
904.150238,290,143.437654
1467.990911,478,144.260189
560.255289,184,144.335718
1292.476582,400,144.495255
519.431583,173,144.563706
932.316392,280,144.67604
730.702069,232,144.766662
452.261924,158,144.830732
695.080469,215,144.916497
737.23252,226,145.620949
762.322648,238,145.719364
719.124447,219,145.808758
706.980851,219,145.898953
1505.63032,488,146.098162
1197.455249,383,146.254667
1106.972167,352,146.396403
766.399546,244,147.120477
1489.334807,475,147.315028
704.846212,225,147.407946
434.638102,150,147.472181
1428.794888,500,147.6759
756.867944,233,147.77195
727.410063,222,147.863424
1056.060981,340,148.78551
702.163745,219,148.896902
987.556842,329,149.052132
989.183926,314,149.197337
1291.062123,404,149.370595
920.203553,279,149.492156
811.889146,255,150.344842
559.282607,177,150.442947
959.055068,308,150.598346
1044.258279,324,150.748698
712.934733,217,150.847091
755.901153,234,150.949473
951.737466,299,151.077205
515.011239,172,151.151435
445.415205,152,151.216126
982.140939,307,152.107316
768.828986,232,152.227922
1321.401782,485,152.454758
1217.579494,379,152.618549
1273.178769,500,152.830883
548.571857,226,152.923057
1300.366713,411,153.873996
813.520767,282,154.007384
909.17863,277,154.131554
809.499799,251,154.239423
1191.398675,403,154.412305
1330.647756,500,155.365787
1202.694335,398,155.575176
1006.565284,320,155.725516
1239.069896,390,155.896949
1029.108851,313,156.028538
691.062196,208,156.117225
1544.907366,500,157.108158
499.936044,180,157.205482
1524.956043,500,157.444371
665.41169,215,157.541583
702.272231,213,157.635634
570.938855,187,157.715494
601.095318,209,157.805212
1588.137207,500,158.763556
475.412438,162,158.852438
963.781857,297,159.000336
770.212276,242,159.11187
492.023147,167,159.188351
802.120488,255,159.298517
471.706097,156,159.365798
938.158535,290,159.487963
1204.16648,395,159.653508
1230.103201,388,160.585537
1036.046736,330,160.739768
985.717132,314,160.877764
1494.542573,480,161.078614
731.627634,238,161.177176
861.93312,271,161.289488
1058.309131,350,162.181833
1561.145974,500,176.233713
1488.947522,478,176.423459
1236.443644,392,176.579785
749.964744,243,176.676274
645.220796,246,177.391264
956.465737,299,177.514056
977.86891,323,177.647543
233.730965,108,177.690863
927.634303,283,177.807891
934.042057,306,177.934151
518.981094,170,178.003808
1185.465675,386,178.161903
754.681536,301,178.904725
1075.393317,350,179.050624
1399.220718,440,179.229249
891.482418,326,179.36364
1246.173388,380,179.515529
543.409464,216,179.602195
1478.007992,476,180.452726
704.714499,231,180.549053
758.477553,237,180.644874
934.30151,290,180.759589
1233.610941,392,180.914657
1213.356745,371,181.062955
1458.870546,472,181.921507
1213.677583,396,182.089202
1413.7299,443,182.265548
1357.165731,435,182.43843
1163.80732,374,182.588048
958.997521,299,183.381931
985.007627,302,183.516167
1505.418127,459,183.703009
1102.794739,351,183.841743
1430.135625,481,184.032803
1503.010668,481,184.897608
1133.371999,351,185.049586
1110.662458,345,185.188195
868.446563,269,185.295393
725.38526,228,185.386344
1495.649236,481,185.577928
1361.02457,431,186.416312
268.107468,111,186.466434
414.812224,144,186.52871
965.098312,292,186.647579
868.063339,265,186.757388
495.370142,179,186.828201
486.200481,161,186.893614
555.342676,173,186.96315
619.074424,223,187.050584
424.087407,147,187.110323
1167.286204,365,188.024444
707.883182,216,188.127087
823.64411,257,188.241703
729.93225,234,188.342052
738.926957,235,188.441549
441.653901,148,188.503002
282.387011,113,188.548347
701.42151,217,188.638184
941.541935,288,188.753115
1111.965283,355,189.654895
965.667632,308,189.79719
931.661961,285,189.922264
1061.097886,326,190.058209
852.069594,261,190.164914
599.809626,200,190.248101
718.34203,221,190.337803
1020.296812,312,191.207975
860.3758,271,191.337763
670.95369,208,191.431776
877.941714,273,191.55146
906.062192,277,191.666971
1273.990698,406,191.830642
825.358901,253,191.93331
943.114723,294,192.789286
986.955848,304,192.936651
1016.202125,315,193.078719
1253.77875,399,193.244335
1173.345627,363,193.393989
1378.224184,431,193.564729
1209.317111,395,194.481385
982.069946,306,194.626695
1291.010283,429,210.842545
1506.932139,481,211.043423
1203.707978,375,211.191643
865.023492,322,212.050166
757.164483,246,212.166015
1383.12831,427,212.348632
533.238777,217,212.438102
299.688401,136,212.491392
903.700358,275,212.599798
1093.195069,335,212.732284
64.178968,40,212.747989
980.302594,304,213.570255
913.324806,310,213.712723
934.751034,296,213.837848
476.469276,157,213.902758
1509.764872,500,214.097938
959.820919,303,214.21778
986.823806,311,214.340484
772.248705,242,215.132829
943.709343,292,215.265871
948.742606,294,215.389842
677.187371,208,215.475041
972.552092,302,215.596276
717.729888,234,215.691093
1309.410738,408,215.857246
1354.34269,438,216.698715
999.654172,315,216.836684
1489.902927,500,217.036108
898.275482,276,217.145176
1026.742257,323,217.272445
958.153505,300,217.391457
1238.375408,391,218.253414
713.120909,226,218.353236
1247.790922,393,218.514892
1179.048922,365,218.659549
784.518039,247,218.758904
314.401179,138,218.816585
1566.753505,500,219.678347
931.435885,282,219.806059
610.587369,226,219.901692
652.809959,202,219.982222
1035.360433,316,220.110139
492.455934,162,220.176113
1311.316291,400,220.339134
886.120477,271,220.448188
895.186244,302,221.230692
1175.230648,385,221.394692
889.404801,273,221.504623
1578.225432,500,221.706615
1171.884599,379,221.862327
1562.537438,500,222.730531
958.906874,299,222.85999
1174.465134,358,223.003043
855.122553,262,223.107301
1350.806195,427,223.277516
1574.027674,500,224.1203
1127.55114,343,224.275153
894.219514,270,224.388756
819.613799,251,224.489586
873.393184,266,224.59436
703.493951,220,224.681918
931.22143,292,224.796949
928.634914,281,224.908077
693.690141,220,225.650677
1176.576847,357,225.808087
912.515137,278,225.919582
944.093134,301,226.039536
716.525729,219,226.126878
657.829654,202,226.206483
1138.604218,350,226.346211
475.38171,156,226.407834
902.571972,274,227.177849
977.510385,307,227.309868
815.927302,266,227.417917
958.502956,300,227.538568
950.781317,291,227.6538
1262.09788,381,227.804144
1449.228357,455,228.643221
756.23316,235,228.745802
723.00484,228,228.839696
827.28436,261,228.943025
410.569058,140,228.999912
980.335735,297,237.58639
651.104894,200,237.666709
719.24748,229,237.758043
700.187513,219,237.84518
1149.38472,360,238.599091
939.490373,295,238.717115
924.382105,294,238.835703
444.692087,152,238.89629
947.221872,298,239.014734
490.433135,168,239.083014
495.769579,165,239.149658
938.77678,287,239.264854
1220.84464,371,240.208253
1339.607515,408,240.406316
1145.942414,355,240.563617
705.983535,217,240.674133
943.112439,287,240.819185
878.161369,269,240.954524
1471.176219,500,241.978768
1033.348857,323,242.13427
1258.330294,400,242.314899
1299.060105,401,242.485469
1246.192023,415,242.657928
1195.334342,377,243.583601
938.811406,289,243.729002
1216.60713,368,243.899314
939.461128,297,244.027802
1156.601859,365,244.182683
931.686696,284,244.301675
1515.73433,467,245.280423
710.474216,222,245.398289
1234.542841,370,245.567408
670.304753,222,245.664239
881.674389,261,245.77843
1504.347997,500,245.99043
486.869912,161,246.058706
973.629889,302,246.96239
1172.8857,363,247.146128
891.689346,266,247.267037
1187.904071,351,247.418541
84.227666,49,247.439303
1209.518063,374,247.594985
1558.738514,462,248.516614
475.431516,157,248.604327
214.184508,100,248.6589
76.989181,46,248.682171
69.004869,42,248.703262
889.815322,269,248.831061
1587.203895,467,249.035195
1314.961108,422,249.211427
1234.785516,363,249.361309
1231.315757,379,250.262437
955.578129,291,250.405879
924.073862,279,250.531451
942.781292,286,250.654006
1149.07148,339,250.795835
1030.413733,314,250.923331
1029.354665,317,251.052969
1449.400887,435,251.997069
1562.014469,500,252.230118
1205.153593,365,252.386852
1003.160231,302,252.513958
937.518738,310,252.640053
939.708615,301,253.52385
643.726464,195,253.62543
1183.510974,357,253.797496
811.419285,242,253.906871
1177.695914,356,254.060987
698.434197,216,254.150408
1294.957488,404,254.313411
1256.762199,376,255.238676
987.367337,301,255.38522
917.019397,274,255.507543
646.608768,197,255.593342
1334.755538,406,255.762135
746.741681,230,255.857945
1428.553404,448,256.78033
1210.420676,362,256.963201
658.834481,202,257.056496
952.67351,289,257.1812
1221.637783,356,257.32975
1149.817508,338,257.467509
1269.216422,379,270.26499
1211.519237,357,271.039974
1005.243821,306,271.163484
973.120672,296,271.283874
1128.141383,347,271.421491
1490.197969,500,271.619476
1019.735972,309,271.742238
1287.209033,381,272.508843
34.882681,23,272.518356
1251.592247,379,272.670699
1265.775041,389,272.830412
994.120297,303,272.95289
1208.456857,366,273.101046
95.467514,53,273.124419
37.626965,24,273.134193
33.363455,22,273.143297
67.822143,42,273.160307
1283.704731,390,273.929107
105.311829,57,273.952373
1002.321549,307,274.075471
1254.672926,379,274.227192
511.567855,192,274.304756
695.894046,210,274.387438
550.190986,208,274.471078
1522.161284,500,275.2808
1184.784991,345,275.41889
1595.640009,500,275.618027
698.775172,213,275.704021
1112.331594,333,275.837456
1539.717227,466,276.021635
1297.558031,397,276.795855
1263.436972,381,276.950768
1270.772967,382,277.10329
1200.896687,365,277.247826
1580.326108,500,277.447455
699.734109,218,278.15002
1263.030594,372,278.305441
1563.464577,464,278.494028
1325.624163,398,278.65569
964.52352,294,278.774552
1015.363455,312,278.901541
999.286121,303,279.652547
887.585728,322,279.784885
1500.32274,500,279.987036
1249.607177,358,280.130896
869.635411,319,280.258151
1461.79812,500,281.088085
1552.059927,472,281.28382
919.691612,301,281.406699
1433.023512,500,281.61086
995.980055,298,281.733127
930.849279,282,281.847563
1260.709805,368,282.634049
1545.091797,485,282.828068
1223.553449,363,282.972245
807.844231,239,283.065313
1469.267639,444,283.237481
1289.366205,393,284.112307
1013.111755,313,284.253082
1454.08229,500,284.466913
896.365354,274,284.578362
1535.986357,500,284.776076
981.997324,295,285.589965
1258.1388,391,285.773847
1428.464941,418,285.949708
1014.283918,308,286.073017
1300.213537,390,286.226968
1604.434395,479,286.414799
1454.758694,500,287.375121
1518.58433,438,287.563544
1521.38324,468,287.755538
1532.446487,473,287.939556
1563.201007,475,301.002303
468.692817,180,301.075854
1002.129671,318,301.206096
952.937687,289,301.32291
973.124593,297,301.44364
1622.200894,476,301.638092
1466.156795,500,302.60533
1290.018353,396,302.790156
1208.760796,358,302.946476
925.170657,282,303.063959
911.944673,272,303.1773
1581.723566,457,304.145028
961.30823,280,304.290231
491.299161,187,304.381576
1251.247578,364,304.546896
1259.50636,381,304.710162
954.780728,289,304.830453
1286.935994,393,304.994956
1486.906333,500,305.967728
1487.053347,447,306.170524
866.621016,254,306.280496
516.175395,197,306.365289
1080.804506,326,306.502372
1442.498972,500,307.436473
417.781323,145,307.509527
1554.663685,456,307.719947
1137.010821,332,307.857536
644.759595,208,307.942894
1278.878742,365,308.086912
1621.445739,500,309.000653
1501.278398,467,309.235194
349.448862,138,309.299343
797.006335,241,309.405321
915.364181,280,309.523536
1472.049942,500,309.729631
1201.7616,347,309.872209
683.707851,215,310.703014
955.963492,298,310.849154
1242.67195,373,311.017069
1241.173827,360,311.170545
1253.41733,381,311.327447
740.614673,227,311.423435
1225.868302,416,312.357579
399.777441,145,312.432596
626.76414,191,312.52702
986.230495,306,312.668536
1254.496881,357,312.824352
1519.656473,451,313.012074
1123.4957,328,313.147203
1285.229575,396,314.083539
1539.222724,500,314.318425
699.05978,216,314.41645
1474.036811,473,314.619623
1137.824903,333,314.760077
1043.741047,290,315.615817
1199.387848,348,315.790452
970.079306,289,315.922687
959.787442,285,316.044977
990.842866,287,316.165821
933.246875,268,316.274768
232.551148,100,316.318685
1221.316578,361,316.461616
1191.916602,346,317.357198
925.008151,281,317.485775
1201.033333,355,317.638129
1150.641895,337,317.775793
936.054006,269,317.884022
1285.148097,385,318.034972
821.736951,241,318.837108
1204.536592,358,319.005852
1551.69156,453,319.198101
1160.096,345,319.333781
1252.752158,376,319.480261
974.981164,297,319.59646
1186.845452,349,320.43276
1140.777129,336,331.96458
1146.469503,336,332.089758
1487.35089,500,332.274801
836.319507,253,332.367546
455.149593,175,332.433644
1377.19887,406,333.252267
676.430195,230,333.355675
1252.452984,366,333.51058
890.197479,256,333.614062
1068.828088,316,333.737757
1434.098388,409,333.89419
1510.210277,500,334.766247
1109.641779,337,334.913841
941.841123,283,335.028318
600.676786,186,335.102476
706.732412,218,335.1868
659.907196,205,335.267584
1256.938802,370,335.40865
940.638632,292,336.192271
1489.545318,458,336.405819
895.746021,257,336.514327
1337.415887,399,336.674716
968.79073,286,336.785522
675.044931,210,336.869213
1273.012092,382,337.685276
945.300138,300,337.826778
1308.977878,378,337.987665
646.093326,200,338.067132
1132.298589,345,338.204375
922.212376,264,338.309757
1225.55895,367,338.453034
831.020791,240,339.259861
942.123117,289,339.402989
916.821245,268,339.524528
645.911933,221,339.618569
620.328491,190,339.697022
663.640348,207,339.782055
1616.718735,500,339.982097
644.558202,202,340.062855
949.53934,273,340.896212
918.540846,260,341.01858
1322.011222,387,341.185974
1510.658017,500,341.390342
1554.842326,500,341.591395
1078.858146,313,342.422573
1522.863965,435,342.63014
1587.917805,492,342.839977
863.252343,257,342.946186
1635.206513,500,343.147889
963.66536,291,343.26451
825.30419,239,344.09079
1035.610356,301,344.235662
716.876686,222,344.334599
1394.824931,406,344.50662
1553.605752,500,344.709004
1501.865602,500,345.628648
655.257765,236,345.745248
659.129115,238,345.85252
941.959437,321,345.988584
1236.892427,421,346.160799
1390.502754,418,346.327976
1421.256825,500,347.269997
1584.005849,500,347.50037
1491.04558,451,347.687803
1219.647445,381,347.841166
651.676308,221,347.931003
620.119068,222,348.020402
241.757612,108,348.779767
1493.531934,500,349.024496
991.765413,299,349.154739
663.476164,240,349.256469
906.34823,270,349.370085
1043.313779,351,349.514464
1372.496793,440,350.398838
1539.970573,500,350.634295
1547.883208,500,366.924586
1540.041726,500,367.130485
1518.943679,443,367.305931
1538.77413,500,368.246775
1654.396316,484,368.452492
1569.055549,500,368.649989
1508.957939,500,368.846579
1630.343939,500,369.763265
804.233144,244,369.868188
1657.598718,500,370.069535
1661.872006,488,370.25891
1377.215993,412,371.150971
841.225603,243,371.270556
658.476197,211,371.366182
644.44877,210,371.456335
1478.40992,500,371.657725
1098.514641,335,371.786169
1543.680508,500,371.975252
870.811082,252,372.748634
894.43779,274,372.870965
1581.725053,500,373.074098
1193.33209,345,373.207757
1044.676746,314,373.328003
779.663722,231,373.415138
1249.932275,365,374.229705
1453.263841,422,374.418832
1509.572466,500,374.623472
1135.881521,329,374.753038
1015.468637,304,374.872494
859.885147,262,374.973857
927.048276,336,375.827038
34.369588,22,375.837284
389.227243,150,375.905059
1628.678533,500,376.118612
1626.215928,500,376.316021
1637.386052,500,376.511697
1462.003964,500,377.438216
652.92321,208,377.530223
1233.574028,391,377.691827
1519.81559,500,377.889378
393.289993,157,377.950965
1531.932344,500,378.831249
1622.237473,500,379.055309
1001.17109,292,379.174826
1696.114217,500,379.367353
1128.072246,324,379.49018
852.698772,257,379.586894
1230.437968,357,380.398557
996.72674,293,380.524577
1519.600402,500,380.725752
1176.452616,347,380.859422
907.462251,269,380.962707
1725.950737,496,381.82006
1261.25739,365,381.979112
1519.207363,442,382.157505
1664.895399,500,382.352299
1516.324768,500,382.543536
1193.075788,342,383.352575
1063.483313,313,383.48651
1158.73629,331,383.620384
1530.797004,453,383.79723
840.097745,245,383.890623
1561.019353,500,384.758208
1233.486179,408,384.947367
1531.048959,450,385.134414
326.85586,142,385.193448
1597.040004,500,398.412135
820.510049,235,398.504227
483.424069,174,398.569996
656.053811,203,399.37245
1491.086914,500,399.599469
970.637343,291,399.721076
1619.053018,500,399.920072
1606.056809,500,400.120876
995.126622,291,400.936302
1049.76951,302,401.076182
907.777047,259,401.186624
1105.887826,312,401.315003
956.383095,273,401.425092
939.936262,272,401.534641
1560.104698,500,402.427212
943.244741,266,402.560053
1295.736386,374,402.726108
1487.345939,426,402.904207
811.966021,236,402.998215
1229.942835,398,403.151932
1271.221754,377,404.003879
934.588926,307,404.147184
1159.555115,321,404.283653
1247.734025,379,404.441595
645.211187,221,404.532384
1101.051104,319,404.660076
978.826516,274,404.769963
1370.6863,404,405.663776
1235.546439,357,405.830468
1428.570834,412,406.004986
1610.965502,500,406.20968
1580.087159,500,406.410656
686.077134,209,407.236987
1430.608352,426,407.4452
1004.558132,285,407.574116
433.790133,156,407.640165
800.631476,232,407.736737
857.93134,243,407.836941
1556.397295,500,408.037428
41.138962,26,408.048359
833.089662,240,408.881964
855.577812,244,408.998254
977.133672,281,409.122136
992.160608,281,409.240176
959.973136,268,409.350266
969.885615,274,409.462517
1389.492815,393,409.624365
694.785437,213,410.443097
918.272637,256,410.568192
1388.805876,387,410.741832
346.762405,133,410.797317
965.264318,271,410.910142
1105.442632,312,411.038336
1487.571572,421,411.207835
1150.744015,334,412.083079
712.357863,212,412.185772
930.948697,266,412.308125
1220.144136,349,412.460633
1636.01431,500,412.667301
1659.263237,500,412.867242
1659.156101,500,413.830503
1230.768534,356,413.987009
1614.669734,500,414.195558
1219.614961,346,414.338366
681.49313,211,414.425847
946.629032,270,415.259978
968.430315,278,415.394372
843.292016,242,415.50397
818.555701,238,415.606763
1198.18063,338,415.748698
458.039552,170,415.817516
1305.387663,386,415.974022
349.050033,134,416.029039
1020.784991,294,416.87253
941.662929,273,417.00266
1142.143102,333,417.151157
1165.005185,337,417.291107
980.098115,281,417.406539
1391.80002,392,417.568345
1236.392494,350,430.699549
958.75727,279,430.829226
246.596576,107,430.874963
685.176154,231,430.970603
1233.417429,354,431.112606
638.605666,199,431.189394
1511.603449,461,431.36362
992.606934,281,431.469812
1680.633267,500,432.360921
1451.34957,420,432.538745
1302.882679,378,432.690155
1329.050481,422,432.853974
1238.547367,357,432.990968
1706.120662,500,433.883432
1732.038019,493,434.082919
1206.878768,352,434.218148
647.215455,222,434.304845
1114.458675,325,434.428003
1294.221117,364,435.232648
911.64165,258,435.348289
1686.337489,479,435.544925
1148.526562,328,435.674958
1025.794368,293,435.789953
1409.702374,399,435.941224
1356.533174,381,436.79289
1574.329369,500,437.009798
1591.034558,500,437.210785
1626.922697,500,437.40378
1298.041483,369,438.222564
1663.765785,500,438.447291
1676.21241,469,438.636152
1437.908817,407,438.790054
1150.79893,335,438.916081
1071.533824,308,439.705424
778.481284,226,439.808868
943.140292,263,439.920112
1234.741576,351,440.063016
883.94685,251,440.161387
1217.895053,346,440.299767
1605.762547,500,440.498288
1406.169288,387,441.313132
1609.68857,500,441.524494
1276.632276,360,441.669506
1250.10352,364,441.817289
761.925232,224,441.909098
1728.56041,500,442.776489
1081.688486,307,442.909357
1639.460255,500,443.109603
1678.125805,500,443.308753
