#{"t_start": 1706992086.7645898, "env_id": "CustomHopper-source-v0"}
1209.939199,343,443.445844
961.792443,271,444.196343
1466.736106,419,444.382273
1717.394861,500,444.585963
1163.982089,331,444.717101
537.70431,172,444.786249
977.794075,280,444.897457
1162.827016,329,445.677901
1497.415489,426,445.866128
1623.165659,455,446.052433
1670.217058,472,446.240739
1637.469007,463,446.424932
1321.643628,384,447.237938
1235.824108,358,447.394911
1167.369824,334,447.531431
947.395828,274,447.640377
1062.444149,298,447.758876
1588.616393,500,447.957622
1317.484127,365,464.006032
1599.648923,500,464.218726
957.789222,269,464.333733
1614.745075,500,464.546526
1588.358646,455,464.734048
1590.513202,500,465.726006
871.65835,248,465.839106
965.020163,277,465.959406
1296.975216,374,466.115553
1596.25451,500,466.322762
1573.605227,500,467.330492
1558.731438,500,467.562618
1554.44512,500,467.775692
1539.435868,500,467.982142
1348.908741,389,468.923274
1562.432688,500,469.161375
946.983881,271,469.282252
1538.941054,441,469.470445
1108.310565,313,469.603865
900.670872,255,469.70819
1604.789718,500,470.695773
1415.516412,394,470.878622
930.449724,272,470.998186
1612.83162,500,471.210603
1181.991039,338,471.351275
893.116609,251,472.207883
1602.186296,500,472.462063
863.373253,245,472.572394
1438.55059,408,472.746264
1063.34332,310,472.876476
987.165174,282,472.992133
652.911688,220,473.794103
1581.144054,500,474.032473
1253.596911,356,474.185189
965.799067,273,474.2984
1115.551195,317,474.427161
1727.819326,500,474.626227
1362.516948,397,475.503536
1596.36503,500,475.717927
1114.800906,313,475.841536
1393.638533,393,475.997002
1591.390067,500,476.194947
1400.524391,445,477.067914
1450.556115,408,477.237302
1378.031871,384,477.388697
1118.665234,311,477.511876
1629.287826,500,477.708333
1283.507919,364,478.542861
1496.159475,415,478.718003
1588.594369,500,478.917294
1549.953392,500,479.115957
1749.873854,496,479.982975
1600.419568,500,480.199378
1305.964795,367,480.345123
1607.888543,500,480.544229
516.610409,184,480.618241
1153.457875,318,481.420571
1713.86676,469,481.638209
1592.170978,500,481.844977
1267.036747,364,481.987888
1768.895246,500,482.185848
1391.753156,392,483.012862
1633.533807,500,498.202388
1591.289144,500,498.393825
1574.323802,442,498.559802
1592.570573,500,499.37508
1601.465968,500,499.576028
1791.804902,500,499.775997
1672.876252,500,499.974083
1308.251786,373,500.122907
1711.394077,500,500.953446
1730.993024,500,501.156082
1602.581311,453,501.340942
1043.396864,310,501.465267
685.159818,210,501.550916
1089.906635,304,502.298034
1386.450205,397,502.457458
1090.534011,304,502.579744
1572.747887,446,502.760235
1572.355162,445,502.9405
1536.797271,427,503.741828
768.595877,232,503.836995
1455.000904,407,503.999599
1270.109005,357,504.143046
1109.681584,310,504.269789
666.727676,225,504.360476
1542.383065,455,505.167593
1174.000542,322,505.299024
1400.818507,386,505.455426
1277.299453,362,505.600509
996.781048,298,505.719244
1721.2528,478,505.909234
1155.965673,330,506.743803
964.060693,267,506.872054
1359.275121,381,507.03804
942.494126,270,507.152307
1267.733677,358,507.298994
959.09939,279,507.40958
1036.506816,294,508.262894
1256.567034,352,508.437917
1106.26255,302,508.572457
1561.645197,431,508.754245
786.528917,231,508.84919
1807.767383,500,509.048881
991.515579,285,509.878343
1423.636025,422,510.08598
1706.444576,500,510.303569
977.30654,277,510.41796
824.786641,235,510.514472
1194.650016,327,510.650866
961.651569,275,511.53168
1084.875011,305,511.702512
1294.159116,373,511.88277
1261.048321,353,512.043014
901.295856,252,512.153119
986.814206,280,512.273293
894.896959,249,512.378807
1108.764677,305,513.278275
1602.201497,456,513.508891
1542.506998,436,513.703434
1627.39071,500,513.914952
1608.367859,500,514.122472
1574.112712,446,515.107512
1694.622337,500,515.341495
1598.820098,500,515.559098
1398.730865,384,515.721155
1606.166266,500,516.713032
1020.550737,287,516.858095
1665.772241,500,517.089627
1464.492126,406,531.935506
1599.932337,500,532.131275
1469.270381,410,533.026674
1527.639073,414,533.213095
1610.495958,500,533.421688
1630.224599,500,533.624359
1105.642512,319,533.752616
984.917134,274,534.580763
1220.075691,336,534.7303
1218.536373,333,534.867443
1578.875081,444,535.042417
1749.064214,500,535.239451
853.672068,245,536.015549
1531.252219,429,536.21067
940.137829,263,536.319725
1639.110563,464,536.503023
1434.703839,395,536.659063
1178.538755,329,536.788697
1257.707853,361,537.62979
1557.869603,439,537.820046
1415.500493,381,537.97419
881.046767,255,538.075467
1353.232045,370,538.220715
1221.833025,380,539.038934
1225.311846,382,539.220062
1443.12916,388,539.382779
804.878401,237,539.478091
991.809835,277,539.588193
817.717806,234,539.682074
1618.347804,500,540.542231
1675.264823,500,540.799593
1365.336374,373,540.968704
1598.010671,500,541.175286
1185.974458,328,541.306164
1614.648173,459,542.191076
1669.608461,469,542.406674
992.540904,275,542.521882
1554.344684,436,542.699795
828.584139,247,542.800084
1655.548025,500,543.003207
1620.925684,500,543.935701
1076.925626,291,544.059229
1253.544918,347,544.200095
1115.598829,304,544.32538
339.888952,134,544.378358
1158.858831,311,544.506392
1668.984661,500,545.433717
1494.582799,417,545.613174
1281.270221,361,545.762021
1222.943374,327,545.893661
903.556301,254,545.9968
1068.741592,299,546.113443
1051.708447,307,546.957102
1127.703995,310,547.0975
1653.997564,500,547.303738
1155.379512,316,547.42892
1278.496417,354,547.566864
1322.908132,369,548.400832
1010.67002,283,548.535583
1564.14317,437,548.721185
1280.902925,356,548.862656
1242.65598,331,548.992913
1645.267471,500,549.183159
1684.096824,486,550.080812
1616.758049,500,550.290365
1545.433977,498,550.488692
1645.245716,444,565.194563
1194.644453,329,566.067125
1735.324483,500,566.313216
1304.106007,364,566.475835
1192.442811,326,566.617134
1355.546588,379,566.772051
1039.410142,294,566.89352
879.650351,247,567.73642
1149.269824,331,567.895076
1272.742668,350,568.050834
1630.963038,500,568.261658
1546.584478,436,568.441203
1641.359399,500,569.391873
1631.662166,500,569.6238
998.59793,286,569.747939
1655.652863,500,569.954152
1749.325742,488,570.151166
1317.638563,360,571.062828
1662.60821,500,571.294578
1531.177426,415,571.470386
1632.657408,500,571.677465
1602.055638,453,572.620787
1673.726846,500,572.865041
1229.440957,345,573.01804
1721.980632,500,573.229183
1104.525547,319,573.363022
996.022025,278,574.208249
1141.202647,305,574.368737
1657.398116,452,574.575722
1694.213218,500,574.785408
954.149267,291,574.903272
1695.434582,467,575.797729
1633.481794,500,576.034559
1126.417167,319,576.172582
1646.618238,500,576.381222
969.267349,266,576.488921
963.18427,303,576.61109
1297.77657,362,577.471816
1534.139221,433,577.664244
1659.052226,500,577.86711
1474.960286,423,578.031977
962.846091,288,578.140268
1134.011763,305,578.929475
1046.710586,289,579.059304
1161.827623,328,579.194141
1003.14722,299,579.312787
1130.673616,312,579.433572
1444.555347,413,579.58885
1599.302655,500,580.459705
717.979935,215,580.556542
1043.988301,287,580.677519
1133.670803,310,580.803554
1380.844927,386,580.951812
1634.365846,500,581.141719
672.961123,202,581.890723
1283.292802,357,582.053866
1771.38518,500,582.25908
1245.243798,342,582.3949
983.972472,282,582.502311
1651.451735,500,583.351424
1770.130377,481,583.577382
1437.64844,399,583.74358
1065.483922,298,583.861286
1680.693803,500,584.053645
1356.65137,370,598.940284
994.765732,277,599.075577
1618.99809,500,599.290264
1625.473561,500,599.489669
552.272734,189,599.563043
1750.389413,482,599.747713
1797.311091,492,600.653397
1356.818828,375,600.816601
1806.883252,500,601.020124
1685.138745,500,601.217265
1672.747844,500,602.146389
1614.332547,500,602.370356
981.181941,271,602.483002
1656.330074,500,602.685481
1739.78351,500,602.881874
1204.562775,338,603.760659
1672.096097,500,603.984978
1571.151312,444,604.169454
1618.743187,500,604.378461
1698.402883,474,605.316033
1132.36731,304,605.460914
1688.692738,500,605.676482
1565.715889,438,605.857739
1183.855635,332,605.990565
1800.690669,500,606.904626
985.700065,267,607.03311
1606.47459,454,607.23056
532.760746,183,607.306192
1643.277006,452,607.488391
1452.385493,402,607.64501
1634.464143,500,608.56892
1415.471312,390,608.735805
1707.876346,476,608.92977
1686.222704,476,609.117831
1303.129406,352,609.953429
1623.012511,500,610.188682
1763.719563,500,610.396448
1641.9824,500,610.59468
1466.359582,414,610.753278
1612.841345,500,611.668239
1588.249733,500,611.880873
1372.177666,368,612.028598
1642.873911,500,612.227275
1606.552561,500,613.140032
1702.729531,500,613.3596
1799.841986,500,613.563855
1652.814815,500,613.760778
1711.904297,479,614.645457
1410.429681,390,614.821339
1652.490388,500,615.026225
1433.789302,395,615.181798
1318.841106,355,615.317042
1536.74333,413,616.201655
1215.156253,339,616.366249
1686.618873,500,616.586232
1512.455194,411,616.75778
1518.584552,424,616.933379
1506.787161,425,617.87298
1672.092869,500,633.077278
1529.211635,416,633.234482
1032.855117,288,633.341512
1457.951969,413,633.495418
1777.969338,500,634.363835
1473.861735,403,634.53773
1603.781468,443,634.713562
1743.977225,496,634.904662
1227.277649,345,635.037832
1214.140572,342,635.870548
1118.637189,312,636.00696
1745.580715,500,636.210912
1660.769982,500,636.405943
1100.310043,310,636.523623
1430.950356,401,637.421505
1766.852556,493,637.641473
1122.313153,309,637.767795
942.958573,262,637.873756
1165.531602,324,638.005939
1769.035092,500,638.869585
1118.923915,306,639.008449
1656.073864,500,639.213334
1689.247685,500,639.405008
1515.349812,426,639.567858
1221.07058,347,640.373664
1666.745789,500,640.59595
1032.046926,287,640.713219
1429.599267,389,640.867774
1658.006753,500,641.058165
1622.837707,447,641.909168
1171.932439,326,642.054701
1090.16209,309,642.182898
1353.694254,381,642.331865
1441.896272,394,642.483784
1747.205093,500,643.342199
1665.048853,500,643.569454
1390.84807,384,643.727448
1654.316605,500,643.926362
1675.991057,500,644.125411
996.233437,275,644.895513
1765.559821,477,645.10616
970.498813,271,645.218005
1662.287871,500,645.416032
1658.307075,500,645.6159
1741.47749,500,646.473024
1082.257666,297,646.598568
1033.287813,284,646.712821
1776.707971,497,646.909534
1642.469136,500,647.113523
1139.424315,348,647.925751
1501.600201,411,648.10572
1264.917388,352,648.247239
1057.925781,288,648.364264
967.777291,267,648.473312
1614.088956,500,648.678255
1729.923555,500,649.544127
1694.215502,500,649.751466
1387.461265,384,649.904868
1586.90812,415,650.070934
1429.964076,402,650.919866
1643.917341,500,651.145746
1672.80283,500,665.485044
1219.30607,334,665.618565
966.206449,272,665.726871
1658.016671,500,666.548887
1634.181691,500,666.74972
1308.6568,364,666.895314
1312.197156,363,667.041401
1303.95058,363,667.17171
1726.531099,500,667.924103
1676.744592,500,668.11418
1697.812831,500,668.303734
1673.905094,500,668.492661
1001.610368,275,668.595833
1677.345848,500,669.367204
1256.019491,335,669.504549
1700.870649,500,669.712804
901.002762,254,669.820124
1610.832057,441,670.002617
1181.348101,331,670.947606
1671.114524,500,671.204711
1670.580181,500,671.43405
1028.493603,281,671.556215
1219.991114,334,671.696498
1703.337238,475,672.679767
1669.36116,500,672.920426
1236.270144,345,673.074982
1640.897592,500,673.287788
1497.704562,413,674.213792
1740.509904,476,674.468943
1448.266044,398,674.65412
1806.501034,497,674.870744
1597.009522,433,675.050196
1492.457643,405,675.984741
1669.014029,451,676.208449
998.749521,274,676.333176
1685.503376,500,676.550831
1796.404177,497,676.757193
1253.057295,344,677.675483
867.475631,242,677.796424
1498.370619,411,677.988305
1427.182002,385,678.15574
1334.970015,361,678.303033
1664.413745,500,679.247741
1386.060007,378,679.439879
1653.332529,500,679.666326
1392.51624,378,679.825434
991.554794,276,679.938776
1712.004119,500,680.881128
1716.102835,500,681.13685
1408.540498,386,681.309419
1469.232624,401,681.479039
1037.896863,284,681.598543
1650.992039,500,682.547606
1672.711184,500,682.792594
964.02458,267,682.911601
1281.504526,353,683.063058
1012.709816,279,683.178511
1085.518237,298,683.299846
1561.77294,424,684.214091
876.429841,246,684.337659
1352.808833,377,684.513759
1138.196969,313,684.650171
1644.08572,500,698.824565
1171.94008,322,698.943791
1205.539826,323,699.730141
1134.719103,313,699.86701
1133.454636,316,699.995399
1674.567119,500,700.189649
1782.175989,500,700.379412
1631.933311,500,701.239763
1511.585594,406,701.412174
1303.295976,361,701.557934
1491.933415,406,701.715921
1041.730822,285,701.825285
1642.327185,500,702.706557
1146.819666,309,702.847903
1725.492183,500,703.055201
1322.213329,368,703.200022
1676.069502,500,703.391656
1679.216969,500,704.277677
1012.221576,282,704.401525
1279.849116,362,704.552168
1651.081384,500,704.750308
1435.76966,390,704.897074
1459.52263,395,705.726879
1758.847111,474,705.935807
1606.596403,441,706.113941
1699.95319,500,706.309266
1073.176652,294,706.422542
1466.410441,408,707.30468
1115.042422,302,707.447652
992.679917,270,707.568355
1650.593421,500,707.778379
1011.526665,277,707.889965
1673.480494,500,708.807792
978.684065,272,708.9473
1791.344783,500,709.172069
1685.158942,500,709.384742
1802.811578,500,709.590386
956.983647,267,710.423039
1151.770287,309,710.581134
882.912604,245,710.693033
1492.809568,397,710.86604
1664.412535,500,711.072006
1771.693534,500,711.274139
1663.736762,500,712.233915
1692.957644,500,712.456304
1678.505181,500,712.66529
1691.551471,500,712.867878
1532.855057,405,713.783589
1655.842176,500,714.013753
1692.496227,500,714.223269
1670.592834,500,714.426543
1550.74499,429,715.342519
1150.42145,310,715.490674
1655.994095,500,715.707654
1629.346341,500,715.91365
1708.741474,500,716.114162
1305.992445,368,717.016574
1664.062558,449,717.216742
1209.723255,341,717.36021
1160.618277,309,717.49014
1479.884653,402,730.907835
1317.64652,405,731.742829
1268.793605,345,731.897016
1355.706066,408,732.063867
1811.633149,498,732.257336
1303.552639,358,732.392766
1179.838655,322,733.17049
1205.311941,339,733.324507
1715.42677,500,733.529094
1035.101269,330,733.659794
1249.177345,345,733.789854
1663.112815,500,734.643959
1660.730125,500,734.868721
1770.925871,500,735.069921
1465.150705,391,735.220812
1795.484783,495,735.408686
1624.10071,500,736.27866
1221.4887,335,736.421243
1475.011909,398,736.579758
1635.385233,500,736.771963
1626.731414,500,737.62211
1492.084838,407,737.807019
1672.309313,500,738.00947
1699.273209,500,738.201166
1658.174582,500,738.391239
1640.46808,500,739.263115
1264.636699,336,739.40103
1674.027936,500,739.597133
1056.238605,294,739.709117
1367.727169,381,739.850657
1640.234454,500,740.728259
1246.682497,342,740.870698
1677.540621,500,741.067077
1512.606809,413,741.227901
1626.524376,500,742.112649
1638.247468,500,742.344335
1258.035759,332,742.480824
1522.663217,415,742.647804
1666.344549,500,742.840189
1808.172811,500,743.734582
1669.057013,500,743.94746
1281.574989,349,744.086746
1657.469394,456,744.26167
826.289997,237,744.354867
1037.258389,283,745.15526
1681.564073,500,745.382574
1683.625181,500,745.586663
1652.959409,500,745.780795
1622.684577,443,745.949392
1680.681519,500,746.862662
1631.900408,500,747.068497
1662.103877,500,747.265321
1672.664439,500,747.460183
1052.63548,341,748.297395
1667.678036,500,748.51225
1237.35173,346,748.653027
677.386952,203,748.731006
1351.978781,426,748.896792
1629.983686,500,764.732052
1863.934107,498,764.958817
1632.066541,500,765.167447
992.634715,272,765.278592
1786.304367,480,765.473007
1642.63571,500,766.407006
1822.951076,492,766.61981
1774.239969,500,766.824454
1342.960647,372,766.971343
1834.399258,493,767.893187
1659.905693,500,768.119776
1675.357341,500,768.327299
999.565783,332,768.460385
1540.750687,427,768.630574
1653.947645,500,769.572575
1344.404914,421,769.756697
1665.181121,500,769.959442
1689.572153,500,770.157546
1481.219416,411,771.030532
1665.710865,500,771.255546
1424.458874,392,771.416513
1905.483493,500,771.617673
1762.09333,500,772.49191
1326.755525,368,772.665967
1534.84245,418,772.84126
1638.151684,500,773.040865
1681.111313,500,773.242419
1649.621298,500,774.116944
1689.519608,500,774.33467
1380.77703,379,774.490055
1716.112017,500,774.689482
1771.850373,467,775.565159
1384.162407,378,775.74106
902.586529,253,775.848321
1395.704476,380,775.999803
1678.385066,500,776.197086
1781.26488,500,777.067596
1008.843678,273,777.198967
1696.295001,500,777.413355
1161.132927,306,777.537134
1267.369914,348,777.676496
1534.018689,410,777.838879
1754.415531,500,778.742441
1794.511662,480,778.946255
1353.656316,365,779.090735
1648.491999,500,779.288662
1681.854733,500,780.168552
1546.146247,420,780.359953
1670.612774,500,780.565371
1259.103734,350,780.703959
1809.650269,500,780.901878
1572.581569,424,781.764978
1417.482102,390,781.934504
1767.877623,500,782.135524
1634.004219,500,782.334301
1090.518116,296,782.451233
1295.761124,344,783.302318
862.238076,241,796.015579
1565.560264,429,796.183967
925.48715,260,796.288105
1255.884132,349,796.426796
1288.032615,340,796.560905
1654.286183,500,797.369808
1626.893168,449,797.548777
1801.899747,489,797.742202
1684.679892,500,797.939833
1143.782889,305,798.060593
1263.996167,347,798.950519
1132.519309,304,799.098629
993.476434,269,799.220855
1681.531901,500,799.436476
1485.924067,401,799.604303
1683.63623,500,800.589626
1563.329662,434,800.798403
1293.530634,358,800.959265
1787.379248,500,801.174247
1665.152714,500,802.130881
1769.47363,500,802.398361
1502.137492,400,802.588242
1411.063542,383,802.757529
1237.149057,344,802.901654
1628.227684,441,803.833325
1027.469627,278,803.98493
1294.304376,351,804.150954
1612.847891,438,804.348384
1448.941576,406,804.525699
1707.820719,500,804.733643
1159.727628,308,805.638768
1638.064522,446,805.851269
1794.781219,500,806.073426
1702.26254,500,806.283412
1707.36538,500,807.235168
1682.1604,500,807.480307
1731.077653,500,807.701137
1536.623696,426,807.882276
1677.119844,500,808.829905
1664.404084,500,809.086193
1363.456949,351,809.243411
1759.733303,500,809.45621
1634.456102,500,809.667942
1687.859968,500,810.648562
1737.95287,500,810.878296
1456.125409,402,811.052689
1265.888661,352,811.205259
1726.604781,500,812.162338
1084.649316,309,812.320992
1699.584152,500,812.553116
1157.840525,324,812.693395
1650.454927,437,812.878736
1522.036818,411,813.045646
1097.398607,312,813.945029
1630.460658,447,814.156837
1762.633143,500,814.379512
994.39618,290,814.504162
990.884362,267,814.616379
1733.777493,500,815.586934
1695.709837,500,815.826005
1683.756914,500,829.148498
1673.404881,500,829.335687
1692.574188,500,830.208313
1158.115268,318,830.35085
1208.164235,338,830.492525
1672.529718,500,830.690878
1511.394384,406,830.848455
1663.667489,500,831.803691
1669.800531,500,832.041666
1689.155846,500,832.258017
1696.959755,500,832.470966
1011.056839,274,832.586873
1695.918355,500,833.56416
1601.567592,442,833.756524
873.722378,243,833.857441
1291.307029,341,833.997031
1662.810993,500,834.196463
1376.010643,384,835.086533
1671.109529,500,835.306265
1793.542422,485,835.504228
1387.08793,372,835.653708
1617.111272,441,836.586452
1245.244123,346,836.745732
1283.856839,352,836.898131
1666.207771,500,837.102039
849.042741,244,837.200892
1418.896944,385,837.354339
871.244656,245,838.188529
1741.832126,468,838.420294
1003.488582,272,838.540406
1741.228538,500,838.74974
1807.280092,484,838.944599
1242.353676,337,839.804063
1216.513337,321,839.961766
1704.174683,500,840.180147
1262.635679,335,840.315972
1481.337101,392,840.473652
833.853706,235,840.567067
1678.691096,500,841.576516
1765.311136,470,841.78391
1701.109039,500,841.989716
1689.748795,500,842.190693
1808.072151,495,843.140761
1041.291657,281,843.269906
1682.706391,500,843.4882
1213.987027,334,843.627066
1248.854309,341,843.764589
1640.650121,446,844.670721
1773.758752,500,844.907544
1003.343078,273,845.025773
1697.43142,500,845.231383
1657.525573,500,845.429849
962.678277,261,846.247144
1688.08077,500,846.479216
1654.477587,500,846.686388
1324.507485,361,846.829667
1647.012947,434,846.999687
1729.160245,500,847.913738
1755.123849,500,848.129715
1674.909427,500,861.301665
1670.888095,500,861.485826
1698.477934,500,862.349663
1614.270197,427,862.531503
1884.096292,500,862.729086
1733.068989,500,862.919002
1196.69051,328,863.047233
463.475894,162,863.846933
1007.805598,275,863.985093
1253.093262,351,864.142727
1335.995831,413,864.32005
1680.689603,500,864.529637
1042.523821,330,864.667331
1713.392637,500,865.647235
1577.483871,416,865.835238
1019.966299,296,865.961228
985.030384,267,866.075948
1745.509623,500,866.288138
1226.493286,327,867.179117
1312.901776,356,867.346586
196.390495,86,867.385331
1278.521434,341,867.533196
1712.701228,500,867.739201
1368.957654,353,867.8799
1017.398173,283,868.736644
1665.025565,490,868.977201
1350.068379,411,869.157845
450.687144,158,869.225203
1805.628724,500,869.432675
1645.490591,436,870.350747
1063.268532,326,870.520303
1683.184847,500,870.747762
1700.311997,500,870.960112
1051.211633,330,871.097411
1057.374194,286,871.214099
1662.595091,500,872.188026
1030.654313,278,872.311914
1372.687184,374,872.471675
1679.428322,500,872.675278
1723.893987,500,873.595558
1664.716344,500,873.838045
1691.442506,500,874.056216
1013.575334,330,874.193551
1296.790215,341,874.332473
1164.457994,322,874.466897
1678.823769,500,875.430267
1648.292126,500,875.648889
449.279937,161,875.717172
1676.977395,500,875.921645
1649.519632,500,876.848978
1180.111385,313,877.006668
1022.773994,279,877.134407
1212.237833,320,877.278
1254.675958,339,877.424555
1023.472406,325,877.558182
445.147737,160,877.624762
1296.760777,350,878.499393
1341.391589,351,878.671376
1810.927593,500,878.888973
