#{"t_start": 1706992086.7645898, "env_id": "CustomHopper-source-v0"}
1376.100714,375,879.044279
1649.41401,500,879.247269
1428.771082,393,880.149783
1816.773179,500,880.385635
1058.315302,286,880.51057
1701.874929,500,880.719317
1297.043576,344,896.206385
1646.645715,494,897.06508
1651.927229,500,897.274781
1293.088464,337,897.409051
1643.861013,500,897.601362
1672.263528,500,898.451304
994.244401,268,898.573593
1672.498936,500,898.779083
1462.957914,389,898.930947
1652.16258,500,899.120386
1611.811893,500,899.974788
1477.927149,398,900.147743
1026.988396,279,900.260434
1177.493391,312,900.382715
1649.509352,500,900.575069
1777.511901,500,901.420223
1675.844534,452,901.618441
1360.365977,422,901.78937
1220.224357,337,901.918666
1670.893367,500,902.106858
1365.685962,419,902.933673
1618.986872,500,903.149958
792.10466,248,903.250125
1122.003789,304,903.369306
1709.227259,500,903.559079
1677.599544,500,904.452143
1154.226083,308,904.590096
1655.637878,500,904.798142
1842.929198,500,904.999673
1679.879847,500,905.20201
1015.740639,324,906.065098
775.854516,248,906.178688
1868.727566,500,906.38996
1234.053347,331,906.523048
1032.382787,340,906.658957
1086.396492,298,906.777219
1726.357408,500,907.736152
1668.478044,500,907.952062
1352.55143,370,908.103798
1690.166263,500,908.301903
454.395307,162,908.36601
1674.676316,500,909.319261
1393.539664,379,909.481826
1695.987233,500,909.685542
1662.010655,500,909.883691
1695.598021,500,910.816793
1278.180355,346,910.975033
764.804761,243,911.07896
1036.375263,282,911.194627
1736.73309,500,911.394093
1717.103474,500,912.308288
1634.638099,500,912.54542
1374.65088,377,912.706024
1674.229598,500,912.90756
1673.518267,500,913.109817
1354.090439,378,913.991974
1224.456471,326,914.142057
1652.453431,500,914.354436
1677.901016,500,914.556051
1732.27723,500,930.438837
1653.25731,500,930.643564
1648.659309,424,930.813612
1681.358211,500,931.013789
1781.624088,500,931.215831
1313.60181,362,932.123806
1677.228931,500,932.353974
1635.580049,485,932.560648
1706.380368,500,932.765434
1324.927817,365,933.653928
1684.419135,500,933.89605
1316.827272,360,934.050541
1742.166436,500,934.256413
1330.472946,352,934.401113
1695.098429,500,935.342039
1628.509528,500,935.561496
1306.790186,345,935.702655
1842.177691,500,935.900762
1681.448336,500,936.800769
1794.422346,500,937.031473
1754.496559,500,937.238464
958.979053,267,937.346298
1661.117954,500,937.543876
1403.041761,374,938.40911
1290.370059,353,938.571372
1668.501557,500,938.784213
1678.069,500,938.984544
1654.323599,499,939.183148
1883.146695,500,940.12266
1602.485407,438,940.303814
1734.514391,500,940.501633
1703.206214,500,940.69951
1679.344782,500,941.608828
1686.185445,500,941.81821
1630.674916,500,942.01648
1085.628287,293,942.129052
1529.434515,400,942.99214
1785.135792,500,943.220041
1765.944825,481,943.415061
1508.034025,392,943.568416
1662.76434,500,943.756241
1362.158883,370,944.593717
1699.943279,500,944.80802
1699.007648,500,945.007409
1307.626773,362,945.144298
1249.984003,332,945.270626
1033.022553,327,946.090361
1334.220392,347,946.243949
1671.345818,500,946.446888
1377.193331,376,946.592272
1684.523339,500,946.782234
1694.532284,500,947.686739
1501.959534,394,947.853531
1680.071109,500,948.052491
1723.821494,470,948.229594
1672.051825,500,949.119661
1660.545977,500,963.5462
1755.550031,500,963.741787
1712.389813,500,963.938644
1381.656366,378,964.802684
1656.772128,500,965.044449
1733.884062,453,965.280996
1684.261942,500,965.508771
1693.541401,500,965.728401
1687.627553,500,966.689084
1688.618487,500,966.907388
1692.594639,500,967.11247
1187.121986,312,967.239271
1656.837124,500,968.169525
1666.949767,500,968.399365
1655.838084,500,968.610237
1625.350997,448,968.791379
1662.412169,500,969.715019
1367.002913,367,969.893933
1766.088972,470,970.098047
1699.227205,500,970.302795
1128.951092,322,970.431617
1695.942772,500,971.422392
786.616535,246,971.54559
1696.90519,450,971.746639
1691.113668,500,971.957414
1273.23104,333,972.09358
1666.645173,500,973.032934
1509.813314,411,973.228504
1866.802884,500,973.443426
1817.434069,500,973.648429
1300.836156,361,973.794231
1672.904638,500,974.763711
1274.622786,357,974.925125
1758.811142,500,975.136341
1648.818911,500,975.340058
1363.566104,366,976.221372
1681.648699,500,976.469625
1118.140739,297,976.60388
1661.024813,500,976.818749
1659.553543,500,977.025078
1595.866877,427,977.962187
1816.218893,500,978.190394
1660.638475,500,978.398953
1687.442908,500,978.600681
1399.931263,381,979.499491
1768.993878,500,979.737405
1669.847353,500,979.949871
1698.896105,500,980.161881
1656.063936,500,981.090461
1696.140685,500,981.334297
1667.309225,500,981.549512
1319.544275,366,981.700483
1625.335123,441,981.876089
1705.516737,500,982.814918
1676.624724,500,983.037589
1708.036103,500,997.079427
1130.130553,321,997.199933
1102.163383,298,997.315263
1682.419922,500,998.195864
994.385668,272,998.311357
1756.01964,500,998.509536
1175.249535,313,998.629017
1726.996098,500,998.816535
1713.330165,500,999.682742
1068.72982,287,999.802327
1381.42908,377,999.953027
1308.143152,358,1000.088422
1367.557348,363,1000.224465
1699.993469,500,1001.099536
1674.067156,500,1001.316221
1650.375968,500,1001.517387
1369.755842,374,1001.662354
1854.367516,500,1002.526941
1214.739465,318,1002.681483
1035.037378,280,1002.802225
1083.331999,310,1002.930451
1089.71247,327,1003.057805
1713.604031,500,1003.250197
1670.143301,500,1004.13048
1688.997528,500,1004.349995
1231.466739,343,1004.488293
1731.65374,500,1004.689125
1684.480921,500,1005.579888
1748.265009,500,1005.807699
1613.416256,425,1005.981422
1046.319045,284,1006.092066
1299.912011,366,1006.236182
1640.136741,500,1007.13212
1677.366893,500,1007.364827
1699.910579,500,1007.577701
1486.485941,398,1007.739059
1676.14072,500,1007.936086
1688.066603,500,1008.858487
1375.809102,380,1009.018358
1304.409837,362,1009.162828
1699.161058,500,1009.357515
1076.639251,288,1009.467872
1664.499582,500,1010.376947
1121.032372,300,1010.503909
1748.030933,500,1010.703396
1514.266738,392,1010.857213
1724.38088,500,1011.741672
1374.04396,360,1011.914777
1679.20701,458,1012.110695
1114.098887,296,1012.23072
1304.941289,357,1012.373497
1557.854726,422,1012.541743
1707.507908,500,1013.463687
1665.344142,500,1013.676846
1174.65569,315,1013.805429
964.134795,269,1013.914673
1869.523496,498,1014.109001
1594.684463,428,1014.997416
1353.281279,363,1015.150136
784.774219,245,1015.247462
1702.652966,474,1029.445879
1727.215339,500,1029.64405
1365.724325,373,1030.402462
1821.292548,500,1030.601952
1237.641378,327,1030.731743
1794.088234,500,1030.930172
1754.234481,500,1031.815178
1314.686479,358,1031.997659
1748.05339,500,1032.229241
1763.70733,500,1032.450313
1257.810994,333,1032.592839
1678.276368,500,1033.600262
1759.511013,500,1033.849676
1785.931434,500,1034.074954
1684.928762,432,1034.262243
1768.67536,500,1035.245327
1362.884239,380,1035.447683
1687.829388,458,1035.661793
1716.486717,500,1035.881642
1798.25365,500,1036.091523
1868.746174,499,1037.098404
1708.275341,500,1037.329922
1678.079933,500,1037.548904
1422.944243,394,1037.716512
1279.70381,341,1038.616004
1677.416534,500,1038.874304
1179.203843,311,1039.015925
1646.017172,500,1039.232852
1226.594911,321,1039.368489
1383.735041,371,1040.266577
1677.078577,500,1040.528556
1748.295962,500,1040.752405
1300.168057,363,1040.909175
1672.396425,500,1041.11711
1888.077265,500,1042.080497
1179.772361,327,1042.233637
1310.986357,363,1042.391557
1403.043297,367,1042.545056
1690.256028,500,1042.751398
1718.604346,500,1043.689788
1687.080561,450,1043.886249
1735.487656,500,1044.093984
1683.700259,500,1044.296113
1419.731068,383,1045.149081
1817.594518,500,1045.373386
1079.40647,290,1045.493304
1130.659779,305,1045.613657
1732.281147,500,1045.811688
1848.849158,483,1046.690548
1656.699908,453,1046.89212
1347.649531,369,1047.043145
1436.902085,387,1047.194415
1687.346583,500,1047.392613
1179.261666,309,1048.19012
1708.604562,450,1048.39346
1432.602946,391,1048.55511
1030.035254,287,1048.668036
1656.268325,500,1062.009609
1035.860696,283,1062.117566
1699.50046,500,1062.892432
1626.902419,420,1063.052098
1376.666354,362,1063.189593
1706.34053,500,1063.379736
1682.335879,500,1064.167068
1627.133635,428,1064.333373
1704.210718,500,1064.527374
1259.153913,338,1064.659477
1675.345751,500,1064.850888
1711.125398,500,1065.666206
1789.377825,500,1065.869503
1683.364248,500,1066.064258
1712.274247,500,1066.252635
1426.719321,385,1067.095984
1732.813993,500,1067.318285
1713.409695,500,1067.527448
1720.730051,500,1067.728249
1702.389202,500,1068.657834
1096.784859,293,1068.790518
1683.517258,464,1068.98573
1795.285415,500,1069.189039
1723.350679,500,1069.391633
1716.602611,500,1070.304323
1677.979693,500,1070.515462
1778.492099,466,1070.702288
1689.269121,500,1070.901442
1692.245316,500,1071.8242
1685.77643,500,1072.038167
1684.326771,500,1072.239849
1678.990983,500,1072.440727
1263.632061,332,1073.271916
1305.549389,358,1073.438323
1829.623055,500,1073.645232
1690.177699,500,1073.844062
1720.296103,455,1074.024741
1720.264314,459,1074.923881
1671.41379,459,1075.116141
1771.078514,500,1075.317436
1807.304482,500,1075.516216
1691.74787,500,1076.417134
1751.76347,500,1076.633521
1856.590396,500,1076.833175
1794.53174,500,1077.033054
1727.502043,500,1077.932445
1684.487622,443,1078.126998
1729.177194,500,1078.328346
1743.873641,500,1078.527406
1220.704931,338,1078.661528
1696.716958,500,1079.607066
1682.516622,500,1079.819012
1696.762917,500,1080.021128
1664.547605,500,1080.224535
1667.878238,500,1095.365026
1471.359523,394,1095.526667
1733.230301,500,1095.729829
1788.079391,469,1095.918078
1722.048681,500,1096.89176
1690.019897,500,1097.137326
1731.880439,500,1097.358309
1782.439167,464,1097.559449
1510.499134,406,1098.471184
1419.866315,374,1098.666208
1706.260391,500,1098.892742
1167.631362,316,1099.027374
1554.700515,418,1099.19901
1684.085156,500,1100.145583
1696.817522,500,1100.396567
1739.414246,500,1100.61751
1682.75497,444,1100.803967
1351.719589,368,1100.956618
1351.728691,370,1101.86794
1222.776942,321,1102.023133
1697.733767,500,1102.244567
1341.725905,360,1102.39974
1881.89464,489,1102.605013
1263.157229,340,1103.505579
1697.611419,500,1103.746451
1501.094127,384,1103.916579
1288.827559,353,1104.065702
1276.807943,340,1104.208253
1682.294487,500,1105.178045
937.423517,258,1105.303023
1691.366482,500,1105.524057
1698.256624,500,1105.733557
1696.180639,500,1105.938441
1914.04067,500,1106.925608
1708.633185,500,1107.149102
1694.621362,500,1107.359118
1560.144249,421,1107.531805
1717.646306,500,1108.511424
1713.640283,500,1108.742943
1407.356339,380,1108.905256
1731.318128,500,1109.112035
1689.682319,500,1110.055956
466.614191,165,1110.140563
1369.312828,390,1110.320801
1697.890867,500,1110.535259
1671.093136,500,1110.741772
1236.103946,339,1110.879247
1697.644073,500,1111.884048
1345.626014,410,1112.068381
1659.756463,500,1112.279427
1711.55506,500,1112.481011
1679.502822,500,1113.427037
1716.916303,500,1113.643653
1697.066195,500,1113.845665
1682.205428,500,1114.046403
760.937889,226,1114.842752
1761.422656,500,1130.173747
1726.753466,500,1130.371454
1914.423935,500,1130.568033
1355.664542,349,1130.705017
1677.739534,500,1131.505907
1539.568492,411,1131.66833
1685.400276,500,1131.86634
1629.280986,435,1132.038797
1736.868389,500,1132.868943
1674.608319,500,1133.069151
1755.184093,500,1133.267845
1146.123006,320,1133.394933
1381.829309,373,1133.542987
1437.115117,389,1134.306422
1543.02712,410,1134.471108
1297.056443,355,1134.611463
1703.092569,500,1134.809074
1709.619489,500,1135.007243
1683.050794,500,1135.816544
1716.03946,474,1136.005696
1649.778111,500,1136.204453
1698.950545,500,1136.404272
1706.687672,500,1137.213975
1279.943375,346,1137.354375
1871.203707,474,1137.542263
1723.507669,500,1137.739901
1674.342581,500,1138.551037
1794.428447,500,1138.754739
1751.810594,500,1138.954179
1770.091367,500,1139.153405
1459.962731,376,1139.30143
1743.421014,500,1140.125592
457.40305,161,1140.192507
1439.261168,386,1140.349576
1714.845057,500,1140.552796
1805.028046,500,1140.780952
1418.171552,383,1141.568584
1627.604982,451,1141.748617
1722.308911,486,1141.942444
1608.925498,425,1142.112576
1660.781329,500,1142.935134
1638.489651,500,1143.138807
1755.240173,500,1143.338202
1732.028863,500,1143.536649
1675.946984,500,1144.39843
1726.754601,500,1144.632722
1743.935062,500,1144.843755
1410.284036,384,1144.997534
1398.656652,379,1145.152213
1598.867168,439,1146.015836
1283.911857,352,1146.176482
1025.685361,276,1146.291378
1778.182926,500,1146.492625
1722.318703,500,1146.692433
1731.018094,465,1147.572009
1387.044929,381,1147.738315
1420.825736,380,1163.717782
1665.142897,500,1163.927225
1889.708029,476,1164.122473
1262.36564,341,1165.039754
1597.853923,420,1165.23662
1724.144337,500,1165.452069
1398.152953,378,1165.608971
1753.869234,480,1166.554824
1714.363038,500,1166.814283
1157.084664,326,1166.964531
1607.236927,412,1167.140626
1836.289262,471,1167.338851
1704.559279,500,1168.294642
1490.81742,395,1168.486616
1693.58946,500,1168.704538
1761.149824,500,1168.911915
1820.074915,477,1169.106407
1735.990162,500,1170.097505
1717.20997,500,1170.319014
1349.663774,361,1170.469646
1730.042626,500,1170.674796
1803.804144,500,1171.674751
1573.810032,400,1171.861823
1469.935416,398,1172.035994
1716.351134,500,1172.244898
1252.699336,334,1172.380036
1389.325041,372,1173.289711
1586.197726,436,1173.494116
1056.625066,305,1173.62715
1326.960747,354,1173.77598
1697.522066,500,1173.980437
1360.033218,374,1174.888678
1057.73664,304,1175.036088
1481.630288,393,1175.21303
1664.37202,445,1175.402513
1723.602064,500,1175.606546
1322.073204,358,1176.487202
1687.14008,500,1176.727824
1703.643419,500,1176.948441
1664.845014,441,1177.133836
1192.037153,328,1177.270812
1344.022955,366,1178.233652
1717.762598,500,1178.476416
1708.605898,500,1178.69192
1526.952101,423,1178.868646
1614.936954,433,1179.770681
1265.719588,329,1179.940768
1687.357692,500,1180.167386
1743.672688,500,1180.379537
1708.645867,500,1180.585945
1645.085197,445,1181.52369
466.989337,165,1181.603045
1190.598386,330,1181.754699
1766.936101,500,1181.966162
1682.077633,500,1182.170872
1706.370996,500,1183.130832
1684.046889,500,1183.36664
1710.496357,500,1183.57418
1019.522077,275,1198.481248
1710.442122,500,1198.678446
1369.97484,359,1199.450458
1702.584975,500,1199.649677
1765.348691,500,1199.847279
1701.753483,500,1200.045197
1079.568842,290,1200.778407
1714.704892,500,1200.980206
1692.173833,500,1201.179275
1820.492624,500,1201.378143
1531.252362,417,1201.543447
1903.411716,488,1202.363293
1062.852436,288,1202.480654
1780.870091,500,1202.681612
1699.561678,500,1202.885315
1802.082088,500,1203.715166
898.45681,252,1203.817055
1673.435668,500,1204.016322
1408.132811,414,1204.180966
1733.876121,500,1204.379381
1366.73124,372,1205.151148
1707.087497,500,1205.353048
1398.482898,364,1205.497302
1759.219588,448,1205.675022
1698.516434,500,1205.873461
1696.309147,500,1206.700787
1716.990059,500,1206.903339
1702.336358,500,1207.103429
1703.652038,500,1207.302876
1445.941881,387,1208.091141
1722.246435,500,1208.293662
1717.525924,500,1208.493464
472.029365,165,1208.559175
1672.169894,500,1208.758853
1695.762306,500,1209.588162
1673.72814,500,1209.789258
1684.555828,500,1209.989076
1705.239945,500,1210.188781
1278.94451,351,1210.956004
1674.03753,500,1211.159819
1838.838786,500,1211.359709
1667.61822,500,1211.560432
1716.303455,500,1212.388809
1679.56529,500,1212.593126
1746.236166,500,1212.794459
1428.328129,367,1212.941178
1678.545502,500,1213.141424
1490.131929,396,1213.942572
1774.623518,500,1214.144304
1702.502304,500,1214.345806
1826.746315,476,1214.535906
1334.67068,368,1215.324899
1701.232531,500,1215.53158
1710.482454,500,1215.733289
1688.270116,500,1215.934188
1773.082964,500,1232.684302
1684.487682,500,1232.93826
1673.928681,500,1233.162933
1671.606699,500,1233.375857
1569.873568,402,1233.543203
1687.026857,500,1234.555747
1695.748671,500,1234.792439
1692.980987,500,1235.008803
1385.088727,376,1235.165252
1370.115128,367,1236.070248
1730.104414,500,1236.321769
1707.75467,500,1236.543375
1750.638468,500,1236.755001
1663.786725,500,1237.758148
1709.692364,500,1238.002192
1695.313803,500,1238.221377
1695.846534,500,1238.428536
1653.91761,500,1239.365191
1673.971286,500,1239.618893
1409.639985,395,1239.794807
1645.974432,500,1240.007068
1667.893731,500,1240.212474
1383.345352,371,1241.118663
1689.170862,500,1241.353774
1694.299431,500,1241.567057
1574.519138,423,1241.740983
1654.647624,500,1242.679561
1732.625826,500,1242.921468
1709.389122,500,1243.134721
1726.879641,500,1243.339246
1724.592668,500,1244.253899
1769.564468,464,1244.472646
1400.492128,396,1244.637681
1151.744096,307,1244.761719
1004.007219,272,1244.868449
454.320125,160,1244.93106
1710.233449,500,1245.806861
1689.969623,500,1246.030037
1687.351781,500,1246.230468
942.922049,264,1246.334874
1349.645152,366,1246.478472
1724.724988,500,1247.327091
1673.233304,500,1247.541663
1822.582387,500,1247.741538
1739.078747,500,1247.938944
1447.189063,389,1248.736225
1004.356737,273,1248.862045
1700.492812,500,1249.072801
1358.724487,367,1249.217144
1715.896861,500,1249.413904
1541.815063,413,1250.256851
1699.98701,500,1250.493281
1727.51802,500,1250.700792
1756.350838,500,1250.898558
1874.553733,500,1251.096122
1328.599518,351,1267.058666
1743.056959,500,1267.257653
1347.092357,363,1267.400782
1710.151669,500,1267.600995
1734.501259,500,1268.418847
1379.794613,367,1268.564284
1929.196583,500,1268.761339
1739.1755,500,1268.958755
1805.90551,500,1269.15607
1707.407706,500,1269.973474
1734.121057,500,1270.171359
1684.494033,500,1270.37007
1752.924055,500,1270.567631
1689.166258,500,1271.416242
1535.873719,417,1271.582685
1708.725852,500,1271.781565
1444.130882,370,1271.926891
1844.964233,500,1272.75925
937.579059,261,1272.866708
1392.728018,375,1273.020098
1704.853984,500,1273.223239
1927.973309,500,1273.425698
1391.005749,364,1274.202709
1554.364761,422,1274.377421
1731.069735,500,1274.58249
1711.059482,500,1274.786086
1319.338986,360,1274.934669
1715.278793,500,1275.775092
1718.558512,500,1275.97964
1780.750425,500,1276.18237
1729.298921,500,1276.386097
1754.468591,500,1277.249892
1657.126662,500,1277.469598
1843.362203,500,1277.678651
1382.610101,374,1277.829453
1784.411773,500,1278.748826
1375.287543,375,1278.926649
1716.431438,500,1279.139087
1716.066412,500,1279.342023
1730.425197,445,1279.522549
1688.355885,500,1280.462275
1232.931565,323,1280.604089
1725.47509,500,1280.811342
1703.269854,500,1281.013068
1756.379284,500,1281.923649
1693.469711,500,1282.149175
1759.31536,500,1282.353491
1599.49304,420,1282.518927
1678.662893,500,1283.415555
1670.755791,500,1283.646064
1046.245486,285,1283.766506
1222.373431,316,1283.89815
1700.445297,500,1284.09973
1669.608503,500,1285.047791
1245.52164,330,1285.21925
1073.006682,332,1300.820271
1362.664046,356,1300.966124
1638.667339,428,1301.138567
1706.169891,500,1301.34063
1723.16052,500,1302.272907
1681.450127,500,1302.448685
1712.335324,500,1302.614563
1680.892552,464,1302.763658
1688.678883,500,1302.921389
1685.937873,500,1303.07519
1693.023129,500,1303.228461
1726.195833,500,1303.383279
1690.989603,500,1303.537232
1643.085698,500,1303.69112
1698.081215,463,1303.832997
1715.153063,500,1303.986876
1814.097731,500,1304.139956
1675.863504,458,1304.282938
1709.067576,500,1304.436691
1718.901141,500,1304.590464
1701.237642,500,1304.744472
1715.166391,500,1304.89836
1718.117714,500,1305.051904
1714.056199,500,1305.206012
1688.713276,500,1305.361535
1699.874356,500,1305.515903
1727.142031,500,1305.669237
1706.946567,500,1305.823479
1730.020561,471,1305.968153
1886.214129,500,1306.122232
1667.229656,500,1306.276894
1416.137025,385,1306.395254
1873.326024,500,1306.548157
1702.957422,500,1306.701654
1752.559539,470,1306.845623
1822.488813,494,1306.997649
1707.483048,500,1307.150814
1691.515131,500,1307.305445
1751.849219,471,1307.450125
1706.73553,500,1307.604098
1663.168675,500,1307.757542
1667.264222,436,1307.891348
1701.373245,500,1308.043725
1706.734245,500,1308.197141
1705.22631,500,1308.350929
1693.694347,500,1308.504141
1754.935455,469,1308.647
1717.317579,500,1308.800323
1832.681991,500,1308.952955
1698.220923,500,1309.106036
1667.417072,500,1309.259617
1342.021882,368,1309.37267
1680.382147,500,1309.525924
1709.623441,500,1309.678792
1689.595259,500,1309.831387
1698.133205,500,1309.984382
1731.717027,500,1310.137653
1513.731117,405,1310.262376
1709.103919,500,1310.415795
1682.334205,500,1310.568768
1671.498737,500,1310.722041
1716.775543,500,1310.875433
1701.402414,500,1311.028539
1677.656027,500,1311.181772
1735.050245,500,1311.335838
1687.916306,500,1311.489087
1699.044526,500,1311.641425
1686.547208,500,1311.794215
1800.92319,500,1311.946868
1668.00949,500,1312.100133
1690.20199,500,1312.253638
1453.039941,390,1312.372973
1716.865754,500,1312.526017
1697.834941,500,1312.678425
1733.075349,500,1312.831024
1688.181728,500,1312.984057
1403.778191,381,1313.100317
1715.691595,500,1313.254145
1685.791025,500,1313.407798
1515.590225,412,1313.534118
1681.615149,500,1313.686984
1682.990413,500,1313.839931
1681.065485,500,1313.992664
1680.869835,500,1314.146159
1687.126216,463,1314.289603
1694.987524,500,1314.442343
1681.182351,500,1314.59484
1730.007394,454,1314.732556
1812.782573,485,1314.880232
1688.97675,500,1315.032671
1834.00441,500,1315.184735
1901.221567,486,1315.333104
1740.453814,500,1315.48561
1669.217248,500,1315.638149
1689.111132,500,1315.790037
1714.261617,500,1315.942371
1718.690464,500,1316.094978
1708.286287,500,1316.248214
1671.468213,500,1316.401169
1694.13687,500,1316.553818
1672.907703,500,1316.706613
1680.726312,500,1316.859151
1800.250175,485,1317.007032
1715.945108,500,1317.16014
