#{"t_start": 1707000274.6027873, "env_id": "CustomHopper-source-v0"}
r,l,t
9.637521,17,0.366481
8.549958,17,0.3729
11.911228,15,0.378608
5.338611,12,0.383179
6.175987,12,0.387686
11.933733,18,0.394473
9.0211,16,0.400543
10.493381,16,0.406631
13.654774,23,0.41531
11.120789,13,0.420271
4.237487,14,0.425615
11.54181,14,0.430839
15.069519,17,0.437143
2.794156,11,0.441322
5.561284,9,0.44467
8.385045,19,0.451773
15.733577,17,0.459864
4.813681,10,0.463605
11.763436,16,0.469461
2.679268,18,0.476114
5.27627,9,0.479548
15.900894,18,0.486221
7.865454,11,0.490247
12.137735,21,0.498226
63.214407,39,0.512604
13.04092,32,0.524599
35.328212,27,0.534749
5.836742,15,0.540277
49.152626,34,0.552758
13.776174,16,0.558876
7.827982,15,0.566077
10.646253,11,0.571204
7.35576,13,0.579068
13.823917,17,0.587431
85.244429,49,0.60585
5.554409,15,0.611673
5.842198,10,0.615446
7.041638,10,0.619233
13.407856,30,0.631495
5.323669,10,0.637188
14.775432,19,0.648538
14.9597,20,0.658716
12.029023,19,0.667618
14.795461,19,0.674993
17.374443,28,0.685548
9.772,12,0.690061
23.03937,22,0.698429
4.97989,8,0.701488
11.261257,13,0.706215
7.395896,13,0.7111
9.576556,13,0.716002
70.378931,51,0.734597
15.892655,24,0.743555
9.266786,13,0.748382
19.394403,19,0.755305
10.290107,14,0.760432
5.123027,13,0.766923
17.081257,22,0.775042
9.200552,11,0.779149
10.846581,19,0.786236
8.690712,10,0.789991
14.700298,16,0.795928
15.395894,19,0.803037
5.965321,10,0.806879
7.366873,11,0.81087
4.643835,10,0.814641
8.675311,11,0.818782
57.225944,42,0.834142
5.161255,18,0.840905
17.97401,22,0.848973
8.585592,14,0.854251
7.914382,15,0.859847
17.00206,19,0.868577
12.077716,14,0.873764
12.297709,13,0.878628
11.431654,14,0.883826
4.321575,8,0.886792
14.653231,19,0.893929
14.286097,18,0.900584
4.903489,14,0.9059
28.481823,43,0.921836
6.934969,9,0.925154
5.263461,9,0.928519
5.490197,11,0.932582
7.569033,22,0.940735
5.058467,11,0.944832
30.888403,26,0.954337
15.497092,27,0.964217
14.139278,27,0.975918
14.723366,21,0.983735
10.072215,19,0.990829
3.678224,7,0.993445
6.786529,11,0.997491
2.863446,12,1.001985
5.857565,17,1.008238
6.915388,11,1.012376
14.287619,21,1.020195
16.892662,19,1.02718
13.803401,27,1.037188
13.504567,15,1.042873
6.774127,19,1.049939
17.154222,18,1.056632
9.126095,12,1.061152
12.761735,18,1.06942
7.175117,11,1.073621
11.631133,16,1.079988
10.70852,18,1.08712
56.033082,45,1.104573
7.549743,15,1.110329
3.778585,14,1.115664
21.657106,28,1.126304
18.24585,28,1.137229
9.947591,15,1.142874
7.005155,11,1.147117
14.303039,18,1.154001
23.013766,27,1.736212
82.025131,76,1.764981
16.309212,24,1.774158
52.140936,36,1.789036
60.004931,72,1.816529
11.80087,15,1.822299
76.795543,81,1.852949
66.417242,44,1.86945
10.455953,14,1.874705
5.371038,29,1.887144
14.838228,18,1.89386
20.784184,21,1.901671
5.872203,11,1.905797
8.525752,11,1.909886
15.652144,18,1.916914
23.716713,20,1.924541
17.838764,27,1.935297
51.19124,37,1.949248
103.671178,61,1.971695
103.426013,60,1.995146
16.348973,15,2.000811
117.211932,82,2.032078
17.021899,19,2.039437
4.613438,7,2.042193
16.599602,20,2.049841
78.23107,46,2.066958
41.6381,30,2.078043
9.312333,24,2.088395
8.246511,10,2.092031
9.485648,12,2.096395
42.26509,39,2.110816
57.091873,54,2.131755
21.172838,38,2.146103
34.980746,29,2.156927
65.605502,50,2.175535
121.134975,79,2.206051
55.593419,39,2.220549
9.18337,14,2.225831
12.503012,20,2.233595
18.097312,19,2.240815
8.230603,11,2.244956
66.302393,41,2.260282
23.516985,32,2.272238
12.505271,17,2.278602
7.885636,11,2.282731
9.181472,26,2.294025
29.895704,46,2.310971
15.240146,16,2.317572
104.698544,55,2.338012
7.991245,10,2.341831
29.200943,26,2.351591
41.428805,44,2.368061
23.544641,22,2.376292
10.109767,15,2.381923
20.982803,26,2.393085
41.869219,49,2.41137
35.561127,50,2.430029
26.378282,44,2.446608
24.96296,33,2.459264
17.802198,23,2.467836
31.031461,25,2.4771
86.443719,83,3.073871
10.669266,27,3.084473
10.73763,13,3.089633
88.681802,50,3.10973
112.223127,57,3.130817
125.853385,62,3.154329
12.123755,16,3.160636
7.064507,13,3.165642
25.84332,37,3.179693
23.282587,41,3.195368
35.772583,23,3.204218
6.152949,13,3.210645
124.727527,124,3.25662
175.196997,105,3.296305
35.388052,50,3.316304
41.445548,54,3.336575
11.84021,14,3.341922
93.143091,54,3.362419
99.574492,68,3.387897
57.422718,47,3.405938
62.317638,46,3.424703
161.409338,80,3.454612
12.682096,31,3.466278
31.097413,44,3.482956
156.415199,88,3.517465
15.248029,29,3.528742
60.149454,55,3.550413
80.534357,50,3.569718
133.75186,76,3.599439
13.537906,16,3.605727
29.884588,25,3.617016
23.22214,21,3.625085
153.794091,70,3.652214
156.229804,72,3.679285
49.857558,46,3.696639
39.601794,38,3.711077
121.533986,86,3.745123
72.210804,45,3.762255
94.054516,59,3.784054
143.850576,74,3.811942
125.018326,68,3.838677
18.506129,16,3.845349
49.752556,38,3.859748
57.1119,46,4.472925
180.980031,87,4.507785
27.971567,24,4.517423
34.366454,28,4.529936
7.754071,10,4.533954
235.176352,115,4.579874
32.233163,25,4.58969
12.516173,14,4.595547
271.790932,141,4.651755
90.474446,54,4.67356
83.796286,53,4.695154
33.038868,36,4.709661
146.693359,87,4.745674
101.209606,55,4.76856
38.93041,32,4.781284
62.103417,36,4.795766
80.607413,50,4.815407
101.105748,65,4.84353
134.584317,67,4.870386
9.673387,13,4.875454
12.66297,20,4.883538
91.154687,63,4.908641
127.267048,76,4.939844
224.645766,103,4.979218
24.08574,27,4.991173
45.864682,35,5.004407
250.488149,127,5.053009
60.549476,42,5.068732
147.337714,73,5.095711
13.8846,17,5.102146
94.154512,51,5.120871
102.383544,72,5.149916
18.985801,26,5.160309
137.350805,69,5.187713
280.960162,158,5.250148
206.271852,92,5.864863
150.036087,78,5.894177
159.66338,88,5.926951
85.153146,59,5.949533
47.951365,36,5.964394
102.720669,54,5.986288
182.125817,85,6.021821
136.770487,67,6.047591
78.220625,44,6.067998
114.384561,58,6.091823
193.201884,85,6.12441
29.980684,29,6.13571
198.062656,87,6.17272
90.794998,49,6.193253
223.459278,108,6.237837
117.717481,62,6.264222
165.399899,78,6.293362
187.421583,97,6.33107
211.408117,90,6.366194
226.314424,106,6.406305
22.414522,21,6.414238
132.29738,64,6.437906
115.280204,59,6.460142
217.72713,93,6.495996
102.610343,53,6.515409
210.210612,90,6.548412
134.657844,70,6.576645
105.979104,63,6.600225
219.526703,94,6.636632
143.694712,71,7.220304
197.702324,86,7.252364
186.092254,85,7.285614
98.585686,52,7.305036
210.43912,89,7.337871
77.907256,46,7.355119
210.733156,94,7.391086
146.018421,76,7.419815
158.542313,74,7.447173
74.607527,43,7.462902
213.911769,94,7.498811
188.809901,83,7.529416
72.797786,46,7.546566
136.867142,83,7.576607
185.563734,82,7.60811
190.683631,84,7.639134
145.805764,68,7.6643
63.999968,36,7.677592
176.699512,78,7.70762
238.511932,111,7.748495
166.760366,84,7.779242
126.689651,65,7.804306
149.687228,79,7.832974
203.560066,92,7.866562
28.333998,24,7.87563
193.538788,92,7.910364
138.662032,103,7.948735
75.127543,45,7.96546
216.821174,93,8.558208
207.373817,89,8.591593
175.840346,84,8.624127
212.021599,90,8.658198
207.249525,90,8.691553
212.694918,93,8.728073
198.194538,85,8.759765
206.108189,89,8.792595
216.254209,96,8.830191
208.046007,97,8.866091
222.23748,97,8.901705
218.321556,93,8.938061
213.375981,92,8.972015
217.701185,91,9.007692
158.150472,76,9.035991
215.065505,97,9.07189
214.05305,102,9.111223
178.854024,80,9.141718
211.58022,90,9.175513
223.882739,96,9.212366
213.015601,91,9.25225
212.576879,91,9.296456
105.853338,60,9.335953
210.296597,89,9.933025
223.22538,93,9.968267
219.398498,94,10.003103
199.18849,86,10.03663
217.351298,91,10.071012
218.981878,96,10.106847
214.185747,89,10.140975
223.617555,102,10.179659
234.404865,99,10.216421
210.314752,90,10.251202
203.982247,86,10.284209
213.925018,97,10.320306
215.356085,95,10.357043
225.294565,105,10.395924
214.084426,93,10.431968
208.573015,89,10.465606
225.878509,104,10.504136
210.312319,89,10.538509
219.140219,96,10.574857
207.98082,88,10.607794
204.278363,87,10.641393
222.672211,99,10.678711
211.91447,90,11.279248
218.519118,95,11.315226
202.342116,87,11.349357
223.190932,99,11.389121
205.696902,89,11.422915
129.863567,65,11.448518
208.805539,90,11.482937
211.411659,89,11.516332
212.933315,90,11.551453
213.207274,90,11.585745
207.065397,92,11.620062
220.272305,94,11.656732
219.580191,101,11.695179
219.451562,94,11.730295
75.968735,46,11.74762
239.030525,114,11.792148
210.00542,93,11.826905
213.798358,93,11.864941
206.623399,89,11.898888
218.854123,97,11.93534
206.152904,90,11.970037
219.441513,98,12.006593
219.068936,97,12.604947
201.504437,86,12.637451
217.28454,92,12.673571
204.424947,87,12.707212
191.582868,83,12.738107
212.491419,90,12.77321
212.999317,92,12.80804
228.509643,97,12.843925
216.10995,92,12.879456
221.030125,107,12.919951
212.720297,98,12.956097
217.351172,92,12.991765
224.939864,100,13.029502
214.667325,90,13.062963
200.469511,89,13.097454
208.90907,89,13.131404
214.524848,92,13.16585
217.085333,92,13.201935
230.819073,107,13.243262
210.068918,90,13.276616
209.747271,91,13.311703
222.822462,94,13.346771
240.921805,116,13.97537
117.957696,59,14.000182
217.670285,92,14.036051
213.172943,92,14.072344
237.804723,108,14.115648
205.977125,88,14.150503
226.38137,100,14.189106
216.796789,93,14.226416
231.968883,108,14.268836
212.448651,89,14.305389
218.845957,94,14.341926
219.004765,94,14.37789
230.964983,114,14.424043
198.468075,86,14.457015
210.432432,89,14.490697
215.325816,90,14.526526
215.201169,90,14.561011
212.878852,91,14.59671
221.151266,107,14.639568
237.951076,106,14.680212
223.115324,105,14.722267
215.645621,94,14.758295
240.617372,118,15.386841
209.563334,89,15.42397
219.901817,93,15.459973
237.389896,113,15.503595
209.649384,93,15.540889
243.009356,121,15.587215
220.706706,94,15.62561
214.720705,91,15.660698
218.566608,94,15.696923
229.061719,106,15.738872
209.044304,91,15.773565
222.079232,97,15.811178
218.619453,93,15.848284
210.228729,91,15.88304
209.017013,89,15.917503
222.141063,99,15.957067
214.51323,91,15.99364
228.546844,96,16.030367
226.195788,100,16.070663
214.183626,92,16.10632
214.310635,91,16.142647
216.892867,91,16.765963
231.391769,100,16.805678
185.337594,82,16.837876
216.351464,91,16.875338
217.137423,93,19.839416
210.129214,91,19.87484
215.874122,92,19.912037
221.466811,95,19.949001
235.341562,112,19.992606
226.296661,103,20.033586
224.72999,94,20.070082
216.854385,91,20.10657
207.009542,88,20.140414
202.731177,86,20.174122
224.114037,98,20.216366
219.711363,94,20.253736
216.315822,99,20.292205
204.581377,89,20.328372
218.658447,92,20.36466
216.577317,93,20.400589
216.075188,92,20.438312
215.061541,93,20.474442
207.897025,91,21.097274
215.226326,94,21.13537
220.039723,92,21.171824
233.013635,102,21.212509
212.539006,95,21.251355
221.955973,94,21.288303
215.495309,92,21.325539
247.854008,103,21.36597
225.85402,95,21.402791
158.96094,77,21.434388
233.007915,108,21.476298
208.252111,91,21.511385
254.414403,107,21.553714
203.45524,94,21.590168
210.536852,91,21.6256
218.739342,93,21.662506
214.483161,90,21.697899
235.609811,110,21.742177
231.557413,100,21.781099
214.252375,90,21.815835
222.659489,95,21.853708
230.880544,108,22.49079
228.298641,104,22.532021
227.360626,100,22.573001
226.715494,106,22.614817
220.955001,97,22.654331
213.924143,91,22.689741
239.875235,113,22.734782
268.450075,123,22.784076
229.417693,103,22.824942
260.521293,110,22.868679
192.262256,86,22.90243
218.086523,92,22.938245
217.669639,96,22.97656
235.330433,98,23.014957
237.126439,105,23.057485
228.959295,97,23.095655
242.643629,122,23.143265
214.506303,91,23.180127
223.401852,99,23.21874
211.935535,92,23.255998
237.537664,115,23.893218
262.387593,126,23.94339
255.267192,114,23.989405
326.038956,153,24.049151
223.32694,98,24.088638
241.175334,116,24.133858
245.786887,106,24.176745
263.885695,135,24.229466
254.388928,119,24.277385
218.67863,97,24.315422
213.683763,91,24.35086
254.433396,122,24.399441
232.15557,111,24.442766
288.644715,152,24.502871
242.292472,115,24.547127
304.387373,136,24.601462
254.147985,103,24.641649
258.245249,132,25.281602
225.870096,97,25.321499
242.859024,112,25.36604
260.835027,135,25.420195
293.138187,130,25.470912
237.890057,111,25.515673
279.98379,110,25.558185
264.989087,135,25.612286
328.183891,151,25.671095
218.325605,115,25.717365
230.161785,104,25.758075
242.127862,118,25.805061
267.625966,129,25.855613
216.515641,124,25.905506
314.882846,147,25.962741
251.383266,121,26.010831
287.707888,111,26.053587
301.651207,128,26.695204
176.435036,97,26.734966
242.066071,117,26.782032
331.807273,147,26.840463
290.778001,121,26.888176
301.807211,126,26.939193
258.816118,121,26.986601
258.622005,123,27.035794
310.713624,126,27.085203
243.395603,117,27.131893
337.345525,145,27.188779
211.678811,115,27.234462
319.444144,126,27.28332
255.691051,114,27.328804
274.567796,138,27.382906
331.387724,150,27.443397
382.741071,165,28.101097
346.674918,160,28.166088
339.570878,157,28.229204
93.554254,55,28.251988
318.213207,133,28.304595
346.795778,139,28.359535
376.477743,170,28.42745
315.750986,137,28.482445
353.431234,136,28.53524
323.968568,143,28.592306
405.652074,180,28.663375
325.460259,124,28.711514
303.944724,122,28.759307
204.770411,94,28.796139
345.317007,134,28.84788
339.131387,148,29.502338
253.552075,118,29.549568
368.058029,144,29.609281
354.409055,145,29.667467
311.445671,127,29.717765
310.748813,124,29.767644
309.508499,125,29.816397
346.485301,136,29.870775
365.57048,146,29.927704
335.173275,134,29.981478
354.162086,137,30.034867
331.172838,146,30.09347
355.058663,135,30.145922
253.244761,106,30.188737
325.009586,131,30.239774
358.068912,146,30.29701
314.094189,147,30.953756
418.343282,182,31.027376
288.486179,114,31.072246
324.053739,125,31.124396
328.380649,123,31.173062
364.150482,174,31.243024
345.193926,132,31.296284
347.317267,129,31.34621
261.415575,109,31.388856
191.888632,87,31.424421
215.705745,97,31.462671
338.598428,127,31.51365
228.683648,97,31.55142
314.990032,128,31.603024
319.583492,127,31.652265
261.677985,118,31.699987
226.197677,99,32.355887
208.617507,91,32.392555
301.515433,120,32.44322
204.42887,92,32.4804
383.603799,141,32.537914
284.76011,118,32.585199
347.022328,130,32.638363
274.745765,111,32.682888
330.010753,142,32.740759
296.547048,115,32.786622
337.162158,139,32.842728
211.044223,93,32.880089
322.392561,129,32.932303
378.693748,134,32.985652
343.306652,138,33.04172
374.160084,163,33.106148
181.010919,82,33.14114
382.478143,143,33.803556
383.206608,135,33.85878
330.533119,121,33.907512
361.634967,133,33.9616
299.502935,114,34.007436
365.904521,149,34.068166
371.58707,130,34.119762
324.25462,133,34.17476
325.011295,135,34.228734
351.358255,140,34.286162
330.130736,127,34.335598
300.51432,130,34.389334
373.277787,141,34.447297
379.525187,165,34.512152
382.721436,142,34.56911
385.918304,136,35.225917
359.505649,133,35.280047
299.527336,127,35.331003
381.800029,151,35.391485
388.575928,140,35.448441
357.431417,136,35.503817
434.558763,166,35.570745
369.043887,137,35.624986
351.143429,132,35.678474
474.42013,174,35.746334
392.367686,150,35.807354
351.99876,137,35.861104
358.717163,128,35.913632
369.454885,138,35.967765
342.403711,131,36.625319
458.795386,161,36.692059
414.45195,144,36.750024
429.266385,153,36.811575
340.847607,140,36.867726
395.317327,143,36.926413
324.655329,127,41.476858
360.080604,136,41.528313
192.62311,89,41.563962
334.11936,131,41.613985
349.843606,137,41.667102
627.686691,203,41.74362
233.415449,115,41.788124
341.173565,122,41.834852
360.867954,133,41.88926
559.853042,219,42.582121
368.598955,144,42.638451
368.759324,135,42.692014
373.52392,145,42.747666
417.248261,149,42.805785
376.197951,149,42.8628
407.646317,150,42.92174
372.007541,139,42.974539
443.523242,155,43.035331
369.92248,133,43.086852
358.956656,130,43.137245
395.875439,140,43.191652
385.122786,145,43.247534
385.841416,139,43.30136
475.110028,181,43.947763
393.331309,134,43.998537
364.120715,129,44.049608
515.792065,181,44.119403
402.278638,144,44.174863
403.639841,144,44.230876
373.55149,133,44.281141
342.839389,134,44.332992
381.371975,137,44.384579
350.100096,128,44.435154
494.064087,177,44.501332
383.43365,133,44.552652
368.298639,134,44.602713
363.749683,128,44.651749
334.313958,122,45.266853
433.482814,149,45.325238
451.373211,165,45.387115
404.127505,143,45.442752
421.061921,148,45.498691
397.308196,139,45.552799
343.450665,124,45.600067
623.021584,204,45.677606
454.750741,155,45.73733
400.391413,141,45.790268
324.597485,120,45.837475
420.222901,149,45.893337
366.431378,130,45.943639
376.61811,134,45.99406
448.042697,153,46.622259
455.931539,154,46.682466
399.178284,137,46.734716
392.527521,132,46.786198
393.871785,140,46.839021
405.851254,138,46.893711
400.263395,142,46.947554
746.557842,244,47.040414
467.476462,159,47.101638
484.436578,164,47.164277
472.600512,158,47.224306
258.037256,102,47.263938
493.390878,166,47.326492
373.200215,127,47.375637
610.460237,194,48.025529
786.929887,270,48.129537
444.539969,164,48.192732
562.698145,177,48.259389
633.232221,204,48.337222
484.882502,164,48.400028
283.552362,114,48.443576
365.886595,126,48.492423
638.84541,200,48.5674
387.676044,139,48.621515
393.642321,140,48.67415
567.536799,185,48.74473
541.811146,178,49.387602
344.826057,131,49.439289
523.676419,171,49.507414
616.933935,204,49.584298
291.005532,125,49.632939
621.612155,198,49.70954
432.046284,164,49.771442
536.518812,176,49.839408
854.679266,307,49.956007
550.780482,178,50.023995
657.592998,212,50.104774
634.654258,207,50.756572
519.771071,171,50.822728
632.736814,208,50.901165
651.61532,206,50.980772
611.840626,198,51.05655
488.645143,170,51.120635
538.108252,173,51.187003
571.277194,197,51.262423
164.921689,83,51.294236
759.808504,255,51.39124
208.225819,92,51.428149
391.173673,143,52.061421
567.125411,186,52.133237
607.376918,189,52.20688
538.964261,178,52.27629
642.03178,212,52.357791
625.914508,197,52.432808
624.962287,201,52.5105
735.424112,239,52.602398
617.388973,195,52.678302
1108.013737,358,52.81496
466.674081,165,53.457281
661.069471,210,53.539742
503.433972,167,53.606317
469.29661,159,53.667155
576.391558,184,53.738675
564.53335,181,53.809419
611.069207,195,53.884162
617.167743,203,53.961484
732.577314,231,54.050236
521.167461,175,54.118763
287.658418,131,54.168246
453.034723,151,54.807107
519.01506,177,54.875351
243.200352,103,54.916775
513.353612,164,54.979982
648.265434,213,55.063304
655.88452,212,55.145917
543.506112,190,55.220381
641.148231,212,55.301662
425.756847,149,55.360455
392.345404,152,55.420315
654.427582,213,55.501507
262.387297,110,55.545642
609.564748,205,56.236938
632.759152,200,56.331201
427.686514,145,56.396237
290.388932,114,56.447464
644.807603,198,56.532014
639.619448,208,56.617394
422.525937,145,56.67797
236.76282,111,56.72389
595.730479,192,56.800886
589.572861,196,56.879673
598.634749,195,56.957622
463.01447,153,57.01637
672.246104,215,57.793108
633.616432,208,57.893476
632.343332,201,57.984586
386.64767,149,58.048157
682.29283,216,58.138434
468.793368,161,58.204914
735.249901,233,58.299366
531.073642,175,65.798453
672.346149,212,65.877779
652.743863,211,65.958414
575.522909,186,66.691791
510.049463,168,66.778276
618.757744,200,66.871516
1057.161807,388,67.038415
729.220048,237,67.135793
636.873063,209,67.220234
563.360767,196,67.296217
660.415074,206,67.377674
761.167357,261,67.48025
540.424559,178,67.550202
1019.246494,340,68.374414
541.828136,182,68.455151
688.485513,230,68.552549
1124.344314,362,68.698268
342.829113,139,68.755386
568.31395,186,68.828403
493.25593,165,68.893734
661.678309,211,68.977666
647.812326,203,69.057478
520.94761,176,69.805022
705.732642,222,69.910564
603.409822,188,69.995115
288.396597,110,70.042618
634.655244,205,70.129474
660.243726,208,70.215945
274.572384,112,70.2611
671.882451,215,70.346411
592.546461,191,70.423276
499.555072,171,70.492061
820.333642,269,70.596569
824.742373,257,71.387248
700.692426,223,71.49041
843.36036,260,71.602922
626.340373,196,71.682685
919.567972,287,71.800175
719.05534,233,71.891198
893.678409,287,72.019916
669.751888,206,72.107055
680.728817,213,72.878004
493.017599,176,72.962772
1527.234863,500,73.178421
519.139464,177,73.251393
631.501894,200,73.332923
676.346248,214,73.418842
716.60616,232,73.511395
602.749394,198,73.589631
890.774283,291,74.376871
618.933271,210,74.478894
723.202082,226,74.580109
746.47827,251,74.688004
1028.909468,325,74.819691
677.659172,216,74.906003
978.797524,317,75.03023
729.935299,239,75.126556
1340.062531,429,75.980064
459.499659,183,76.064017
934.827636,301,76.19466
