#{"t_start": 1707000274.6027873, "env_id": "CustomHopper-source-v0"}
247.343167,110,76.238457
1224.281775,410,76.404134
677.796529,218,76.49071
602.714155,193,76.566899
957.292644,308,76.689063
627.776528,198,77.432328
655.951518,209,77.533158
801.160431,257,77.646057
892.147311,282,77.763346
930.015973,305,77.898353
672.828562,214,77.987372
866.15662,288,78.103383
668.059623,216,78.188121
1116.692572,374,79.013486
822.47745,255,79.130227
293.221836,136,79.191716
619.114896,205,79.278508
604.428226,207,79.364297
507.368343,161,79.428005
1010.976085,377,79.578809
1123.291511,379,79.725556
1098.048189,393,80.573487
979.900688,318,80.714417
806.051871,257,80.82129
1020.451003,330,80.953593
636.007159,200,81.032002
407.425963,155,81.094458
852.198158,267,81.197608
1341.824461,437,82.047708
438.60138,147,82.118386
796.071176,254,82.231095
681.966067,219,82.323355
778.604616,249,82.423926
788.653797,261,82.527977
1020.602093,322,82.654178
630.544585,214,82.738043
686.826373,216,82.820814
589.959781,196,83.569579
549.696884,208,83.66614
629.784787,198,83.752094
308.406014,130,83.805882
1052.125817,331,83.941006
1177.574859,373,84.086511
663.353145,205,84.16564
451.649109,162,89.047525
1258.981602,389,89.838977
559.65437,180,89.920747
892.472627,291,90.047902
542.879331,175,90.11805
830.257516,261,90.223902
1140.861567,358,90.366123
659.140336,249,90.463059
392.635261,158,90.52316
905.203449,292,91.30514
1084.627274,417,91.497051
1228.11805,385,91.655342
1241.493372,500,91.852937
910.103966,283,91.965713
1286.060898,500,92.836211
931.27524,293,92.971586
639.430468,209,93.0605
679.135967,214,93.149329
644.767714,203,93.231127
857.888635,272,93.338714
1366.477401,500,93.536912
648.151877,203,93.617241
758.090248,249,94.390241
851.545389,273,94.516685
588.223905,200,94.600269
482.161443,160,94.667107
1237.160278,500,94.867997
119.857959,66,94.893752
1195.373143,379,95.043559
586.74047,245,95.141373
909.107856,290,95.92591
929.183728,289,96.054661
1010.361339,319,96.187424
833.875714,261,96.290159
666.127704,211,96.373995
854.87656,273,96.48244
677.715431,214,96.567412
610.547758,198,96.645138
1251.883425,411,97.492532
579.211456,182,97.572194
1284.298676,500,97.775316
1101.328853,355,97.914817
829.974545,266,98.020111
1091.120414,351,98.159431
868.742599,272,98.936725
760.257952,238,99.044046
713.81928,232,99.143568
865.444263,280,99.257842
776.733924,246,99.355699
1008.379222,309,99.478577
805.363726,258,99.581438
862.811321,266,100.343089
570.877049,220,100.45221
959.881203,401,100.62738
570.834037,223,100.71936
703.830665,229,100.810365
689.8583,222,100.899248
614.887349,223,100.988528
613.313465,226,101.079482
941.356204,301,101.854112
936.975964,299,101.999517
869.588496,312,102.139498
919.424544,293,102.262328
1392.587775,500,102.458192
1118.643923,393,102.614439
811.119103,304,103.39084
1286.387312,402,103.574238
1214.166206,500,103.779629
875.85797,277,103.890682
1356.578024,433,104.060518
996.172829,307,104.181006
1103.126105,343,104.990055
669.686137,250,105.101079
911.486075,287,105.221896
914.784735,283,105.337707
597.084111,216,105.424186
564.737002,218,105.509398
811.134209,254,105.609689
600.836505,215,105.695267
737.305052,229,106.489944
1135.744182,345,106.651402
868.211423,266,106.765438
680.431979,218,106.855377
875.013314,317,106.982106
930.685645,283,107.094833
1176.679128,361,107.238176
836.838788,261,118.386987
607.993533,217,118.473798
587.645219,219,118.561428
1128.265806,356,118.701719
717.334028,230,118.792725
689.597187,229,118.88351
877.445687,278,118.993812
753.17706,238,119.08803
974.632758,304,119.810386
865.947783,273,119.921029
1518.484423,500,120.119705
755.563823,237,120.214476
875.341035,269,120.321332
1163.6584,363,120.464659
1155.571839,362,121.215623
605.304517,220,121.305875
798.671191,251,121.407899
942.184572,291,121.526623
731.379492,227,121.619009
899.540245,281,121.734321
992.848789,311,121.858719
1476.513648,464,122.654691
801.033276,252,122.759159
619.388829,197,122.839543
913.301623,281,122.953598
481.626835,183,123.026885
1570.765018,492,123.222319
1074.604261,335,123.357334
1221.308855,500,124.172276
791.821459,354,124.314801
639.144468,243,124.411942
1137.458516,500,124.611502
1091.738691,403,124.772699
1339.036724,500,125.578579
1126.946388,395,125.73714
895.302215,289,125.852096
1129.681555,365,125.997818
1229.651586,500,126.196987
829.443454,271,126.925905
475.041733,178,127.007051
910.259092,281,127.129498
718.458421,229,127.225703
811.988186,254,127.330709
957.959941,311,127.457129
1248.223742,380,127.611744
1290.957069,500,128.536849
1170.731224,373,128.71046
1521.06001,476,128.913445
965.983808,299,129.036231
1357.952677,424,129.203854
1508.672895,473,130.113453
926.485686,286,130.24752
791.760275,242,130.354133
828.450642,250,130.459681
782.452161,245,130.561057
674.79105,220,130.650367
669.650233,207,130.733712
637.90955,209,130.817567
690.74864,221,131.645661
651.136114,212,131.752338
1239.565318,392,131.930949
907.905301,278,132.050982
641.337725,197,132.133481
893.16455,282,132.248916
839.581469,254,132.350011
770.374704,240,132.446186
1014.501058,309,133.275323
829.629776,257,133.40082
749.739228,237,133.507624
854.836752,261,133.620865
727.571436,228,133.715883
768.020079,242,133.814526
432.941997,150,133.876532
919.290906,282,133.987705
704.199264,222,134.075878
730.956902,224,134.871448
915.839763,279,135.00036
554.362655,176,135.077934
1176.532705,361,135.231115
1270.597181,391,135.392739
697.904643,215,135.482995
769.441779,238,135.581106
755.974594,232,136.41236
663.638731,205,136.529965
1377.302692,474,147.469377
708.223222,224,147.56362
269.666185,112,147.612118
1033.185644,314,147.742044
892.982663,277,147.856022
1437.504323,500,148.800311
771.089717,259,148.939477
864.20595,274,149.072034
924.867602,287,149.201788
895.495752,280,149.324707
751.485091,236,149.424144
692.958832,218,149.514808
901.185036,281,149.63439
938.646723,289,150.509672
1145.2337,355,150.694736
756.866324,232,150.804358
772.961003,237,150.912418
1027.058207,313,151.050853
688.661316,217,151.140894
805.045227,248,151.245741
636.144505,202,151.331524
840.527503,257,152.19416
1456.633546,500,152.444583
883.822357,267,152.565863
1498.654604,500,152.816824
927.977255,288,152.984729
945.260943,284,153.159284
1492.749261,500,154.402153
1202.349724,362,154.606089
730.724302,231,154.738497
1320.037109,500,154.996359
1601.443074,497,156.066679
917.622655,280,156.231538
1095.149488,343,156.431548
1374.888143,500,156.698119
1468.543327,500,156.936226
1410.1565,500,157.987102
1181.509785,352,158.187836
810.388372,252,158.319164
1224.217467,371,158.496271
1057.333961,318,158.645228
923.608185,287,158.776943
970.022924,297,158.908604
1298.058569,500,159.965641
951.083344,292,160.111269
720.724285,227,160.219591
767.3963,236,160.326804
801.88353,249,160.437543
800.050783,243,160.544222
853.919706,266,160.657911
750.816923,229,161.527581
706.352204,220,161.652816
1318.604987,500,161.928838
736.284634,227,162.039737
908.017135,267,162.164422
1036.299973,317,162.305951
733.609556,231,162.404475
1148.977772,343,163.303195
896.012053,274,163.440189
1128.748724,336,163.592687
1231.240726,379,163.758278
1115.947222,334,163.897077
1127.955246,344,164.039534
704.257562,220,164.127345
851.369121,261,165.048226
936.481826,286,165.195276
686.98813,211,165.298668
1436.182113,500,165.533118
1436.299826,500,165.759213
810.046264,244,165.867215
1499.810548,447,166.89596
739.353481,225,167.019071
1632.026117,500,167.306022
907.707033,276,167.436357
718.116455,222,167.53482
710.697831,220,167.644706
1617.099573,500,168.67152
1496.836555,447,168.880425
1277.769681,391,178.514095
1097.232118,326,178.653717
907.559222,281,178.772087
1079.865312,323,179.631791
1453.116287,500,179.87571
972.758933,301,180.006175
1335.814802,500,180.21688
1531.62583,500,180.442712
791.889596,245,181.261088
1416.648741,500,181.508897
1440.31004,500,181.744539
931.549053,275,181.869184
726.703293,225,181.964053
1330.112012,500,182.169098
740.697865,232,183.074061
732.99521,229,183.205906
714.377996,220,183.319556
734.421895,227,183.429085
754.163779,229,183.540444
1055.525734,318,183.70306
1318.514688,398,183.895483
740.263443,228,183.998971
1216.954179,368,185.007094
725.609128,225,185.130224
1347.096258,418,185.334102
790.519133,238,185.443104
1523.246062,500,185.662506
1215.148618,371,186.619506
1300.336399,399,186.836032
1316.880314,406,187.041305
1002.332241,306,187.192248
645.347245,200,187.292942
979.714559,302,187.436081
1322.824967,500,188.447615
1658.774617,500,188.740293
918.344338,277,188.898839
1662.193466,498,189.148784
1099.647444,332,189.300707
1432.838657,500,190.349461
740.612193,228,190.478034
710.624717,219,190.601615
780.596507,238,190.729702
1532.227351,461,190.953451
1471.913388,451,191.16667
1528.944262,469,192.207052
745.181919,230,192.332661
800.55163,239,192.453573
951.494358,287,192.589445
927.626725,283,192.716177
1129.921332,333,192.859671
641.272115,200,192.945104
1017.106129,309,193.858756
1471.290624,500,194.134759
1457.312084,500,194.371171
890.915964,274,194.492524
1023.916573,309,194.640426
1153.305117,341,194.801382
910.824545,274,195.762057
794.865068,242,195.897983
1061.974342,321,196.063998
854.595579,256,196.188621
1476.521519,444,196.391302
931.403168,280,196.51201
1174.372999,352,197.518425
866.975259,259,197.655887
933.868678,281,197.810307
922.861026,279,197.94541
896.265045,267,198.068215
918.992524,275,198.188344
1015.203264,304,198.320979
1049.322739,316,198.451938
783.865857,238,199.293262
1119.525181,337,199.44843
756.812272,232,199.549792
1020.113168,313,199.683969
865.136242,259,210.291218
795.460251,239,210.384795
1145.665423,345,210.523667
1481.414009,433,211.416282
1521.26349,500,211.632578
1634.291651,492,211.830658
1246.613544,378,211.981271
723.705612,253,212.082529
1658.65311,497,212.998281
809.296414,242,213.103825
1494.785657,500,213.3091
1207.410682,351,213.44734
1496.435889,500,213.643325
1057.555318,313,214.503936
958.558476,285,214.635623
719.535534,225,214.733303
1500.481804,500,214.938624
867.445198,255,215.039642
1192.737143,353,215.177935
841.410027,251,215.981293
816.261447,246,216.099683
861.916937,254,216.217399
1565.92775,500,216.424423
1587.208403,500,216.626586
1256.988318,377,216.777113
1538.024676,500,217.697691
1107.018132,333,217.839414
942.921785,285,217.955775
1031.79264,311,218.081552
1028.204994,306,218.201123
1247.571514,365,218.345912
1055.469923,316,219.237147
900.990892,266,219.368537
831.739795,245,219.484305
1123.47064,329,219.632953
725.578365,222,219.729479
800.050417,237,219.82972
886.97039,267,219.941527
934.791609,276,220.795982
1628.116951,500,221.054099
1062.858321,316,221.198553
1409.862724,500,221.418447
1578.10336,500,221.635254
983.341915,291,222.511887
1645.874901,500,222.76642
1105.202562,332,222.917352
1413.134656,420,223.098591
811.06041,241,223.199949
754.769948,233,223.297308
1045.455322,312,224.175436
1145.401508,331,224.346187
765.626923,232,224.456732
1462.277908,500,224.68212
1546.191429,451,224.874328
728.311602,226,224.969736
855.168313,253,225.809073
1325.678886,389,226.011948
829.023773,248,226.126945
1198.530098,348,226.282221
1207.859849,346,226.42996
884.321949,263,226.543447
1459.996909,441,227.531584
779.008408,237,227.661212
946.841794,281,227.80088
962.566198,287,227.931157
902.909011,271,228.050731
1431.489515,419,228.228274
759.160806,227,228.323779
1335.977141,394,229.234541
730.764026,228,229.355267
978.598689,295,229.498318
831.1465,243,229.611002
1503.470745,448,229.808004
859.469792,253,229.91545
852.961366,252,245.078404
806.432462,237,245.79316
1537.714433,466,245.983702
1266.229778,372,246.133256
1235.529207,370,246.281164
759.260568,228,246.373191
1320.565605,392,246.530294
1331.785212,401,247.307832
1342.536553,436,247.485058
1362.707219,403,247.647709
1553.777866,500,247.849022
703.710859,249,247.949349
963.148747,283,248.676286
1498.494931,500,248.881724
1415.218872,500,249.08936
1552.355609,500,249.305592
1663.884546,500,249.509979
1245.489486,363,250.323911
1349.292082,413,250.500409
1311.011667,387,250.69097
1455.799622,500,250.926588
1500.875872,448,251.799764
279.219226,110,251.867399
1654.33728,500,252.154365
918.076135,279,252.303106
1643.125057,500,252.546795
724.595326,221,252.645096
842.109124,248,252.757801
1053.584745,314,253.704479
1096.581312,323,253.946007
1291.077387,431,254.158942
708.267705,219,254.257905
914.567042,267,254.376467
1209.234262,349,254.536403
1551.109695,500,255.586587
1381.818659,407,255.782284
1512.370961,500,255.999738
1184.343507,348,256.14749
1437.204582,421,256.345796
926.271543,286,257.361578
1549.872326,500,257.61545
1252.037042,375,257.779495
266.844209,109,257.825333
1283.144083,386,257.987108
915.371489,269,258.094787
1490.60499,500,259.029679
253.005045,105,259.081172
1373.128696,500,259.308547
1543.525012,500,259.524061
1397.578571,500,259.736501
1622.978249,500,260.718626
1457.936447,500,260.948385
1295.241392,386,261.113034
1480.224376,500,261.318212
1255.592902,378,261.472213
1437.644057,500,262.458797
1061.056505,315,262.613099
1537.363473,500,262.832343
1623.017936,500,263.051842
1478.47129,500,264.108752
844.738094,252,264.225975
1580.277944,500,264.439042
1646.83867,500,264.642217
1448.346953,500,264.852084
1238.945997,405,282.195278
1516.879455,500,282.401447
1448.55589,500,282.607151
1449.987471,500,282.812239
1676.117292,500,283.788804
1519.976904,500,284.028445
1512.248626,500,284.250596
742.752829,249,284.35708
1633.009143,500,285.291752
778.8505,237,285.422915
986.918965,299,285.574413
918.084228,281,285.707496
1601.749188,500,285.928371
1478.470063,438,286.117987
854.860774,258,286.230997
810.523761,245,287.255149
1509.891654,500,287.536648
1138.163231,354,287.733213
1663.875348,493,287.973519
1651.759348,500,289.112634
1626.925168,500,289.405644
1585.88822,500,289.68554
1571.644221,500,289.941301
1443.738911,500,290.193319
1589.798018,500,291.403
1499.30054,500,291.680495
1038.600914,318,291.86071
1521.391095,500,292.135626
828.843866,248,292.255258
1054.188279,311,293.215811
1707.676631,500,293.474223
772.00792,230,293.588788
941.987819,278,293.718174
802.241307,247,293.830704
1498.348552,500,294.789549
915.049149,266,294.936437
1232.788811,374,295.120332
1644.018751,500,295.342516
726.859954,224,295.438977
944.320404,277,295.556549
967.072506,292,295.678744
1474.843568,445,296.652578
1439.319853,420,296.860235
1542.654904,500,297.08656
915.524363,293,297.212471
1696.783109,495,298.148368
1584.115496,475,298.398192
1575.815654,469,298.616091
1544.853505,500,298.837215
1518.601415,451,299.027534
1676.099298,500,300.007394
704.991011,216,300.112253
888.621099,273,300.235907
987.807532,290,300.362747
1581.471165,500,300.582166
843.260609,249,300.690212
1570.192113,500,301.680797
1605.984812,481,301.918663
1362.322026,400,302.094961
968.055189,283,302.215855
1207.978141,356,302.360964
1602.254885,500,303.328693
1077.288997,316,319.922693
912.631352,265,320.036762
820.148644,242,320.141821
1392.529754,407,320.311885
987.235933,298,320.45458
1574.256242,500,321.524245
1665.77939,500,321.765486
1193.833702,365,321.931662
1599.406482,500,322.150936
1604.01842,500,323.164777
916.855558,267,323.297634
789.49679,236,323.407226
989.506666,290,323.542865
1436.290976,425,323.736598
727.665105,222,323.834667
1240.232388,371,323.995124
967.74206,291,324.961575
1263.164982,367,325.163883
861.534373,260,325.311534
953.291756,282,325.454916
1668.478589,489,325.797796
945.012216,282,325.984765
1001.125123,297,327.058655
861.602226,256,327.209967
1266.987719,372,327.399076
719.977751,219,327.503134
898.908446,266,327.626672
782.273623,232,327.734044
1472.539579,439,327.930315
636.010472,224,329.003863
907.277393,269,329.139897
948.599936,275,329.270082
1593.755386,500,329.489278
774.661953,230,329.588262
1162.516288,373,329.746296
662.627463,225,329.849352
1538.959158,461,330.869618
906.910341,267,331.002619
862.461771,254,331.118931
1570.083024,467,331.325853
1286.957215,380,331.485637
987.510107,293,331.607981
885.228669,264,332.690752
1348.756397,395,332.937322
992.408867,292,333.114616
1509.567238,444,333.383385
802.639015,237,333.55558
1451.740539,422,333.808707
943.976695,286,334.918059
773.279655,231,335.049845
731.037829,224,335.178712
1121.137109,331,335.370063
1012.527908,299,335.543042
803.542453,241,335.678228
1503.882707,437,335.898163
1116.87683,325,336.920819
1533.478419,500,337.221987
987.066582,299,337.391916
1576.135147,500,337.661885
934.147389,277,337.796167
1619.635885,500,338.871457
899.642498,268,339.012185
1563.208056,500,339.251226
769.235252,226,339.35253
1529.572022,455,339.559099
1538.931735,500,340.563255
896.204695,268,340.701292
831.180795,247,340.820723
795.812405,240,340.937755
1548.78931,500,341.170485
864.139749,254,341.282897
1592.533819,500,342.301662
947.995668,284,342.459348
882.566378,267,342.59186
240.021856,100,342.639407
1023.538926,304,357.151968
801.227161,238,357.256258
1413.387596,404,357.437692
1549.105542,459,358.462877
879.636576,254,358.608082
1547.963628,500,358.868277
939.76455,274,358.99931
910.322252,276,359.127142
1524.093145,500,359.361512
864.518469,252,360.298544
840.146667,248,360.442926
1698.834686,500,360.745062
1545.201077,500,361.028664
1419.004554,407,361.272196
1510.324152,500,362.434242
1231.496052,362,362.645835
1622.996234,500,362.929939
1500.867865,500,363.228149
1598.299549,500,364.467538
966.756843,279,364.627677
906.258668,261,364.783048
1564.263532,500,365.066197
952.839371,283,365.214561
1009.672319,301,365.361696
1007.31007,295,365.497089
1218.250989,362,366.472292
785.463375,233,366.590405
893.784763,263,366.713647
1617.80325,500,366.932631
1060.932627,310,367.065622
1470.609701,437,367.971129
1533.592461,447,368.194966
1238.06731,364,368.359083
1557.723099,450,368.54852
961.463625,283,368.664139
845.183301,246,368.763681
1608.348515,500,369.695906
1553.808495,500,369.925869
920.05986,263,370.03743
1499.362385,500,370.263164
955.886521,276,370.380998
1673.23149,500,371.333021
1575.814286,500,371.560021
1014.7005,300,371.686641
1578.805887,500,371.893242
1148.940972,331,372.029671
1584.982783,500,372.9755
1585.646044,500,373.199934
1645.000723,500,373.407359
1709.991014,500,373.615019
1568.747131,500,374.581852
1623.496998,500,374.809329
1608.875842,500,375.019037
849.714942,251,375.121412
1576.274532,500,375.320866
840.459125,247,376.156792
945.250311,272,376.283155
856.969882,251,376.392807
993.267265,288,376.516797
804.898919,240,376.617981
877.930756,258,376.72472
1688.425879,500,377.62601
1599.076652,500,377.868984
1012.59644,299,377.998612
1604.672111,500,378.206585
973.344492,288,388.916676
1604.657407,500,389.808081
1345.852459,438,390.021521
1587.52181,500,390.236344
1606.897648,500,390.439468
1324.759371,386,390.597251
975.77253,286,391.42256
891.817677,253,391.54803
754.418596,226,391.654484
975.885622,289,391.783969
864.534661,250,391.889847
1586.027911,500,392.095951
973.120924,285,392.209121
883.412047,256,393.042997
988.844259,291,393.186269
1603.901512,500,393.413862
1417.501617,407,393.587928
1565.195504,500,393.794478
902.678551,266,394.63912
1691.477531,500,394.889641
1189.767714,343,395.042569
1013.186152,301,395.170707
1542.948373,500,395.378154
997.664431,293,395.497172
1542.524201,500,396.459186
1539.915626,464,396.675236
1566.471667,500,396.890693
1575.026234,500,397.094848
1558.546112,500,398.059352
1678.792243,487,398.280606
1632.827413,500,398.491291
1694.49932,500,398.700997
947.34252,278,399.545461
1584.268325,500,399.794042
903.7609,262,399.910744
1591.404968,500,400.125052
982.200902,294,400.247034
730.055705,223,400.337623
855.324598,249,401.177521
1575.384901,500,401.43258
1605.186797,500,401.656026
871.176881,257,401.764874
896.393845,267,401.878089
747.360625,235,401.973217
942.397475,274,402.839254
1584.878741,500,403.092064
1685.255032,500,403.338638
1483.362288,500,403.568195
1602.815534,500,403.798833
1595.771684,500,404.878573
1581.267033,500,405.106222
1109.313102,332,405.252398
837.420672,260,405.360945
1125.355079,332,405.50196
1696.005044,500,406.484231
1572.631963,500,406.726655
988.427788,291,406.85564
991.01395,293,406.982497
745.135047,228,407.079992
1554.336799,500,408.0486
1595.857336,500,408.304683
937.988658,273,408.429525
1584.820341,500,408.649539
1631.030046,500,416.441897
1603.883319,474,417.430014
992.698224,298,417.577788
956.697102,281,417.705105
921.331539,269,417.822411
1597.783371,466,418.021791
841.514388,246,418.127013
821.777627,238,419.028275
903.167572,258,419.172252
776.663814,231,419.291285
