#{"t_start": 1707000274.6027873, "env_id": "CustomHopper-source-v0"}
1447.594981,423,419.492225
860.039833,256,419.606713
985.826989,289,419.733384
1258.558569,367,419.888362
1708.764156,500,420.889831
1672.584795,500,421.129238
1598.927472,500,421.350104
1657.715137,500,421.561643
927.904425,267,422.399914
1015.950808,299,422.551247
1483.106562,431,422.745691
1695.804056,500,422.955039
1578.192045,500,423.160101
1601.078858,500,424.091921
981.755785,293,424.236703
1600.597375,500,424.462361
843.978104,244,424.566152
1608.129369,500,424.771185
973.805494,288,425.596877
1368.655124,405,425.800754
1631.327117,500,426.023393
1616.926521,500,426.231438
998.987595,300,426.352091
1252.242856,362,427.214339
1604.017147,500,427.458978
929.106586,282,427.584435
783.161549,235,427.685081
1547.463175,500,427.893543
813.912509,241,427.990318
1600.29454,472,428.91076
1135.453193,328,429.06415
776.355221,226,429.167108
1555.593192,500,429.38046
1570.677348,500,429.588014
940.473719,283,430.40674
1188.976657,347,430.58589
1573.778362,500,430.813083
1561.410057,457,431.006815
964.549329,286,431.122474
1484.56081,431,431.29544
1560.37919,500,432.249473
1585.952597,500,432.468295
1626.635269,500,432.675432
1580.128705,500,432.876897
253.621163,104,433.629263
867.970076,255,433.758284
1608.382136,500,433.989448
1591.334085,500,434.201096
1528.425765,444,434.384928
1567.421558,469,435.30258
1260.193483,368,435.47932
783.920806,240,435.584402
1295.946494,376,435.743687
1552.38807,500,435.946278
1538.451391,500,436.874458
1583.375985,500,452.842468
1530.59072,449,453.044824
1600.846276,500,453.259013
953.396828,288,453.37808
1648.108632,478,454.354104
1157.469659,337,454.521113
902.959748,268,454.644291
922.736345,266,454.759894
1596.69437,500,454.972338
951.499367,274,455.08563
953.873741,277,455.943741
827.862353,244,456.069893
979.081916,295,456.210805
1594.613362,500,456.431003
960.476753,278,456.55024
1589.78581,500,456.759242
1670.90771,500,457.711114
1000.279171,291,457.843027
932.296909,265,457.957258
853.865337,247,458.060638
953.805063,282,458.176731
904.796825,260,458.282885
1503.650262,436,459.160457
914.431472,266,459.288984
1391.836956,399,459.462993
1195.342185,342,459.604601
892.297235,265,459.710853
969.137774,289,459.823704
877.202881,254,459.923016
1473.342966,429,460.796524
980.389764,285,460.921102
1326.947102,381,461.077218
977.034392,287,461.1908
964.512417,278,461.297841
952.249453,282,461.407981
1028.379566,297,462.189356
991.64657,286,462.326705
890.171335,257,462.439573
954.770281,278,462.555591
1394.479762,401,462.713887
972.727121,280,462.823339
1629.26784,500,463.681806
859.257981,248,463.80134
971.031754,277,463.922509
983.467572,288,464.041206
1627.859319,500,464.240767
958.629632,285,464.350263
1057.095328,307,464.471528
1572.332624,457,465.334861
1589.12969,500,465.546587
1605.246745,500,465.743717
1118.764645,322,465.865978
1588.694087,500,466.724445
1600.926751,500,466.94781
1565.494292,500,467.149553
1642.094319,500,467.342369
1567.006581,500,468.263053
942.640853,270,468.410687
1698.930262,491,468.648706
1571.009005,500,468.869329
1117.918698,328,469.006722
829.880467,242,469.106402
1321.654593,387,470.025155
921.312564,265,470.15552
1603.43341,500,470.383677
948.128336,278,470.503682
1483.880205,436,470.688384
1598.407909,500,471.65697
955.198996,281,471.801039
1534.365268,500,487.886912
1609.539561,478,488.081248
1571.850163,500,488.285929
1592.567494,500,489.291501
1424.066143,412,489.480551
1177.83931,351,489.642181
1483.866106,432,489.86047
1192.308998,337,490.033315
1645.775477,500,491.11226
1557.061797,500,491.356231
1003.270592,290,491.484026
1477.873754,430,491.666842
1451.734278,430,491.842046
1632.197085,500,492.838099
1637.076259,500,493.054447
1588.662099,463,493.244775
1542.393654,500,493.445263
1558.48086,500,494.478975
1574.939729,462,494.68864
1596.477374,500,494.901469
975.038001,286,495.020106
1594.151428,500,495.981515
1590.859319,500,496.226638
1574.432979,500,496.448994
1488.964474,435,496.637149
1613.901701,500,496.850797
1045.99933,301,497.725727
1566.997626,500,497.965888
1405.76873,435,498.155022
1577.427143,500,498.367943
1597.857447,500,499.421754
1585.97675,500,499.680737
1603.19483,500,499.906708
1127.499965,328,500.046664
1482.01835,447,500.240447
1610.611975,500,501.248106
961.272269,288,501.390899
1621.204879,500,501.634605
1583.872887,500,501.874995
1470.196395,443,502.844504
921.601793,273,502.989166
1581.890469,500,503.233454
1639.594453,500,503.45299
1671.531714,487,503.655267
1289.136056,376,504.59711
1574.002531,500,504.865957
1622.715816,474,505.099381
1567.603255,500,505.32507
1625.131408,500,506.340606
1080.780561,312,506.510021
1208.835041,356,506.678587
1310.162238,380,506.853504
1220.79455,358,507.015537
980.769676,293,507.143469
979.660201,286,508.011437
1581.956159,500,508.258962
1662.631094,500,508.473702
1039.138278,298,527.323179
1602.225955,500,527.539006
1110.233746,321,528.43145
1182.057021,347,528.596659
1594.259483,500,528.817188
1040.165419,301,528.951862
1303.695796,375,529.116303
1609.545182,500,530.05402
1678.166981,482,530.29136
1581.256037,500,530.508431
1579.182832,500,530.714714
1544.964763,500,531.624906
1645.072654,500,531.874091
911.720229,278,531.999912
960.120264,277,532.116137
1549.03436,454,532.304411
1033.468807,301,532.427055
1476.576037,433,533.347951
1233.269367,357,533.517521
1098.697311,315,533.65858
1617.556634,500,533.874512
1361.463727,392,534.040734
1613.463249,500,535.203201
1620.279155,500,535.44314
1302.393504,385,535.618532
1620.114489,500,535.831029
1591.909367,500,536.851019
1601.643887,500,537.103834
1572.902909,500,537.321469
1152.773268,334,537.457153
1621.162251,500,537.663789
776.166289,226,538.500597
1275.445575,374,538.69977
975.543629,286,538.838254
1600.976914,500,539.073246
1133.724422,330,539.226384
1150.72095,338,539.38425
1595.496219,500,540.422511
1656.862265,500,540.753541
1617.640774,500,541.109536
1234.736743,361,541.325354
1594.048377,500,542.492217
1605.932114,500,542.772712
1335.455572,390,542.968986
1019.618959,299,543.10856
1707.152679,500,543.341777
928.171052,273,544.419244
1051.116818,307,544.596578
714.408777,212,544.714012
1601.080434,462,544.993763
1513.673866,439,545.222593
1601.429775,500,545.472706
1092.437159,317,546.631182
1618.96763,500,546.925473
995.528909,289,547.07994
1079.274771,310,547.246907
922.344581,265,547.376693
1205.872613,353,547.546987
1083.202567,314,548.525439
1587.70408,500,548.814753
1586.159583,500,549.07473
1669.735718,500,566.727678
1075.586871,311,567.928098
1595.382203,464,568.199671
1608.115089,500,568.486207
1607.722642,500,568.771563
1075.149762,309,568.929558
1596.544426,500,569.980145
1572.253245,500,570.257783
220.878545,94,570.306863
1579.917728,500,570.544976
1585.908156,500,570.771968
1585.022692,500,571.949669
1623.751546,500,572.217685
1683.547936,500,572.453969
1663.043801,488,572.686772
1593.423333,500,573.729605
1696.366288,500,573.979459
1579.75375,500,574.213511
1612.182673,500,574.43957
1599.673104,500,575.480296
1567.224669,500,575.756936
1611.396304,500,575.991277
1598.184597,500,576.229177
1610.405138,500,577.26091
1614.898388,500,577.51735
1643.674525,500,577.747405
729.554285,215,577.841321
1579.835125,500,578.06136
1594.415702,500,579.064248
1662.054715,500,579.303566
1092.107225,312,579.439678
779.145597,226,579.536326
1580.063233,500,579.745859
1671.688305,485,580.743312
1595.897657,500,580.993182
997.977356,299,581.131457
1624.44968,500,581.348123
1057.45929,308,581.477717
1599.420941,500,582.468488
1200.345082,349,582.636682
1021.966146,301,582.780948
1063.314122,309,582.925597
1609.966729,500,583.147826
1189.593743,354,584.067544
1652.909938,500,584.32441
1482.190947,429,584.520693
1069.387948,308,584.666212
1423.25596,432,584.858044
267.120477,108,584.904768
1328.719895,385,585.868721
1636.674616,500,586.132944
1599.382715,500,586.364586
1024.207766,295,586.495369
1601.392589,500,586.722081
1312.319806,388,587.692961
1592.546946,500,587.93635
1605.03381,500,588.167739
1577.858532,500,588.389207
1616.050717,500,604.702665
1237.829297,363,604.862816
1255.422707,369,605.020981
1590.70938,500,605.233737
1614.096519,500,605.442069
1624.002192,500,606.384296
1643.59592,500,606.59487
1611.519378,500,606.796447
1708.544241,491,606.993072
1621.411884,472,607.866888
1237.426157,364,608.021651
1614.708886,500,608.221693
1301.583235,370,608.371821
1593.786951,500,609.289624
1413.218344,400,609.483404
1588.195895,500,609.706711
1584.230409,500,609.915255
1607.130617,500,610.118894
1600.538538,500,611.07316
1649.067571,500,611.293856
1077.197942,312,611.426612
1681.269502,478,611.626769
1096.359932,313,611.756222
1597.65878,500,612.735073
1024.648537,295,612.86303
1596.172156,500,613.075411
1520.25599,442,613.254429
1623.271841,500,614.214765
1552.236759,452,614.424559
1573.47815,454,614.618526
1305.068773,380,614.776888
1128.020173,331,614.910678
1633.53381,500,615.887316
1327.935729,382,616.061503
1597.966065,500,616.273463
1110.7695,327,616.408554
844.917561,260,616.514104
1608.166096,500,617.439472
1081.848809,317,617.586801
1636.003682,500,617.802259
1615.592966,500,618.00476
776.130566,230,618.094809
1430.268009,418,618.981253
1609.511467,500,619.226112
829.732808,239,619.332475
1618.645395,500,619.542358
1184.542089,347,619.683502
1607.962679,500,620.629959
1609.547437,471,620.849208
1626.101331,500,621.063277
1638.223604,500,621.267995
696.679091,208,621.353336
1638.245075,500,622.29477
1028.526997,298,622.434578
808.687862,241,622.540674
1644.073829,500,622.750599
1624.406179,500,622.959524
917.570936,272,623.792559
1491.329128,439,638.787909
1383.085627,402,638.956468
1079.960106,313,639.087605
1591.633923,457,639.276958
1443.458847,419,639.455051
653.842193,196,640.317458
1189.847677,347,640.496738
835.047623,248,640.616712
782.603745,232,640.723901
1329.684368,386,640.896514
1053.009886,305,641.034013
1262.586334,368,641.981927
936.174483,273,642.13811
1682.101438,495,642.402873
957.77586,297,642.540308
1297.916937,371,642.702986
1029.726006,298,642.828461
1030.892009,300,643.707749
1616.731162,500,643.970765
1599.245938,500,644.204128
1661.698372,500,644.423944
1606.360569,500,644.650919
1600.09024,500,645.768844
1625.767682,500,646.061779
1608.08477,500,646.34742
1618.13505,500,646.689424
946.724689,279,647.671408
1588.17219,500,647.961278
1619.032545,500,648.226684
943.28931,272,648.355507
1516.134992,433,648.551134
1585.210244,472,649.575479
1613.792878,500,649.815725
872.074259,252,649.926931
1638.499621,500,650.152748
1638.412642,500,651.158972
1448.020744,430,651.413624
978.281077,286,651.568506
1701.039791,483,651.808987
1686.874625,500,652.044508
1017.46047,293,652.17685
1258.723243,369,653.296005
1612.443237,500,653.583094
1183.355046,340,653.772816
1592.754417,500,654.019629
1202.379624,348,654.180107
1600.751959,500,655.276692
1671.90937,500,655.53836
1294.57294,376,655.721299
1165.411446,326,655.871776
981.407269,288,655.997912
1563.571006,500,657.021799
1720.370495,499,657.261923
1600.591732,500,657.486362
1615.99557,500,657.699731
1606.844985,500,658.707818
1632.274975,500,658.945284
1635.980948,500,659.16243
811.500625,230,659.25911
1590.831027,500,660.218757
1604.614423,500,660.481775
1598.867013,500,676.82708
1595.985065,500,677.027643
1226.325178,361,677.172852
1609.91886,500,678.018576
1603.652497,500,678.230632
1594.685119,500,678.435266
1613.08594,500,678.639933
1604.615109,500,679.554648
1613.14991,500,679.780977
1617.174986,500,679.995743
1605.010563,500,680.229357
1475.274835,425,681.19756
1417.798998,414,681.394751
636.854871,194,681.478704
1626.504616,500,681.686153
619.139268,186,681.760871
1651.723344,500,681.974939
731.453391,213,682.791167
1280.156671,366,682.961972
1622.599208,500,683.176404
1617.376186,500,683.382007
1715.830579,500,683.584733
1606.820151,500,684.526439
990.062933,290,684.648019
1640.767794,471,684.837213
1608.530084,500,685.037014
1019.087972,294,685.151637
1705.161348,500,686.083003
1461.503759,423,686.262453
1137.243802,323,686.394285
1299.212383,376,686.547979
1614.686579,500,687.444777
1619.085569,500,687.679049
1623.410111,500,687.886942
1596.857378,464,688.070653
1607.948684,500,688.272538
911.654386,269,689.151192
925.433931,267,689.280426
1635.220732,500,689.503754
1703.747959,500,689.721795
1584.627383,458,689.905992
1749.104441,497,690.828762
1612.737458,500,691.049241
1178.65885,345,691.19139
1609.716377,500,691.394651
1336.727885,420,692.266351
1683.83467,479,692.491696
1609.968,500,692.701961
1112.598314,359,692.847324
263.375364,106,692.891848
1616.290001,500,693.799046
1615.239544,500,694.033992
1621.915558,500,694.242534
1681.667137,476,694.431193
1603.143872,500,694.628501
1619.892621,500,695.55811
1593.713763,500,695.780162
1615.300008,500,710.41539
247.892784,102,710.476753
1074.293189,305,710.639713
1591.225712,500,711.953876
1037.345828,295,712.130723
1620.755852,500,712.424668
1621.161495,500,712.686139
1614.748909,500,713.728073
1399.388285,441,713.960989
1618.741042,500,714.193972
1707.431256,500,714.416258
1629.148624,500,714.635365
1603.614079,500,715.779999
924.260402,263,715.91663
1594.510515,458,716.133212
1686.598616,500,716.353133
1600.981125,500,717.366351
1599.370988,500,717.632604
765.585018,218,717.738019
1604.106468,500,717.995047
1263.686424,365,718.184873
1722.070239,499,719.273737
1588.614282,500,719.551421
1623.945467,500,719.798429
1582.305973,500,720.042878
1129.868294,320,720.193506
1630.718722,500,721.235436
978.995966,285,721.381883
1608.542507,500,721.616776
1610.800172,500,721.836288
1615.356707,500,722.84667
1171.303208,340,723.032735
1628.601521,500,723.273006
895.957728,266,723.391545
928.491028,269,723.507093
262.313886,105,723.553598
1717.85418,492,724.50995
1406.707645,402,724.719141
1638.463202,500,724.961441
1111.000885,317,725.114895
1686.02751,500,725.345702
1646.052123,500,726.402186
1222.980353,349,726.602376
1611.069957,500,726.86066
1609.174335,500,727.096643
1006.294899,290,727.227078
1515.932735,434,728.188943
995.164492,284,728.336102
1054.621849,302,728.481311
1623.923136,500,728.719963
981.193892,283,728.873785
1427.244394,406,729.898105
1216.148655,349,730.098827
1602.583821,500,730.366107
1454.833231,414,730.574486
1587.838725,500,730.82797
759.934661,220,730.936394
1472.008334,425,731.987553
1625.283779,500,732.260718
1700.636305,500,732.508297
1047.005426,307,746.119542
1608.846932,500,747.221138
1204.960902,352,747.392421
1084.982626,320,747.535837
1603.697208,464,747.730127
1600.222949,500,747.939188
1730.886259,500,748.930634
1283.589313,371,749.108124
1635.938697,500,749.322229
1160.668856,333,749.4644
1640.432772,500,749.670866
1035.278042,300,750.513727
905.393036,265,750.63546
1038.496412,301,750.762312
1629.770536,500,750.964308
1649.115523,475,751.149609
1652.39011,500,752.055332
792.472747,235,752.16324
1071.754485,308,752.29378
1016.364387,295,752.416575
1128.162055,329,752.549377
1634.404873,500,752.748433
987.555249,288,753.631318
1454.314238,423,753.829958
1048.86669,302,753.958879
1667.507252,500,754.162298
997.981722,289,754.278538
1314.97364,383,754.43233
1145.699894,325,755.248987
1107.605664,322,755.395853
1118.374741,328,755.535053
1598.343611,463,755.723811
1638.953837,500,755.926098
954.243652,277,756.723271
1080.258106,313,756.868668
1022.735914,297,756.994626
981.243614,283,757.111596
790.158964,230,757.202336
1720.203415,500,757.399797
1637.393196,500,758.288348
1718.778867,498,758.513906
1047.607046,304,758.64062
1117.99203,322,758.770796
1623.715613,500,758.972827
1064.522765,304,759.769813
1170.385714,340,759.93139
1235.404547,359,760.08822
1082.60494,309,760.214018
1250.003167,362,760.360999
1153.191748,327,760.492712
1228.651274,354,761.319244
1056.45929,303,761.463553
1620.643315,500,761.677793
1622.75232,500,761.879832
1026.911307,295,761.999998
1541.298492,443,762.914306
1605.188317,500,763.172083
1297.710078,376,763.342874
1612.676017,500,763.561294
1604.855817,500,763.774423
1441.957578,418,764.711984
1589.695627,500,764.961404
1618.279331,500,765.184755
1621.964006,500,765.396641
1614.701967,500,780.716306
1162.181057,329,780.885867
1614.809722,500,781.116305
1616.41108,500,781.333083
1606.825172,500,782.278348
1097.648456,318,782.45172
865.830966,248,782.575848
1477.956467,421,782.766157
1617.085823,500,783.001677
1606.622808,500,783.222016
1623.62132,500,784.226884
1638.769817,500,784.457378
1215.226268,349,784.607159
265.558397,107,784.654606
1624.286507,500,784.86453
1000.949007,288,785.74976
1606.48733,500,786.029379
1623.513611,500,786.275655
1607.409365,500,786.497027
1608.094434,500,787.469361
1225.376385,353,787.654742
1567.460506,500,787.892833
1624.542814,466,788.09968
1254.811273,362,788.252105
1644.637373,500,789.250425
1005.431083,295,789.3948
1722.424818,489,789.614106
1616.516922,500,789.829388
1621.330251,500,790.037103
1253.941531,363,790.957913
1602.871144,500,791.197438
1624.942605,500,791.419006
1407.115414,408,791.595809
1611.811918,500,792.570741
893.0821,254,792.701016
713.040861,207,792.79905
1638.466246,500,793.02344
1622.172427,500,793.237335
1597.023087,461,794.182494
981.993048,285,794.33451
1613.855907,500,794.571605
1617.530493,500,794.79258
816.234458,235,794.895261
1272.157772,364,795.050748
1489.324408,434,796.035551
1357.054519,385,796.225947
676.43378,203,796.320039
1596.316031,500,796.553111
1621.492489,500,796.790884
1611.320752,500,797.819898
1625.923513,500,798.054445
1638.058665,500,798.281905
1143.016978,327,798.442501
1281.252279,364,799.610417
1050.56259,302,799.802564
1611.588072,500,800.103956
1602.73205,500,800.403339
1307.04074,378,800.628803
1707.739388,488,801.96778
1183.856833,336,819.081728
957.59535,273,819.189825
1611.239689,500,819.386522
1498.829793,430,819.55905
1078.610027,308,819.681117
1368.240023,392,820.590453
1615.432813,500,820.80614
1072.087737,305,820.937315
1630.987826,500,821.146821
1635.029159,500,822.032883
1638.80478,500,822.265996
1648.999833,500,822.477772
1324.979878,377,822.630492
1476.01383,419,822.794191
1611.244307,500,823.725253
1631.724824,500,823.960509
1621.857452,500,824.175795
1623.486005,500,824.382414
1072.366261,307,825.297347
1630.475375,500,825.535231
1092.485053,316,825.678885
1000.207317,307,825.812462
1260.968827,362,825.960354
1160.893005,332,826.100385
771.416556,221,826.970761
1627.489624,500,827.207734
1613.283272,500,827.438688
959.914767,274,827.556994
980.985489,282,827.673189
1627.466474,500,828.59795
711.924064,220,828.715212
994.795472,296,828.860862
1702.553296,500,829.076266
895.592375,255,829.181359
949.298209,277,829.292958
1639.193729,500,830.237635
1041.031149,296,830.382441
1465.645564,418,830.566154
1348.257725,389,830.728651
1612.972063,500,830.930554
1715.280317,492,831.881349
1625.311813,500,832.114893
1279.00885,368,832.272009
1220.067065,346,832.414323
1570.747755,454,832.594978
1163.449344,333,833.459735
1013.144322,289,833.608256
1604.291558,500,833.841096
1017.05144,294,833.963535
1605.356085,500,834.171572
1626.448174,500,835.2376
1702.622252,500,835.484085
1636.067101,500,835.700971
1617.338724,500,835.905691
1624.045106,500,836.836483
1646.473679,500,837.067475
1198.160727,348,837.218601
1680.435825,481,837.419261
1046.64336,297,837.539651
1265.255635,381,838.418883
1627.282633,500,838.668826
966.481389,281,851.426035
723.38325,220,851.519814
1232.990751,363,851.693576
977.924831,282,851.865637
1006.75024,289,852.018165
1628.304315,500,853.082842
1115.764306,315,853.235284
1005.4037,292,853.366861
1635.346882,500,853.585558
1364.332614,396,853.756415
1618.727772,500,854.860723
987.215374,284,855.015292
1625.80109,500,855.259136
1085.325682,308,855.419093
1016.172894,291,855.580221
1627.543193,500,856.637748
1620.280618,500,856.892295
1632.429508,500,857.121747
1704.348049,492,857.336655
1650.792801,500,858.424732
1707.110213,500,858.699488
1023.378654,296,858.856326
1073.926169,307,859.005469
1473.560711,421,859.202648
1010.972059,292,859.335019
1609.881232,463,860.358258
1631.07465,500,860.602939
1629.657806,500,860.837091
1661.056404,500,861.066578
1624.191347,500,862.167788
1435.054649,414,862.366875
959.189496,280,862.496058
1603.939045,500,862.786483
1607.236784,500,863.884573
1623.704146,500,864.1591
1288.827192,369,864.333584
1632.02399,500,864.555885
1623.748498,500,864.770669
1565.534603,451,865.741048
1618.311441,500,865.992305
949.885227,270,866.113613
1625.672481,500,866.330823
1256.917347,360,866.485235
1705.957834,500,867.486108
1696.462649,485,867.726155
1619.090906,500,867.952938
1611.862025,500,868.1723
