#{"t_start": 1707001679.8977265, "env_id": "CustomHopper-target-v0"}
r,l,t
13.37944,30,0.431473
11.733687,15,0.437842
6.589558,11,0.44251
6.734666,14,0.448556
12.460312,21,0.457919
11.317555,18,0.465737
9.772504,15,0.47223
14.925699,22,0.481539
11.700726,13,0.487228
5.967489,15,0.493827
9.542612,13,0.499638
16.155834,18,0.507493
4.870273,12,0.512704
6.744689,9,0.518622
16.570104,20,0.52744
9.70917,15,0.534075
4.246772,9,0.538106
13.232478,17,0.545449
6.353435,18,0.553397
6.533476,11,0.55837
10.592995,15,0.564829
8.448933,11,0.56973
13.79025,21,0.579178
59.852907,39,0.596715
16.383445,33,0.612164
28.502264,23,0.626104
6.043617,8,0.629935
5.301807,12,0.635585
38.171973,29,0.649066
7.481485,9,0.653355
9.186101,11,0.658404
18.809812,22,0.668663
9.675614,12,0.67412
8.52511,14,0.680591
24.165524,26,0.692717
25.584895,20,0.701916
10.311459,13,0.708004
9.063534,14,0.714535
7.20063,14,0.723053
11.556794,34,0.738791
6.034067,10,0.743477
15.268748,19,0.752114
16.185962,20,0.761026
13.535483,19,0.769668
15.395313,19,0.778166
20.378474,30,0.791539
49.926419,36,0.807347
5.432216,11,0.812269
20.075452,23,0.824691
47.826374,58,0.850381
13.975536,15,0.856973
8.668554,14,0.863093
9.061397,13,0.868734
13.314548,15,0.875177
10.399843,14,0.88127
4.98672,11,0.886092
17.452099,25,0.897123
9.405351,11,0.9019
15.313812,24,0.912544
6.054186,8,0.916114
11.910776,27,0.930049
7.416122,11,0.935137
14.954769,15,0.941811
5.775977,10,0.946321
8.121018,10,0.95074
63.189722,44,0.969705
6.340476,17,0.977412
15.218476,18,0.985815
7.739018,14,0.992062
12.860154,19,1.000513
18.944684,20,1.01043
17.201921,17,1.017985
7.919703,11,1.022949
12.737108,15,1.031337
16.585264,18,1.039264
15.458416,20,1.048251
2.932152,23,1.058517
42.112794,43,1.078361
9.014781,12,1.083906
6.448682,11,1.088984
10.296725,31,1.103285
10.493472,12,1.108728
8.968795,13,1.114626
12.395079,15,1.121381
18.984461,18,1.131902
17.56853,27,1.145147
11.787865,18,1.154333
9.969982,19,1.163515
6.214855,9,1.168173
10.47409,20,1.177545
6.757109,12,1.183799
14.546593,18,1.192829
16.241119,22,1.204159
24.718204,24,1.216284
17.050276,24,1.228256
8.258495,11,1.235572
8.467494,19,1.244764
17.997921,19,1.254621
10.473923,13,1.261321
14.529214,17,1.269348
7.844289,11,1.274713
11.32598,15,1.281967
8.989654,16,1.28969
26.034219,39,1.30954
5.804447,12,1.316029
6.113685,17,1.324628
32.77198,26,1.339365
8.675122,14,1.346333
25.13827,28,1.360181
8.301187,11,1.36557
11.214611,14,1.372395
14.666824,22,2.211516
21.721523,25,2.226347
76.280203,69,2.268423
17.237568,29,2.285678
48.273264,33,2.304829
55.004684,68,2.345723
13.44527,14,2.355836
7.30681,9,2.361848
46.541292,71,2.403852
69.820992,49,2.431708
13.693201,16,2.441131
6.610395,28,2.460787
17.570311,18,2.471112
14.775388,18,2.482927
10.733875,18,2.493552
30.728649,30,2.510446
39.188007,32,2.529564
10.066754,12,2.536111
50.857464,38,2.556266
179.127569,94,2.607835
9.320536,29,2.624192
12.141624,13,2.631281
55.385764,52,2.659332
96.656641,56,2.690111
12.162098,16,2.698654
34.180848,27,2.712297
14.611309,17,2.72088
43.783253,37,2.739164
12.112137,22,2.750096
9.248074,11,2.755482
12.896513,16,2.765315
25.817053,29,2.779425
67.405838,57,2.807116
12.710821,30,2.821707
22.684459,20,2.831096
15.142699,20,2.840369
24.019093,26,2.852499
16.210005,16,2.859934
11.673569,13,2.867654
32.813705,46,2.889249
5.468081,19,2.898069
25.121779,42,2.916724
13.490079,17,2.924612
11.602245,19,2.93337
22.736499,22,2.943237
8.236946,12,2.948742
34.797568,32,2.963456
7.976609,12,2.970799
38.369136,29,2.983552
7.671992,14,2.989844
9.35548,12,2.995326
10.366859,28,3.00762
25.724223,44,3.026651
13.217745,15,3.033261
97.254777,53,3.05673
9.56578,12,3.061882
26.705011,25,3.074732
29.695505,37,3.091026
12.882756,18,3.099121
10.486732,12,3.104954
9.896568,14,3.111067
15.317648,27,3.122895
39.144145,48,3.144204
16.706981,36,3.160464
7.196568,33,3.177299
38.116992,28,3.189615
14.961271,30,3.202883
18.609297,21,3.21223
17.415994,24,3.222835
124.249335,92,3.998453
16.881508,24,4.012793
14.108246,15,4.021421
76.304939,45,4.047522
116.531166,65,4.083523
57.899894,44,4.109579
37.912247,31,4.126214
5.021667,27,4.140811
10.282802,19,4.150621
38.141913,54,4.178965
14.672828,15,4.186504
127.543123,79,4.228441
58.438366,56,4.255795
111.533649,70,4.289327
87.949337,50,4.31447
12.505804,33,4.330279
42.465835,55,4.355806
11.298177,14,4.362139
97.645115,54,4.387946
13.369624,21,4.399267
15.885447,18,4.407594
206.208416,106,4.455635
183.807995,117,4.508802
13.666505,24,4.520112
15.643002,27,4.532271
55.174816,42,4.550853
44.578657,33,4.564955
16.588717,17,4.572582
18.984953,30,4.585986
69.23439,55,4.612406
155.307209,86,4.649384
36.722949,31,4.662993
6.985184,9,4.667059
14.756627,33,4.68132
16.251631,17,4.688587
8.389121,11,4.693435
30.101905,26,4.706743
136.018706,71,4.737542
23.722404,22,4.748173
74.279136,44,4.768462
24.144489,24,4.779045
34.356091,32,4.79304
56.941212,61,4.821535
153.956373,92,4.860868
11.974887,15,4.867392
12.929127,26,4.878628
50.768663,39,4.895736
43.800852,33,4.912093
14.658493,17,4.91953
44.894443,33,4.934102
30.431755,33,4.948799
60.889206,44,4.968383
135.810781,72,5.806798
98.864103,58,5.843732
22.768506,22,5.856829
50.727992,36,5.877562
132.104048,89,5.930147
169.029294,89,5.97675
11.002438,16,5.985173
47.648243,43,6.007542
163.049894,81,6.04948
29.103352,29,6.063736
10.138167,13,6.069897
11.693182,13,6.076296
16.166722,17,6.084558
17.229883,37,6.102643
16.758918,16,6.111456
154.982624,93,6.156944
104.650482,70,6.189554
95.887418,52,6.213721
83.095685,55,6.240435
79.306276,51,6.263752
65.304908,40,6.282183
80.953739,51,6.307098
107.709539,81,6.346586
54.728839,40,6.364923
22.381111,24,6.37616
79.003139,47,6.397822
9.550784,12,6.403873
125.163269,65,6.434272
78.593337,52,6.46026
148.04669,81,6.498082
122.393186,65,6.528336
18.977115,19,6.539541
97.389603,53,6.564086
14.799422,17,6.572112
12.434987,17,6.580054
85.505663,49,6.60177
108.947793,59,6.628296
109.877985,61,6.657739
28.959824,26,6.66915
178.746535,105,6.715454
6.177831,8,6.71906
27.150186,35,6.735051
35.722886,33,6.750823
182.288149,93,7.577379
87.457342,56,7.608919
125.546537,65,7.645413
80.179769,47,7.674535
138.338174,91,7.726556
9.02219,10,7.732241
80.561492,47,7.758096
170.170629,81,7.803268
143.046405,71,7.839651
112.930709,61,7.871822
163.053219,79,7.910514
217.927871,101,7.9589
150.766912,79,7.998641
98.297782,54,8.024266
217.533123,104,8.075861
213.07372,101,8.124026
22.47055,21,8.134453
155.131818,79,8.171937
200.077252,102,8.221172
193.004244,90,8.264179
57.997431,42,8.285863
81.535457,46,8.307247
79.898525,46,8.328259
176.117169,93,8.370149
113.375042,65,8.401362
70.840257,42,8.420046
180.786849,98,8.463438
71.615754,42,8.483921
84.496075,51,8.506631
207.487652,107,8.552517
206.797506,110,9.351081
205.502704,96,9.408532
59.891494,36,9.42882
221.645195,101,9.485017
238.384572,114,9.546961
246.548418,112,9.605238
186.745457,95,9.65625
220.815137,109,9.712824
228.768317,105,9.764233
286.950466,130,9.826727
149.982904,77,9.862967
206.707712,101,9.90853
180.697946,90,9.950272
147.121067,78,9.984542
75.454119,45,10.004261
218.756832,99,10.048595
122.234913,64,10.075958
242.046684,115,10.126102
223.297625,105,10.170298
187.866787,100,10.212375
177.258983,100,10.25572
130.497462,70,10.284787
225.1888,108,11.064662
78.668008,50,11.092675
194.109683,97,11.149121
214.780839,107,11.205182
84.807636,50,11.230631
206.734799,105,11.284049
251.730298,130,11.348233
65.097545,39,11.366451
207.330318,111,11.418038
62.282199,37,11.435133
214.874956,105,11.483619
194.62246,100,11.528588
185.771112,97,11.573278
81.708351,50,11.595441
143.847991,78,11.629152
213.688623,103,11.675475
236.560709,113,11.727216
169.20873,87,11.76876
216.410673,102,11.813963
216.118231,102,11.860801
188.042885,96,11.904361
131.790409,68,11.935046
81.327538,47,11.957783
204.797191,111,12.761327
214.866625,101,12.818898
64.777773,38,12.838517
186.204657,105,12.894186
217.245404,108,12.947209
138.440819,72,12.983594
216.564868,116,13.03855
229.216765,110,13.090614
237.638783,108,13.139793
231.083332,117,13.193035
222.571856,108,13.239695
229.556185,117,13.290684
214.308897,112,13.337736
241.969677,117,13.38744
235.581572,114,13.434647
303.281141,123,13.485822
134.160608,74,13.515801
227.085022,109,13.56017
240.460276,113,13.607697
231.333501,106,13.649945
37.040728,28,13.661333
237.871259,110,14.437799
169.406624,86,14.481795
231.829603,111,14.538408
266.937916,136,14.603099
199.237781,98,14.649748
40.070609,28,14.662398
242.257933,125,14.719203
205.612511,100,14.762844
216.519994,105,14.806537
106.961979,61,14.833799
226.09092,106,14.878728
182.403729,92,14.919655
196.954261,97,14.960104
191.620662,97,15.000227
93.966247,56,15.024499
271.101955,133,15.077598
233.483988,122,15.128174
150.902035,77,15.158634
233.695569,105,15.201248
150.406819,80,15.233967
166.693236,84,15.267327
248.525894,111,15.998322
220.356234,107,16.056775
272.281004,121,16.116638
212.200961,108,16.167844
240.53802,120,16.221771
132.401221,76,16.256681
220.73205,101,16.300649
223.603248,116,16.351835
172.392121,95,16.393474
194.547784,104,16.436985
257.194256,124,16.490686
164.702802,86,16.527693
221.874357,107,16.573428
263.110504,130,16.626584
218.848729,104,16.670574
185.276309,92,16.707618
248.979091,115,16.755644
182.484698,86,16.790301
253.836287,113,16.83493
258.613937,123,17.632223
158.777626,77,17.675932
224.381427,99,17.726328
252.368645,120,17.787132
216.854379,106,17.836477
154.72251,77,17.871822
248.741447,114,17.923876
242.221306,108,17.970228
257.186884,123,18.023371
58.257099,34,18.037428
252.341665,116,18.087867
291.419144,126,18.138773
76.444463,46,18.157654
242.880263,120,18.207788
221.50339,106,18.261511
85.793373,50,18.284792
244.458606,117,18.334219
286.533914,128,18.388622
106.864181,59,18.412263
242.252168,119,18.461175
165.96151,87,18.497776
249.63286,112,19.271888
111.850573,65,19.310374
253.760998,116,19.368711
228.545081,117,19.426627
220.834235,109,19.476571
140.228666,74,19.511194
302.146779,141,19.571261
221.571126,111,19.619906
264.332102,110,19.665814
270.948261,116,19.715652
283.523651,135,19.770842
257.296385,115,19.819393
257.257277,116,19.865551
246.896823,119,19.914726
305.96014,139,19.969353
294.097279,122,20.018307
296.088838,129,20.068404
219.427563,107,20.110497
221.311238,108,20.824092
257.610403,118,20.890838
309.970427,153,20.969444
118.166726,65,20.999755
231.585471,112,25.31456
248.601314,115,25.36007
222.461745,105,25.402396
275.662742,136,25.457147
315.411788,151,25.518686
251.047013,116,25.565247
237.495887,112,25.611568
259.601814,120,25.658685
285.421444,126,25.708927
254.508304,120,25.757883
234.45811,112,25.803211
274.787654,128,25.855005
261.631834,121,25.903031
242.487819,110,25.94774
250.663554,120,26.629355
219.914053,113,26.685624
281.790881,137,26.753526
256.523263,128,26.813085
232.743337,110,26.864641
277.815666,124,26.92062
229.932634,111,26.972813
265.976524,128,27.02882
305.378798,127,27.084998
273.370526,118,27.13344
289.776806,133,27.191607
266.545609,116,27.241822
240.430811,119,27.29323
271.275141,120,27.344198
222.015652,106,27.38721
276.092106,116,27.43525
305.566524,138,27.49435
255.900843,115,28.281486
267.633521,118,28.343959
289.748506,129,28.412387
92.001499,51,28.437818
314.068471,129,28.502467
305.279748,131,28.565759
308.774053,141,28.629103
316.388415,128,28.687371
303.59571,131,28.744563
277.944162,122,28.798477
232.262217,105,28.842647
217.320977,104,28.888382
249.212165,110,28.934378
270.688993,121,28.987466
299.186696,130,29.040903
340.041575,146,29.102052
292.862274,124,29.152697
305.323088,131,29.951599
295.209,138,30.02843
323.913901,141,30.102507
286.519096,124,30.162132
326.745445,135,30.2282
289.554662,118,30.281788
241.318486,109,30.332606
296.890535,124,30.386102
99.612427,57,30.412382
308.784253,128,30.467712
271.277368,128,30.523798
307.41411,121,30.574552
326.237,136,30.634039
313.274348,152,30.698689
341.244371,135,30.75603
261.621659,116,30.805953
284.999059,122,31.598784
226.478745,103,31.660225
362.327425,147,31.740856
311.780672,128,31.805106
339.146176,137,31.874735
266.763132,118,31.932847
340.07716,145,32.001008
63.254237,38,32.01895
337.741741,152,32.089542
162.883585,85,32.129976
309.753975,121,32.183511
311.315993,129,32.241003
336.065349,144,32.303038
336.661322,148,32.367747
228.229967,106,32.412275
146.097817,74,32.444001
293.354596,121,32.493311
191.207191,90,32.530759
332.017498,138,33.338896
303.921509,129,33.409931
297.645182,128,33.476645
81.841135,48,33.50025
331.655195,137,33.567313
304.497578,123,33.623758
339.532915,134,33.686372
344.06353,131,33.743229
158.308229,84,33.781939
241.870901,107,33.828458
342.082989,146,33.891884
330.79577,142,33.952084
205.130781,105,33.997116
306.489615,130,34.050937
324.006067,138,34.110524
330.629776,136,34.166636
362.076653,150,34.953085
341.528802,146,35.035535
333.479873,135,35.108349
241.387186,104,35.15951
324.237869,131,35.223783
340.94617,141,35.288314
332.275542,151,35.358244
340.47409,149,35.424872
316.683354,133,35.482931
321.476439,133,35.542712
325.289439,138,35.603267
320.132328,129,35.658052
307.146904,125,35.711694
325.677476,136,35.767407
332.752507,144,35.828928
312.149971,133,36.62855
192.393866,96,36.683449
343.97824,142,36.762098
307.819933,142,36.835702
333.687912,129,36.89736
337.141947,128,36.958661
173.895892,84,36.997273
251.993869,107,37.04672
349.31353,138,37.107722
294.76263,131,37.165962
338.49309,133,37.224504
338.222067,143,37.287239
355.547103,150,37.352336
343.758924,133,37.407687
211.899999,97,37.449649
332.133692,142,37.508711
363.671128,155,38.296681
304.690065,136,38.373695
359.896377,142,38.445844
359.822116,152,38.521027
313.151298,138,38.58674
287.085244,124,38.64241
340.517435,153,38.710612
280.158831,121,38.763394
247.174089,122,38.814967
317.980703,138,38.873031
354.376404,137,38.929254
252.302872,116,38.977946
234.666028,110,39.022977
245.382483,109,39.068265
347.7525,143,39.125107
323.290638,142,39.184598
306.452044,129,39.944088
113.049631,62,39.975916
326.519857,138,40.044422
268.367913,119,40.101333
339.678082,146,40.166251
321.284363,140,40.229931
314.736593,132,40.287533
349.977088,154,40.352085
339.142579,127,40.40554
359.660053,149,40.467019
133.642106,72,40.498191
388.494139,154,40.563144
407.241042,150,40.626152
377.319513,149,40.688065
208.052977,105,40.732415
384.057738,137,40.787906
351.751642,144,41.594556
337.96964,140,41.672203
310.434359,133,41.741964
367.897895,151,41.818902
323.587166,142,41.886342
373.758367,160,41.961232
225.786229,112,42.011046
334.41529,145,42.075563
332.468703,148,42.14029
336.417965,152,42.204549
327.133527,136,42.262932
414.735515,152,42.327836
376.93325,175,42.399204
302.789935,141,42.458679
366.974794,149,43.236959
340.006043,141,43.311134
250.057021,104,43.363921
253.479077,106,43.414376
387.561279,151,43.484414
380.932353,143,43.546211
353.146805,144,43.609916
375.588565,134,43.667403
353.656707,140,43.725351
376.693887,148,43.787587
360.510009,136,43.842436
304.551553,133,43.897462
354.016759,134,43.950908
376.886031,139,44.007121
337.334311,141,44.064494
342.780847,143,44.832258
205.196352,94,44.88156
209.545237,95,44.92793
354.260583,142,44.995825
201.225289,92,45.037958
364.060992,141,45.101126
398.363342,146,45.16313
318.817758,127,50.237791
252.886362,113,50.285198
110.5019,61,50.316075
363.08528,145,50.37537
351.080591,150,50.436086
333.552002,141,50.494777
199.507686,93,50.532161
367.706364,145,50.591509
386.094126,147,50.6507
338.680714,146,51.410535
275.695318,115,51.468031
374.897554,150,51.540502
175.427453,83,51.578857
357.553192,140,51.644022
358.279134,138,51.710608
387.169362,143,51.778257
354.614825,148,51.850285
365.388161,142,51.914606
334.818562,136,51.973394
363.282957,145,52.037647
327.899846,134,52.095039
383.161347,147,52.15874
358.738871,139,52.218755
389.352942,149,52.280443
381.257751,154,53.064553
312.089027,127,53.132458
378.308365,149,53.206328
368.135894,140,53.275251
269.741376,122,53.334044
362.13923,136,53.394676
482.252427,173,53.470216
328.41217,140,53.530015
379.28013,154,53.592042
356.093029,145,53.652862
349.270366,141,53.711151
375.36078,145,53.772004
382.065939,136,53.827206
193.006731,92,53.883337
352.281916,125,53.942475
381.044595,139,54.790294
299.33137,130,54.857815
329.423681,137,54.923502
366.35629,138,54.988422
352.570306,151,55.055686
360.706402,146,55.124802
371.972323,134,55.184361
351.238814,145,55.244414
358.625931,133,55.301633
359.521023,147,55.360999
354.95085,138,55.417568
314.582386,130,55.471189
367.267379,132,55.523869
392.45963,142,55.5814
344.581551,135,55.635782
391.760221,138,56.607267
328.480666,139,56.685592
358.267248,141,56.766719
385.454722,147,56.852498
380.727992,142,56.936512
64.029217,39,56.959184
418.427332,145,57.060693
390.873876,146,57.145805
393.469514,139,57.225904
352.911974,129,57.297674
378.184553,148,57.38446
358.947552,144,57.467402
377.897489,144,57.550847
361.216633,134,57.627856
357.349919,134,57.702259
393.640029,147,58.702872
264.690945,111,58.767817
294.092434,122,58.837219
329.649128,120,58.90853
384.345473,139,58.991721
458.031159,165,59.092722
410.301174,149,59.179798
305.683835,116,59.242628
401.897553,151,59.327883
255.360856,110,59.425571
394.856342,138,59.507098
374.270325,140,59.585944
302.890177,114,59.647655
379.417087,139,59.724025
399.764276,147,59.803087
299.927025,117,59.864532
383.912884,137,60.7688
362.428229,125,60.841188
390.559046,136,60.918543
426.455496,152,61.005084
394.852874,139,61.075449
348.867869,124,61.139277
385.684523,135,61.2084
401.352009,147,61.278625
225.077046,98,61.32655
393.952492,141,61.389848
413.938988,147,61.457471
363.361729,125,61.51353
371.387845,138,61.573093
415.202436,143,61.635426
356.754094,130,61.691363
362.776201,144,62.682116
353.111485,132,62.759113
339.330214,121,62.827266
293.239206,111,62.894707
409.716027,141,62.976064
352.90061,124,63.0539
402.091506,140,63.134993
410.85646,145,63.219388
399.926982,148,63.302689
361.668892,126,63.37203
403.262878,141,63.4435
213.951435,94,63.493932
331.666982,124,63.555665
350.126327,126,63.615443
395.505341,142,63.681608
366.319323,131,63.74357
376.382483,134,64.579749
399.364935,142,64.655183
381.994187,134,64.72477
410.277901,149,64.798522
384.760785,137,64.865308
360.971202,128,64.924058
345.751448,124,64.981314
404.943112,137,65.041371
402.499715,141,65.104136
393.463359,135,65.163238
413.115711,143,65.22424
404.170785,143,65.286962
364.785174,134,65.342458
401.958198,146,65.404451
380.964206,132,66.255662
389.120109,134,66.33386
433.392775,145,66.418953
410.3964,144,66.498053
428.34906,153,66.579792
403.462185,139,66.652392
557.850722,193,66.747979
406.828716,140,66.812348
445.076182,155,66.887792
415.833771,146,66.954459
315.711349,122,67.00796
376.367299,133,67.066742
384.845841,135,67.126909
381.101218,137,67.186054
396.507628,142,67.248276
352.922496,130,68.049228
308.43768,132,68.119585
297.939105,114,68.178452
403.532679,137,68.245829
383.146461,136,68.308013
443.45001,149,68.377215
411.154552,142,68.439784
428.066243,147,68.503692
312.096163,121,68.556732
295.848894,124,68.607603
270.467691,114,68.656428
368.874092,127,68.708966
287.924045,124,68.759567
324.61362,128,68.810492
303.468488,120,68.86164
398.205528,137,69.615914
472.3086,167,69.703697
454.846431,153,69.78019
455.665553,153,69.852191
405.350628,144,69.917794
480.72038,166,69.990573
450.535142,156,70.05555
308.943372,121,70.106393
225.808734,97,70.145603
424.744728,146,70.206722
460.570882,157,70.269573
506.740594,172,70.339241
375.070974,143,70.397981
416.217301,148,70.459163
477.113306,160,71.329049
428.823655,150,71.41468
426.326764,150,71.503309
374.44711,134,71.58136
442.921751,151,71.66681
418.311042,146,71.744141
398.62265,139,71.811598
389.066206,145,71.880449
428.107398,147,71.949785
397.603979,138,77.269297
443.011032,153,77.335304
461.815016,159,77.399697
400.419471,141,77.46012
393.485546,140,77.518074
411.222569,143,78.35535
399.7071,140,78.424756
376.962642,132,78.490637
461.899748,164,78.567971
389.883856,134,78.626833
410.778192,142,78.690115
399.232295,140,78.750443
408.508837,146,78.816382
418.231361,146,78.882234
413.895184,143,78.945648
393.912982,135,79.007226
431.026008,149,79.074825
406.486156,147,79.138565
414.180884,148,79.204744
417.064434,147,79.269279
400.518148,164,80.421814
435.021638,149,80.511435
419.183595,147,80.595973
240.349252,99,80.656493
410.887904,142,80.735818
419.231755,142,80.808593
415.183393,145,80.883235
296.672121,120,80.940161
398.636827,147,81.006528
415.621631,144,81.075125
427.388483,148,81.149936
460.661149,156,81.219507
213.531498,93,81.262401
414.705249,145,81.326249
342.368333,132,82.117849
512.679436,177,82.222401
444.019268,152,82.298077
433.51478,147,82.369247
213.36115,92,82.410589
569.453671,186,82.491438
420.939222,145,82.553062
440.916699,155,82.616678
383.170428,134,82.673313
429.183107,155,82.735576
695.686049,228,82.826217
455.009236,153,82.887731
549.245425,193,82.963309
607.65159,209,83.745823
492.36263,169,83.828012
677.86295,224,83.928265
442.789808,155,83.995998
597.643849,193,84.074374
640.405075,210,84.160376
433.720194,152,84.221861
481.251834,162,84.288183
413.587964,149,84.346057
415.164754,145,84.404986
