#{"t_start": 1707001679.8977265, "env_id": "CustomHopper-target-v0"}
690.127962,219,84.493003
634.466572,215,85.303327
586.959478,192,85.396052
564.629712,193,85.485695
417.388664,157,85.555993
427.008991,147,85.619856
412.261141,148,85.68116
362.595231,129,85.736445
378.465836,139,85.793071
510.252579,172,85.864146
453.071565,157,85.927817
403.86841,142,85.985066
416.303503,148,86.046238
401.042057,141,86.103696
409.907336,144,86.892386
467.761514,156,86.976485
702.496315,218,87.084137
1435.252116,491,87.307347
398.728447,137,87.367753
406.453626,145,87.428414
440.682466,158,87.496416
491.932303,167,87.567407
693.275508,211,87.653865
380.997512,130,87.707254
710.977408,236,88.676028
584.360208,187,88.783746
377.953968,131,88.851557
115.47977,62,88.884961
474.98559,168,88.964294
344.539306,139,89.029636
710.124392,220,89.140662
516.119532,171,89.219714
634.652715,199,89.310896
864.360721,275,89.434862
679.246202,214,89.537107
697.333016,249,89.651749
698.913539,224,90.648271
470.862807,159,90.734499
400.494154,139,90.811244
691.7767,214,90.92139
459.212688,150,90.99197
554.518436,182,91.078575
548.914101,175,91.159022
382.005452,130,91.217359
448.355241,164,91.294003
708.95054,223,91.395247
431.138415,148,91.463104
580.282006,182,92.30218
1040.506664,329,92.466339
412.137748,141,92.562169
635.536775,200,92.6766
542.804471,175,92.766443
474.009339,161,92.847357
401.910661,139,92.913693
802.879578,250,93.028832
567.924304,181,93.109966
727.137645,232,93.214557
421.056824,150,93.283736
263.313224,120,94.143885
912.483483,302,94.293188
427.714243,176,94.371509
674.997798,222,94.467233
453.704658,152,94.530624
1121.78043,368,94.679979
484.749035,159,94.744098
206.605065,94,94.78158
537.044745,193,94.859314
1217.123137,500,95.761038
439.618487,161,95.838273
1100.556949,354,95.991524
205.33937,94,96.034092
706.307794,218,96.12699
668.621982,215,96.218527
529.010381,174,96.293888
844.915439,266,96.402654
1105.600038,433,97.287137
1013.591529,338,97.45002
835.449404,329,97.596532
672.305018,208,97.705672
1455.58658,468,97.93072
632.245827,197,98.021354
914.626602,300,116.070488
722.449372,235,116.950754
1073.460247,324,117.118055
1124.218537,353,117.28577
978.540461,344,117.443519
1456.201469,500,117.653116
1319.948385,500,118.570571
1211.998854,500,118.818188
913.055968,278,118.94119
1126.017811,486,119.145442
1254.63399,500,119.349371
1248.461285,500,120.289356
542.420902,219,120.39461
412.611132,142,120.458651
1193.122944,500,120.671025
272.039634,129,120.7267
1268.054972,500,120.93188
1277.159116,500,121.865565
830.878939,403,122.061376
449.023938,210,122.156206
1166.723851,469,122.356975
611.732561,297,122.479861
678.906964,320,122.610449
515.603097,172,123.413201
1318.345115,424,123.615976
329.748675,152,123.683835
1047.494444,500,123.896927
464.809503,224,123.989609
1082.484755,500,124.195635
1089.634513,500,125.17132
1332.401004,424,125.391086
1485.224613,500,125.637868
1463.740919,500,125.880285
971.393003,313,126.034778
781.846953,242,127.169715
1052.55288,428,127.417395
1300.14404,500,127.679226
878.623543,344,127.847668
1019.104359,317,128.01047
487.945914,212,128.128476
1207.290497,372,129.198625
1351.155829,500,129.438799
561.005017,177,129.516359
513.221417,166,129.585276
1244.426912,500,129.796122
1070.334831,328,129.938441
699.170985,277,130.959318
531.352147,176,131.061595
1311.81383,455,131.29578
420.688446,150,131.37061
1245.239992,500,131.600845
1279.112069,500,131.821756
531.177047,173,132.990567
534.10303,177,133.105522
813.203416,343,133.327003
704.088317,219,133.451501
319.074269,150,133.537275
699.663544,215,133.658002
1212.049448,431,133.915528
793.290414,244,134.066854
515.159735,184,135.26062
1243.427519,500,135.54048
1369.236693,500,135.836062
1280.095523,500,136.123262
1290.357518,500,136.427975
698.896277,220,137.597997
550.529712,177,137.700112
805.943286,252,137.842651
400.878062,139,137.923886
454.622816,161,138.017176
719.863059,225,138.145247
519.370103,170,138.241833
1327.375963,500,138.551595
1060.95289,430,149.1772
1200.080758,409,149.380672
736.542889,230,149.490319
678.249512,207,149.588737
890.720316,330,149.73866
397.612082,137,149.8004
1265.820453,500,150.019194
1607.443097,500,151.117594
1274.808538,498,151.376525
1420.770656,500,151.608027
552.919577,175,151.684645
1311.8611,401,152.653423
545.966239,174,152.755255
1209.436035,395,152.968364
734.929805,225,153.088897
1450.867632,500,153.420627
656.810648,200,153.550796
410.074934,146,153.648259
1008.242613,319,153.84391
616.447174,258,154.850781
544.962931,176,154.950138
414.956201,152,155.03815
1396.43023,500,155.321685
441.550965,148,155.406923
977.207342,318,155.583124
893.909254,271,155.720033
1080.754691,348,156.666438
1300.18019,500,156.937558
649.036345,249,157.059895
965.385558,314,157.207405
1358.668615,500,157.444651
529.17401,175,157.537039
716.194831,305,158.52841
1425.069705,500,158.805337
912.998152,326,158.968222
1092.610386,342,159.1315
644.254734,206,159.226749
820.381099,259,159.348192
1346.088651,500,160.36717
613.145038,195,160.482596
504.369087,164,160.570654
967.713852,298,160.721807
667.35779,211,160.821291
1339.836136,500,161.077829
1499.91698,500,161.34906
941.302106,315,162.641224
528.010896,178,162.745474
1168.525386,385,162.965181
733.972626,227,163.096687
945.033935,291,163.262979
1027.147324,345,163.461567
1400.213439,500,164.72328
1485.78191,500,165.016826
457.359336,152,165.110996
794.288138,247,165.291623
1382.50186,422,165.551396
1490.481264,500,165.883759
1385.833725,439,167.032472
1146.86929,395,167.262864
1293.282146,500,167.548851
1287.367522,500,167.840229
1335.032601,500,169.087873
331.276818,151,169.184539
634.586521,269,169.348099
348.766629,154,169.450278
816.519593,280,169.628493
678.137609,255,169.795924
826.115597,314,170.019775
646.20289,207,170.157506
1260.097761,396,171.428191
975.365603,324,171.612469
1201.918082,430,171.856245
1376.537207,448,172.11398
430.190024,166,172.212022
1295.27399,500,172.508367
742.040858,239,173.615757
991.260825,333,187.915396
1332.84397,456,188.114478
1233.291807,500,188.324744
299.776631,139,188.383072
404.493246,176,188.454809
363.514577,149,188.516459
1103.810573,366,189.409581
1211.000471,390,189.602432
1533.449197,487,189.823843
1190.099397,386,190.033144
1394.03642,453,190.279987
1292.777601,415,191.683722
605.290982,235,191.814325
920.585704,342,191.979742
722.80873,252,192.117798
1294.210226,428,192.318712
1449.842247,469,193.362085
1385.7486,500,193.607076
753.149227,305,193.812905
936.933601,316,194.018629
1267.377442,404,194.274964
1256.991096,404,194.570168
1326.031195,500,195.768059
1181.02031,364,195.940796
1373.477583,444,196.131577
1269.823678,500,196.335671
1412.828341,500,197.341305
1088.387886,347,197.504073
1373.556729,500,197.718176
1515.812361,491,197.920764
1340.638838,500,198.14274
1164.105213,389,199.042561
726.793547,261,199.162797
1304.102255,422,199.34965
930.560867,310,199.479579
698.12478,215,199.56783
519.262702,188,199.648313
813.934069,293,200.475363
735.147755,232,200.591921
684.345026,227,200.697215
1497.599582,500,200.905205
1284.945072,500,201.105799
867.637473,280,201.217011
697.11104,223,201.306946
1494.961873,467,202.272434
992.547303,303,202.428123
959.484255,317,202.578913
739.352373,233,202.680901
1023.73428,325,202.822061
766.320893,251,202.928501
1206.73854,390,203.872154
1337.770785,487,204.108491
936.101142,291,204.235345
993.399205,314,204.367728
717.717469,230,204.463336
1445.329549,500,204.667926
356.853028,155,205.461488
915.425765,300,205.625133
1532.656386,497,205.876031
638.89962,200,205.991335
662.787043,220,206.100711
1418.59357,491,206.354513
1461.414822,466,207.824342
1431.670799,500,208.10519
689.955033,217,208.226703
1409.381227,435,208.469068
926.240503,286,208.619416
1127.754861,369,208.806826
342.651436,146,209.702421
689.773245,259,209.848789
923.729811,290,210.000796
1387.070286,500,229.085499
1500.781176,480,229.297271
1226.9104,391,230.319091
1305.040057,500,230.596463
953.22152,295,230.751222
1461.036731,485,231.015478
1370.105471,500,231.281204
1440.813242,443,232.281036
375.768132,149,232.362472
1010.917472,318,232.523459
1194.88848,372,232.692409
1220.613284,419,232.876952
1601.723245,498,233.095522
819.683936,254,233.985381
1556.866432,500,234.234307
451.164851,161,234.308415
615.208882,198,234.3994
1457.06105,468,234.60473
844.219522,321,234.742674
883.380505,266,235.625755
1393.077434,495,235.890093
1429.005544,500,236.128928
590.497745,191,236.214873
1291.69533,404,236.391073
1530.142111,500,237.521026
1390.500988,500,237.817255
1425.236086,500,238.111761
1447.372712,500,238.38135
1321.048571,500,239.387136
646.889581,215,239.510327
1330.087251,500,239.755449
825.848192,281,239.879781
688.940191,212,239.980047
1356.511784,500,240.216993
1379.486893,500,241.309495
1274.705528,415,241.543617
1113.717295,357,241.726205
1396.367598,462,241.979988
631.937703,212,242.095325
590.627038,185,242.200426
1415.831726,439,243.273683
539.469072,194,243.388382
1377.026177,435,243.669935
724.903098,233,243.8247
1450.258237,466,244.076301
478.646878,183,244.162768
475.676489,171,244.238629
919.282546,283,245.181
1240.456484,391,245.394966
1231.556611,380,245.599453
1592.807046,500,245.828085
938.06684,289,245.951875
353.791777,146,246.012473
969.898092,304,246.939065
1373.6152,500,247.193606
1329.551356,493,247.427509
563.211619,183,247.519598
1370.100514,500,247.756442
344.089953,145,247.822327
434.647257,164,248.604965
834.473022,286,248.75178
586.989081,196,248.84305
1484.989516,475,249.046903
1412.415443,500,249.250561
1438.65524,500,249.452298
789.142358,262,250.293306
1323.898075,412,250.500655
735.790524,242,250.616579
936.334598,294,250.748533
690.08888,244,266.497651
1506.502454,500,266.792547
743.55511,262,267.898183
693.636238,217,268.020609
1135.780589,372,268.228095
650.139741,206,268.34435
929.299661,296,268.512707
1040.028578,333,268.697616
838.509784,260,268.833592
584.203456,208,268.934826
754.060992,237,269.856936
834.337306,254,270.004464
974.8209,306,270.168979
1162.467308,357,270.340253
676.259727,249,270.466204
698.01547,218,270.568689
1084.558096,332,270.718322
1213.788839,375,271.715975
1483.791633,500,271.984518
932.217914,322,272.138102
722.592401,232,272.24308
897.489066,282,272.364794
726.478281,226,272.461092
639.990072,224,272.568714
1642.345613,500,273.672797
1202.420042,378,273.869537
1464.56242,468,274.102699
1186.814465,367,274.280907
464.015418,161,274.360348
1232.298554,375,275.384816
741.989181,230,275.519225
893.143176,277,275.675344
1375.739506,438,275.902674
928.800491,304,276.054315
1434.954867,438,276.270728
587.475604,191,276.361826
950.282748,298,277.35341
903.114516,276,277.511205
1428.533605,500,277.776634
716.387363,222,277.886649
695.531605,217,277.995829
971.324783,315,278.148026
386.804235,145,278.217912
1458.454353,500,279.325117
1474.168706,500,279.604566
1089.850559,397,279.805216
1383.327447,500,280.045876
1164.932513,395,281.290326
677.291533,220,281.416487
869.367434,288,281.587027
901.879494,273,281.784135
1503.284133,500,282.098697
1203.80334,378,282.314498
931.946444,289,283.192982
1582.497966,500,283.439751
1512.766952,500,283.658628
920.884882,273,283.775816
1526.039882,500,283.986883
896.806373,276,284.875943
895.190172,286,285.032532
1515.630591,500,285.274183
1597.376528,500,285.502198
1522.309005,500,285.721594
1449.104121,500,286.715634
1462.233324,500,286.955074
1435.733027,500,287.180679
1420.686963,500,287.40516
1420.701541,500,288.386986
683.274515,213,288.494421
758.532438,230,288.603234
1088.357671,343,288.758773
874.566212,270,288.875167
1257.84295,380,289.033131
933.922883,293,296.529064
956.183769,298,297.564252
630.24873,198,297.679186
960.115676,288,297.837708
703.677778,221,297.949911
869.56841,273,298.079932
945.569253,288,298.21789
1420.612626,427,298.413956
1003.177892,304,299.431895
1538.345864,500,299.694523
952.713046,288,299.846029
1514.256862,500,300.088516
1618.189155,500,300.322645
1498.649216,500,301.364804
1509.127137,500,301.598967
1190.452115,359,301.760674
1003.849981,323,301.905545
1420.129593,440,302.094032
1421.559309,500,303.222503
1417.886361,426,303.417654
1549.453383,500,303.674669
1474.993678,500,303.905221
813.220921,290,304.844815
844.529763,248,304.958185
956.549332,287,305.085264
625.578282,189,305.165153
1325.825885,404,305.331619
637.587817,197,305.411872
890.904259,260,305.513381
1289.417808,389,306.41083
1087.760088,324,306.583987
665.704465,208,306.687765
898.514111,285,306.822118
817.129586,243,306.930279
861.518662,263,307.046269
1466.794089,500,307.260739
1418.272659,423,308.234418
962.218204,304,308.400652
1491.048754,500,308.682511
1407.458392,426,308.925643
577.400903,183,309.032596
1487.933063,500,310.218853
1465.601413,500,310.501538
1541.195733,500,310.7615
1046.800443,308,310.911956
1490.825815,500,311.141023
1012.431632,305,312.201207
907.192422,272,312.360279
1030.199513,303,312.531392
1455.661086,431,312.764235
1064.551554,316,312.929183
817.574808,249,313.065922
1503.500706,500,314.277873
869.86183,262,314.428302
1125.562018,359,314.638923
1542.189168,500,314.954536
1528.61685,500,315.228311
1344.540759,394,316.408108
1549.679548,500,316.693246
871.060095,253,316.833261
1560.326134,500,317.091417
1593.523093,500,317.346699
1548.710978,500,318.615645
984.567847,289,318.79973
912.488208,275,318.959526
652.180043,196,319.073148
1540.679279,500,319.373706
1595.31796,500,320.496644
655.996596,195,337.87545
829.90984,238,337.977371
1065.585218,316,338.110789
1380.13163,422,338.287488
1055.477315,313,338.42202
1530.635429,500,339.378408
606.494827,187,339.474939
823.247962,241,339.587719
660.857386,196,339.676058
936.976143,265,339.787926
876.558981,255,339.895518
651.971236,192,339.975109
1197.578481,359,340.123475
893.171486,265,340.231857
1153.109403,329,341.15846
1176.984971,346,341.326567
1074.805933,315,341.468497
930.186986,275,341.587074
1111.028315,318,341.720012
1672.492108,486,341.918971
660.019507,193,342.753844
1578.501684,500,342.98807
1421.8771,406,343.172083
1525.105013,500,343.387862
673.027551,200,343.476475
871.30719,252,343.590283
926.453143,263,344.542072
845.054213,241,344.66098
742.488309,216,344.766649
1104.602579,321,344.918039
674.943305,199,345.006405
1067.338068,305,345.134503
1079.553156,316,345.26691
1074.045147,316,346.170745
673.75296,204,346.272669
1034.082916,298,346.410513
1050.151208,300,346.541417
947.033167,271,346.654142
863.152766,249,346.756463
1587.396141,500,346.976385
1174.742802,336,347.844628
669.170467,201,347.938882
603.963607,176,348.018245
1369.788443,396,348.194319
941.863959,267,348.312133
970.411668,277,348.428708
871.887069,251,348.530426
882.175041,258,348.633119
903.136452,255,349.540027
807.968495,229,349.648648
1390.720352,397,349.825229
979.442117,287,349.945845
838.082662,240,350.04612
690.01006,217,350.137625
1206.344523,346,350.278882
1696.626662,500,351.287816
945.136025,280,351.423915
1528.515726,500,351.662101
995.325354,286,351.799812
1589.332709,500,352.028899
1114.990658,319,352.964802
1085.145248,307,353.128818
1156.55056,331,353.29246
1209.279697,354,353.458502
1676.615056,483,353.686234
1574.629495,500,354.772794
991.118381,302,354.954027
1020.614931,314,355.137003
1026.544643,295,355.295864
1452.427746,500,355.5401
1575.033076,500,356.567685
1576.532079,500,356.841549
273.610132,117,356.903658
381.177431,144,356.985103
915.167651,267,357.128549
906.80284,270,357.267547
920.883449,256,357.391767
940.953201,268,357.532955
1013.441924,327,358.518911
1558.570266,500,377.084474
1633.604141,500,377.303656
1623.647249,500,377.551245
1652.918405,500,378.593822
364.852852,140,378.667916
915.817695,267,378.802625
976.809967,281,378.936472
797.530767,227,379.038275
1661.072164,474,379.258988
1418.837416,401,379.43415
1420.111629,416,380.395721
1442.269207,414,380.594623
1511.341734,500,380.843971
202.17543,88,380.897459
934.049973,270,381.051455
1010.843013,294,381.200068
1170.521195,380,382.276867
1587.222155,500,382.549031
1586.149838,500,382.78173
1564.832401,500,382.991755
1472.279869,425,383.914204
1557.601189,500,384.172813
767.205703,258,384.291798
1541.285332,500,384.51701
1530.683461,500,384.736613
1526.568195,500,385.711072
1528.319614,500,385.948034
1156.418081,339,386.093696
1514.649905,500,386.306235
1171.889844,337,386.447242
1178.911871,340,387.335042
1499.296965,438,387.545034
1585.11422,469,387.750651
1049.542813,307,387.881651
1123.383305,326,388.016543
1059.138488,307,388.916941
949.189125,272,389.072384
974.69773,284,389.222821
1190.503967,347,389.384246
1483.347945,430,389.570863
1444.087001,415,389.748244
1416.70041,400,390.658974
1133.826147,321,390.817564
988.899591,294,390.953014
1211.401403,389,391.121309
1185.050061,338,391.265231
1170.820131,328,391.40828
1441.980448,411,392.403754
1219.281381,363,392.579709
657.651873,204,392.672153
919.549183,274,392.791657
882.248011,255,392.899004
948.454196,281,393.014817
902.947232,258,393.119064
773.700792,223,393.209974
1595.666593,500,394.173345
1426.891309,431,394.373961
1561.361078,500,394.60123
1140.492775,322,394.740793
1596.615783,500,395.819318
1572.526621,500,396.058902
878.480972,253,396.168258
929.102615,272,396.283585
910.944267,261,396.390923
745.562352,216,396.479278
959.185304,271,396.593099
953.187346,278,397.411102
1202.29839,349,397.575538
663.565626,199,397.662099
234.625281,98,397.70545
1026.342746,295,414.558897
1628.346881,500,414.76681
644.551785,191,414.847359
1430.609188,401,415.843713
853.247652,245,415.983773
1121.756284,317,416.189436
890.166649,254,416.33474
416.328949,142,416.417312
1173.500524,333,416.601095
1005.146285,295,416.757533
867.539953,251,416.887463
1489.026803,500,418.107027
1042.537864,296,418.280401
635.639829,178,418.383645
752.823805,211,418.502342
822.12633,236,418.632876
1549.868215,500,418.897954
750.941831,220,419.848416
725.457289,212,419.96716
754.360458,215,420.085137
708.491884,204,420.19979
740.678804,212,420.308253
655.075831,193,420.403702
1511.596928,500,420.639573
905.553603,256,420.754798
904.271447,261,421.686999
1164.737708,335,421.871533
1561.929838,500,422.144814
1721.57917,487,422.398915
799.455483,231,422.525848
751.82849,221,422.642326
1638.4825,500,423.738534
1678.006457,500,423.985659
1548.358348,500,424.211423
1660.046779,500,424.432837
912.829454,264,424.555383
1532.640147,500,425.589939
873.249537,248,425.718175
1104.356871,311,425.873017
1008.698281,309,426.021417
1656.690043,500,426.251123
1073.129487,303,427.404464
1625.781948,500,427.687803
890.859835,257,427.834216
979.243062,279,427.98947
1641.822247,500,428.242453
916.648395,272,428.366415
1178.996862,331,429.290716
1218.552265,354,429.507245
1446.131984,407,429.741141
1203.635959,338,429.913793
883.143577,257,430.083283
1591.83301,500,430.376059
1629.523348,500,431.722643
1004.90775,285,431.882064
1572.283132,500,432.160641
85.178661,51,432.188793
1557.459908,444,432.411862
1620.686042,500,433.467331
1566.962005,500,433.751613
1077.76754,318,433.916702
902.303019,252,434.04213
1590.833179,500,434.286524
641.429682,190,434.38099
79.751212,48,434.403589
898.199442,263,435.488948
628.788786,181,435.597983
1607.671983,500,435.890522
992.933396,277,436.049659
1041.081631,300,436.219724
1360.845309,391,436.441914
1062.004327,294,437.576649
1301.754379,383,437.791929
1560.709886,500,438.091984
1656.876435,500,454.991484
1199.551176,350,455.138911
1573.061657,500,456.172182
1370.874256,396,456.351662
1652.561098,500,456.561059
970.678056,279,456.674079
1644.589008,500,456.875972
1545.001545,500,457.841911
1127.877729,346,458.029549
1586.403676,500,458.302565
1451.879123,416,458.493425
512.344753,157,458.56518
1534.643963,500,459.549976
1583.430671,500,459.776849
1186.049877,335,459.915506
1497.724644,500,460.12574
1568.481398,500,461.031781
1552.199279,500,461.276789
1588.380012,500,461.526367
925.435577,263,461.639293
1555.062068,500,461.846058
958.616074,280,462.695015
1204.259815,339,462.868578
1644.985541,500,463.106068
1568.547798,500,463.32176
1136.617535,325,463.4556
1590.505231,500,464.419675
709.709605,224,464.534443
1631.986763,500,464.757233
1571.012074,500,464.958478
1215.193998,351,465.09623
944.599346,270,465.892632
1586.149449,500,466.129209
1671.071047,500,466.341949
1558.136776,500,466.542583
1649.678242,500,466.738931
1008.722426,305,467.575208
1213.586206,345,467.727681
872.408069,245,467.83193
1603.223128,500,468.038961
1628.884045,500,468.247553
1618.224715,500,469.240711
691.96001,199,469.330682
1559.063914,500,469.543505
1670.025643,500,469.74803
782.755579,223,469.8418
759.295478,219,469.982682
788.992884,217,470.936079
1588.727504,500,471.161996
1580.90283,500,471.372013
944.403651,272,471.482428
1568.691123,500,471.677655
1299.555574,385,472.545887
865.516192,243,472.655432
794.829087,228,472.753589
1601.95464,500,472.954564
720.607137,207,473.03712
1628.83942,500,473.234028
217.861291,92,473.27101
1485.842396,436,474.17116
1651.650417,472,474.371537
1069.717802,304,474.492687
1342.039036,380,474.642604
1614.282942,500,492.793896
1620.700967,457,493.052285
1599.371891,500,493.373139
1146.220229,388,493.592149
1563.532853,500,493.884438
767.837228,222,494.876563
1165.86017,348,495.076173
1535.918327,500,495.361064
425.553073,143,495.439968
985.187097,277,495.600919
