#{"t_start": 1707001679.8977265, "env_id": "CustomHopper-target-v0"}
1561.374161,500,495.88574
951.153569,272,496.839569
689.936635,204,496.955979
1155.753591,342,497.147074
1579.999166,500,497.429316
673.833042,196,497.539086
1604.323477,500,497.781072
1129.18415,336,498.66444
1514.549666,500,498.915617
1518.288686,500,499.142026
1502.945096,500,499.354289
936.01578,264,499.462621
1283.997717,382,500.376989
1529.711358,442,500.597571
1655.671332,478,500.809868
1485.323282,428,500.990114
1548.605198,500,501.199919
719.016476,221,502.046995
1408.977208,394,502.243093
1525.244967,500,502.465889
694.041108,199,502.551158
1558.042407,449,502.736293
1660.614278,500,503.713593
641.204997,201,503.818727
1609.187428,500,504.061987
580.77668,169,504.140116
680.885049,209,504.23786
1672.398328,500,504.461938
669.647085,194,504.548517
800.007444,235,505.402123
1619.645727,500,505.647436
690.933247,200,505.73647
983.015301,291,505.86092
701.266046,196,505.946623
707.800641,199,506.032051
897.633739,251,506.137617
621.397165,204,506.221997
777.455436,228,507.065316
1592.568111,500,507.310308
1577.238031,500,507.529172
880.523395,257,507.638384
1543.682394,500,507.845649
1540.465095,500,508.821769
1530.280639,500,509.065696
907.616126,264,509.184078
1451.305806,419,509.376044
1565.652036,500,509.606528
952.598063,269,510.529488
677.993275,191,510.627405
1128.781807,311,510.791416
925.791113,264,510.928708
380.390986,137,511.000123
627.296997,179,511.089824
1620.878602,500,511.330679
745.449505,211,512.263542
1146.012258,339,512.453425
700.529528,200,512.565138
906.211529,254,512.699505
1723.277666,500,512.933406
1146.217091,323,513.070436
693.225189,198,513.152974
958.474915,268,513.979172
797.941235,228,525.716094
704.94833,214,525.805202
856.917802,244,525.904712
1612.77546,467,526.125662
686.586341,203,526.214027
1643.254881,500,526.443242
968.46168,273,527.477607
1612.459197,500,527.697724
1671.545318,480,527.88774
779.639118,228,527.978629
1167.583607,337,528.115764
1549.459076,500,529.074408
1617.213118,500,529.306626
844.097135,236,529.405699
1207.948821,364,529.552896
1611.393351,500,529.753047
667.062795,214,529.837512
960.16747,286,530.717775
1186.813097,356,530.881814
1027.504437,300,531.006929
1009.478902,284,531.135663
1598.688967,500,531.367277
834.603295,274,531.485131
944.478127,274,532.293336
1464.104383,418,532.484634
625.709671,180,532.561856
1195.15229,346,532.711816
1614.890864,500,532.922825
1482.58962,425,533.100641
866.855823,252,533.98323
1651.46685,500,534.209813
1723.680465,493,534.417238
1073.858987,308,534.542397
1174.042832,336,534.674937
1608.637004,500,535.765555
1038.50397,301,535.934879
966.886854,286,536.074051
986.813994,288,536.203749
1497.418676,420,536.382892
726.989443,216,536.476554
1654.508615,500,537.400706
1554.023117,500,537.632002
916.708493,269,537.751552
1640.434946,500,537.966219
1151.88823,325,538.100475
1184.921999,338,538.968839
1240.807547,350,539.131449
1254.039096,360,539.286798
1497.835715,435,539.469316
970.558178,287,539.584482
1226.981074,350,539.720166
828.737307,233,540.501438
670.297326,205,540.600141
984.120276,280,540.723476
1513.007342,425,540.899936
1778.974837,500,541.099002
932.045069,251,541.1977
1555.547545,439,542.098378
1426.655039,415,542.288097
1236.153363,346,542.430788
1522.086679,439,542.60502
1011.498379,286,542.717134
972.121912,273,542.820767
1564.073699,500,543.749279
218.267384,93,543.791974
679.398828,204,543.880015
1593.947257,500,544.083882
1561.963376,500,544.281297
1535.034114,500,545.165927
1004.612942,287,545.29961
1548.752139,500,563.44408
1657.215418,500,563.697908
978.255223,287,563.870297
1550.813924,500,565.145299
1575.749145,500,565.417645
1589.015883,500,565.666432
1132.944776,319,565.816694
1597.104933,500,566.047184
1598.290642,500,567.172886
1578.968434,500,567.446686
1591.471889,500,567.68956
1209.219207,344,567.846684
1441.673249,400,568.816788
1577.11737,500,569.090182
1616.773055,500,569.326501
1577.055111,500,569.545944
1577.441617,500,570.515973
1604.485788,500,570.799716
976.85868,290,570.945721
1589.634774,500,571.177238
1099.339881,313,571.314489
1551.35702,435,572.249315
1077.484738,300,572.417965
205.451701,88,572.467465
1711.613436,500,572.723053
928.832996,265,572.855186
926.421816,265,572.981675
1211.764183,364,573.15743
1195.164727,334,574.164078
1165.447869,322,574.350284
1616.39843,500,574.608073
1200.726217,335,574.76114
936.051163,286,574.887995
1148.312834,323,575.028263
1109.332979,314,575.923026
945.928861,268,576.072194
1332.754503,378,576.256987
1641.798991,500,576.488755
912.332087,260,576.602806
1622.309422,500,576.811286
928.289799,265,577.691013
865.079793,254,577.822695
720.371925,207,577.92034
1651.683454,500,578.142503
1115.631796,315,578.275736
552.721957,182,578.352309
1002.413819,286,578.468575
833.188064,246,579.34453
677.784138,194,579.442226
938.486889,257,579.566641
1659.147918,465,579.780501
901.682705,274,579.90798
910.92519,262,580.031937
1708.911677,500,581.06451
1656.862775,500,581.341819
1649.875725,500,581.592617
1201.856251,345,581.752723
958.676611,286,581.882318
1302.516922,361,582.808547
1053.898926,283,582.962597
1476.128487,410,583.159684
1598.002915,500,583.386395
1603.107589,500,583.599354
1694.871632,500,584.602054
1645.006154,500,584.858425
1498.930602,419,601.175957
670.353774,188,601.257581
730.593468,217,601.351826
1543.181142,432,601.560095
1648.311996,500,602.553509
1632.620388,500,602.790618
744.927151,219,602.889205
1190.032741,344,603.036376
764.552927,222,603.130641
955.612028,273,603.253252
1599.448177,500,604.32649
1633.120378,500,604.571918
1353.258703,376,604.737785
1293.608549,368,604.953264
1331.498932,368,605.124694
879.330622,242,605.985183
673.496138,197,606.079155
685.73515,202,606.169576
214.077333,90,606.208076
1603.06723,500,606.429084
1748.254141,500,606.634391
769.712854,212,606.720788
1580.359707,500,607.727792
1606.036611,500,607.93926
1126.494832,311,608.068317
1609.21752,500,608.27204
1148.757399,330,608.408168
973.900688,273,609.317182
1613.777053,500,609.53584
1578.534466,500,609.739618
1651.139514,500,609.931955
809.322615,230,610.03813
1481.779827,420,610.997986
1574.483825,500,611.218375
1471.834044,409,611.392763
1190.992668,345,611.533424
1650.159828,500,612.447782
1594.905351,500,612.685534
1216.78715,334,612.824057
1635.900554,500,613.024709
1587.743543,500,613.219776
1618.34167,500,614.171397
1557.790292,500,614.392338
780.637518,220,614.484991
1618.312529,500,614.695964
1608.199216,500,614.904375
1604.281562,500,615.850037
1630.180593,500,616.06017
1077.008634,304,616.181937
1555.001301,446,616.359159
1754.145887,500,617.29829
1005.394761,288,617.430711
948.413639,269,617.547347
1560.068579,446,617.729842
1249.89788,360,617.874954
815.453403,232,617.968205
1616.764884,500,618.912151
996.583931,291,619.043544
1636.208298,500,619.259667
1312.029164,368,619.407693
927.67343,266,619.513734
1502.710042,426,620.376882
1629.053571,500,620.609209
960.880846,274,620.729807
1591.950437,500,620.937126
697.626591,202,637.270128
744.3971,216,637.370981
1215.197493,353,638.348287
934.826197,272,638.504602
737.426606,203,638.61494
1239.21358,353,638.794974
995.06786,285,638.934586
1184.53332,339,639.091065
897.472596,251,639.200792
1627.958955,500,640.17568
853.325477,236,640.299751
1627.466928,500,640.536204
716.375218,200,640.625713
1644.689177,500,640.841509
1215.665431,356,640.990714
1111.20792,311,641.896344
1544.519961,441,642.110553
958.491097,271,642.23493
1209.669478,337,642.379465
1637.112733,500,642.58883
979.058906,270,643.441729
1644.631992,500,643.704798
681.84333,203,643.800211
1485.723449,417,643.992481
1584.698385,500,644.21068
912.424582,259,644.318769
1625.095341,500,645.327843
1204.031164,348,645.503576
1642.330308,500,645.730748
1629.596911,500,645.946196
1601.414407,500,646.921943
1582.535259,500,647.169796
1622.167014,500,647.390344
990.781474,294,647.517631
1613.372402,500,647.728002
921.811531,263,648.62038
1522.575126,444,648.844639
844.21343,240,648.955851
1734.25272,500,649.177707
1129.915635,327,649.31555
1033.581784,300,649.440366
1041.173352,291,650.333896
1349.775123,387,650.527148
1216.407875,348,650.685955
1016.469879,297,650.817007
1088.358294,309,650.946532
1202.713469,339,651.085897
1000.492032,295,651.982411
1523.972754,430,652.21429
1284.026678,347,652.378041
1018.97536,288,652.504906
915.640446,264,652.621168
1358.487367,395,652.794624
1259.577093,351,653.758654
1156.896505,329,653.937208
1642.288419,500,654.180825
1491.09771,421,654.374378
1267.537421,367,654.537424
991.585564,296,655.450834
1675.261177,500,655.714511
1409.644522,401,655.900671
1531.667449,437,656.086288
1621.188549,500,656.29289
1633.596589,456,657.250824
836.643014,248,657.365705
1633.734906,500,657.575533
1495.614988,436,657.749904
1603.18082,500,672.791287
1130.10305,318,673.637621
212.747065,92,673.680196
1732.203164,489,673.894176
1616.315836,500,674.095236
1651.030345,500,674.296813
1687.70984,500,675.293587
1714.569011,500,675.529573
1574.716199,439,675.721952
1706.737917,480,675.922477
1612.503021,500,676.89142
1596.047304,500,677.140762
1676.335625,500,677.372027
997.911106,289,677.504719
1212.894822,348,677.663048
1639.535789,500,679.030381
1610.943988,500,679.323408
1637.41352,500,679.661555
1055.577557,300,679.875251
1615.09661,500,680.20861
1663.805194,500,681.402588
1623.433686,500,681.706403
1499.272838,420,681.973703
1639.916458,500,682.25813
1228.240996,366,683.375597
1667.715958,500,683.652607
968.578214,287,683.80243
1228.930666,348,683.968538
1630.869088,500,684.216216
209.15367,92,684.259649
978.247395,285,685.273779
1151.872581,333,685.462098
1742.234986,491,685.723749
1698.231958,500,685.946973
1612.23831,459,686.1396
1538.997972,443,687.153132
1674.492167,500,687.457092
1651.717529,500,687.720833
979.850916,296,687.869786
1644.890429,500,689.018199
1204.041824,359,689.224128
213.112571,94,689.277953
1709.250515,500,689.535296
1665.150429,500,689.757343
960.092827,294,689.88168
1229.134035,348,690.77769
1645.105985,500,691.036915
1462.943398,429,691.230427
1689.923954,500,691.442384
976.901099,294,691.562121
1243.348224,360,692.442035
750.228131,228,692.551496
1039.971422,296,692.681792
963.972369,287,692.801783
1179.413539,336,692.938621
1126.632472,320,693.068007
1666.03874,500,694.034881
1611.790881,500,694.28382
1670.034126,500,694.501642
1220.643943,348,694.643807
1435.650185,405,694.808099
1741.444885,500,710.474507
1647.879084,500,710.691454
942.304384,269,710.810735
1634.346454,500,711.026419
996.79991,289,711.157672
1624.497238,500,712.219222
1325.3414,382,712.409864
1697.334223,473,712.626169
1435.765061,397,712.7973
1643.357099,500,713.752144
1243.700925,344,713.941646
1639.495702,500,714.20866
1134.549524,319,714.361826
1630.176393,500,714.590796
828.304658,239,714.695109
1637.742718,500,715.778636
1728.782056,489,716.022295
1113.453509,307,716.1672
1632.963841,500,716.393896
1678.977694,500,717.388098
1656.047282,500,717.683092
1620.747523,500,717.927446
1614.705788,500,718.161587
1196.542522,347,718.31453
1163.563627,327,719.273211
995.018216,295,719.429704
964.474305,282,719.562066
1666.603802,500,719.784073
1497.814381,427,719.964823
931.452536,269,720.075921
1587.104574,457,721.054024
1420.375242,400,721.247022
1649.772838,500,721.472835
1643.431705,500,721.690915
1234.682498,352,722.605663
1598.299495,500,722.84112
1606.003317,500,723.055875
1630.554919,500,723.268755
1217.121602,349,723.424319
207.75163,92,724.206758
1623.526142,500,724.449505
1618.717523,500,724.676304
1650.257157,500,724.88565
213.883814,93,724.925706
1655.80687,500,725.867479
1627.975477,500,726.139622
1039.354614,297,726.274105
1610.738149,500,726.48293
216.727233,95,726.521766
1758.393603,487,726.716906
1626.033398,500,727.695475
1116.750224,318,727.840059
1209.184061,346,727.985375
1618.855487,500,728.190136
1621.627858,500,729.128287
1444.777214,399,729.323802
1455.094905,411,729.504984
1644.326455,500,729.73395
1626.557535,500,729.953363
980.535183,286,730.823962
1550.100081,437,731.022772
1222.231635,345,747.569473
1680.268876,500,747.797296
1151.310492,325,747.944729
990.612056,287,748.067769
1642.638929,500,749.0117
1642.474775,500,749.230112
1227.240302,355,749.379222
1245.227155,354,749.522021
1116.654947,317,749.648244
1154.098065,327,750.599352
1230.827259,345,750.792673
1220.068087,347,750.979963
1218.167335,341,751.147453
1645.94084,500,751.378693
1334.566461,379,752.285646
1174.722007,324,752.450949
1655.746682,500,752.675063
1636.314432,500,752.884877
1236.718618,358,753.033145
1631.286296,500,753.990407
1632.724798,500,754.227354
1606.235207,500,754.442342
1078.525688,305,754.567519
1685.309867,500,754.76788
1594.755625,500,755.715971
1604.379413,500,755.929488
1606.39809,500,756.131705
1695.551114,500,756.327739
1628.710913,500,757.255795
1704.096825,500,757.468966
1626.600447,500,757.671133
1621.920142,500,757.867841
1568.526326,438,758.753263
1619.148732,500,758.96521
1128.292862,319,759.093084
1609.956661,500,759.289523
1102.451348,310,759.408396
1670.755753,500,760.306686
1727.349579,500,760.51316
1617.380708,500,760.707148
1553.117521,451,760.877447
1655.75678,500,761.767841
1636.217783,500,761.981751
696.492082,207,762.064492
1219.17901,334,762.195718
991.052909,275,762.304339
1484.553045,418,762.467477
1717.946068,475,763.37492
1643.307557,500,763.583372
960.902273,270,763.692131
1690.481019,500,763.890893
1618.770793,500,764.78884
963.658951,277,764.915782
1321.700328,371,765.074309
1623.641828,500,765.27554
1616.865432,500,765.47145
1626.541579,500,766.382308
1165.778358,324,766.529655
1703.285617,483,766.729329
1185.5885,331,782.713136
1224.275276,365,782.86826
1649.172552,500,783.87078
1675.044904,500,784.119274
1632.959051,500,784.340994
1638.259748,500,784.553304
1635.970589,500,785.577622
1639.50423,500,785.845273
1412.588388,394,786.029897
1736.577778,500,786.263214
1262.779141,358,786.419965
963.600969,277,787.307293
1343.176251,382,787.499676
1194.544581,335,787.650549
1640.943026,500,787.870595
1661.431962,500,788.084552
1337.58859,386,789.020104
981.718892,284,789.162504
1671.353421,500,789.406384
1234.80027,345,789.55762
1633.566372,500,789.774572
1598.297496,500,790.788074
1619.942744,500,791.050864
746.47188,220,791.155905
1730.393346,500,791.381147
1413.88672,395,791.556331
1580.342344,456,792.533711
1629.136055,500,792.764653
1254.164716,362,792.925694
1749.832853,500,793.139416
1619.202493,500,794.139559
997.677978,290,794.296723
1496.878943,419,794.496593
1620.662249,500,794.71713
1169.330466,324,794.853915
1489.952028,420,795.763443
970.214024,288,795.915271
1174.183154,326,796.071997
1665.691853,500,796.293484
1661.330185,500,796.506659
1473.808386,420,797.425494
993.954806,288,797.57776
974.221267,278,797.705778
970.77,282,797.830316
1665.705782,500,798.044007
1240.957495,353,798.193206
1471.94009,421,799.101976
1476.55331,420,799.30965
1475.784749,417,799.493692
953.088604,275,799.611742
1652.78921,500,799.819058
1301.630091,381,800.691502
977.343858,297,800.843055
1237.044419,369,801.008914
1638.768585,500,801.223267
1658.943576,500,801.433672
1273.675145,362,802.326505
1087.661311,315,802.496324
1062.559197,307,802.641926
1724.395027,500,802.858919
1209.816005,339,803.003112
819.651383,239,818.251702
1326.678705,381,819.124714
1608.825904,500,819.358633
1637.335149,500,819.576106
1158.126759,326,819.710894
1635.753795,500,819.915231
940.343041,269,820.744008
1673.153011,500,820.975008
1660.589552,500,821.181888
1647.575016,500,821.391463
983.521252,283,821.509281
1608.313934,452,822.456473
1549.440311,447,822.651833
1662.475942,500,822.857603
1724.015671,500,823.061157
1624.71268,500,824.000285
1682.958658,500,824.227049
1023.360739,285,824.345088
1499.371741,425,824.515503
978.669977,288,824.629724
1748.894705,500,825.557184
1659.243708,500,825.786923
1200.225821,348,825.934964
1654.759991,500,826.13785
1164.723294,325,826.267977
1663.108316,500,827.212365
1650.705485,500,827.428046
945.350457,256,827.531832
967.794984,283,827.642877
1139.239266,321,827.767047
758.364741,218,827.851152
1120.421808,314,828.696919
1632.947336,500,828.92294
1618.48873,500,829.130219
1621.725434,500,829.33065
1759.412255,500,830.237547
1238.14708,348,830.402298
1249.550372,360,830.556386
1628.94615,500,830.763333
966.790598,271,830.882073
1603.944983,500,831.817637
1228.0554,364,832.004493
982.238371,275,832.13503
1642.668731,500,832.359484
1629.377585,500,832.570464
1667.683475,500,833.554335
1027.562988,288,833.693967
1666.503375,500,833.914874
1616.901412,500,834.125701
1279.590905,366,834.279604
985.784508,280,834.396237
1630.416412,500,835.372007
963.097824,280,835.503376
1651.260812,500,835.719519
1632.742937,500,835.925226
1681.586972,500,836.907318
1773.542948,496,837.13625
1652.838182,500,837.348295
1645.989946,500,837.557171
1675.273574,500,857.139713
966.680914,284,857.299963
1671.249298,500,857.575037
1243.323341,363,857.771699
1382.627881,391,857.976171
1424.281376,410,859.148527
1574.05959,455,859.41116
1668.481337,500,859.683386
1675.629394,500,859.90922
1664.511663,500,860.117398
1654.684279,500,861.189615
1692.716675,500,861.448757
1672.72731,500,861.68072
1664.389316,500,861.894649
1630.465043,500,862.864782
1676.140311,500,863.085032
1262.55119,366,863.234372
932.253699,268,863.341065
1578.359182,445,863.515947
1011.691655,293,864.363988
1084.47565,312,864.522512
1654.860315,500,864.751375
1665.172103,500,864.960586
1243.432995,363,865.109614
1584.603395,500,866.062818
1212.433431,331,866.211322
1649.248162,500,866.418264
961.253617,275,866.529256
1672.641629,500,866.730805
1654.056653,500,867.681409
1097.677966,308,867.82661
1610.791679,500,868.054282
1564.634843,450,868.247326
1640.552439,500,869.172552
1634.709603,500,869.408382
1627.726389,500,869.640475
1627.393875,500,869.858974
1632.877626,500,870.849051
1607.024309,500,871.101043
1030.636821,298,871.24077
1668.149773,500,871.460803
1027.988209,293,871.584153
1723.70485,500,872.71153
1631.722387,500,872.953166
959.223724,289,873.07986
1488.578105,429,873.258718
962.090141,291,873.377964
1605.508055,500,874.307519
683.465053,215,874.421489
1640.488698,500,874.659831
1216.743463,353,874.814066
1789.793809,496,875.015893
1633.101666,500,875.926729
1658.931367,500,876.15507
1645.725668,500,876.360949
1258.877698,364,876.506635
879.978811,243,876.604903
684.077434,218,876.692901
1074.396255,312,877.599147
1249.480189,353,895.474936
1247.959023,352,895.663836
1643.795219,500,895.92526
1614.803278,500,896.182978
1656.627766,500,897.481869
1654.213717,500,897.74161
1640.200655,500,897.993903
1274.381977,366,898.180082
1532.496369,442,899.437141
1607.548888,500,899.729525
1687.238328,500,900.000092
1631.505521,500,900.264396
958.618569,280,900.406849
1332.304536,374,901.463216
1255.04907,360,901.64772
1223.962252,336,901.804272
935.288204,285,901.933573
1236.11132,337,902.079834
1219.774487,363,902.228334
1045.43921,296,903.070976
1652.02889,500,903.314098
1033.677099,297,903.447331
1638.573837,500,903.662594
1766.037121,500,903.866459
988.946224,290,904.685332
964.779781,276,904.809516
1536.085676,437,904.991169
1641.996132,500,905.190343
937.292902,259,905.292595
1008.130356,291,905.406735
679.368823,216,906.233286
1058.826614,301,906.387501
1486.73306,445,906.591248
1653.058512,500,906.845806
1236.043404,345,907.045583
947.500402,267,907.186907
1354.437454,382,908.278913
1280.961811,360,908.492238
674.069092,189,908.592019
1649.891242,500,908.840445
658.790905,185,908.930378
1774.248653,500,910.107851
1644.012279,500,910.383898
922.985372,251,910.503094
1639.094663,500,910.728563
1645.148042,500,910.945639
1640.226426,500,911.962185
1609.896812,500,912.25415
1262.104442,353,912.448138
1628.52421,500,912.744226
1653.148245,500,913.953391
1612.390451,500,914.232116
1654.557007,500,914.45985
1303.213024,366,914.612844
1678.731322,500,914.821189
1645.089202,500,915.795468
1643.93673,500,916.015482
1638.20604,500,916.22313
1660.412695,500,916.424542
1643.116882,500,917.581174
1660.225649,500,934.171683
1215.635313,339,934.313117
1635.331116,500,934.520445
1665.178752,500,935.500137
922.76155,272,935.64847
1631.508699,500,935.8876
1677.602871,500,936.108138
1342.273917,379,936.268895
972.317778,291,936.388563
1638.124673,500,937.417182
1652.565008,500,937.649292
1157.618191,332,937.793876
1706.149972,500,938.005966
1694.950049,500,938.967133
972.25502,287,939.102764
1217.45754,341,939.251538
1644.655009,500,939.460492
1617.142601,500,939.663672
1496.029254,423,940.548166
1666.441118,500,940.768217
897.530053,254,940.872864
1563.02943,446,941.052652
1268.628337,366,941.199806
1663.46503,500,942.119717
1214.565469,341,942.275254
1262.273479,354,942.422187
1250.040016,346,942.562608
1286.582232,368,942.707235
1630.17954,500,943.596681
714.168142,212,943.695856
1198.054511,340,943.838958
1672.945717,500,944.042792
1232.830583,366,944.192384
1745.520789,500,945.051636
1642.781038,500,945.287071
1253.557072,362,945.437034
1649.337012,500,945.632643
1688.030493,500,945.823519
1253.066251,361,946.628134
1421.728886,394,946.800392
973.711549,271,946.911932
1632.851638,500,947.109945
1167.531667,324,947.234849
1675.729817,500,948.089855
1640.976888,500,948.315968
926.401442,267,948.424933
1662.927238,500,948.621927
