#{"t_start": 1707012298.7014668, "env_id": "CustomHopper-udr-v0"}
815.457013,230,139.92961
599.381507,191,140.824602
1572.135701,500,141.083924
413.970093,141,141.152893
866.069872,242,141.266658
441.779031,151,141.336425
884.416627,277,141.46431
559.490753,183,141.547807
736.30392,208,141.638069
960.160532,285,142.566143
867.976022,268,142.715178
427.698524,153,142.79543
793.373259,227,142.905979
798.575649,269,143.031987
630.916466,190,143.118917
828.282382,254,143.232723
860.940316,254,143.347424
1263.779796,500,144.411948
747.342391,227,144.536248
601.579374,216,144.650455
1009.38062,312,144.816885
696.046345,197,144.917288
1148.710034,363,145.087371
1106.303739,407,145.288126
694.426209,220,146.302019
1404.982771,500,146.54489
593.939727,179,146.628827
340.610543,138,146.692734
1198.393925,333,146.839072
1074.847538,322,146.97951
1481.570522,500,147.192916
849.605927,273,158.162706
819.617019,235,158.269277
1348.670187,480,158.48454
791.497075,229,158.586647
967.363018,304,158.721578
705.302694,226,158.820484
884.76269,253,158.951092
978.543715,328,159.986654
682.827281,199,160.09841
703.669755,224,160.227981
1302.691628,433,160.451525
906.938247,260,160.573055
622.12657,185,160.662699
461.776761,178,160.744649
1084.919016,295,160.876593
682.43217,214,161.926204
940.137391,312,162.080073
705.284976,228,162.18458
705.874795,205,162.275737
1002.91788,318,162.416108
717.08393,231,162.517977
808.282358,240,162.62416
745.566189,219,162.7181
756.257263,238,163.615061
1325.969765,409,163.836347
805.170751,237,163.954078
733.362302,222,164.057934
1024.497247,287,164.187016
814.81524,231,164.28948
1042.672563,371,164.454748
1207.379353,376,165.404489
720.048442,240,165.52539
745.927171,277,165.658645
1349.587611,397,165.832332
765.074779,235,165.932012
703.320157,210,166.022328
605.791247,200,166.106682
327.829257,130,166.162872
788.196646,247,167.020527
943.803194,309,167.180553
1192.716767,500,167.408186
1099.952117,356,167.56079
1335.072934,426,167.739358
1216.566509,402,168.658611
737.072649,219,168.779703
938.083694,266,168.911015
1002.74144,325,169.061491
520.960942,164,169.135502
702.399174,221,169.231335
721.224625,207,169.318006
702.985253,206,169.404944
610.647974,198,169.49063
1255.60365,500,170.462185
935.622734,267,170.59072
597.972424,187,170.676671
908.995302,263,170.791474
929.924884,254,170.898774
623.220891,190,170.980426
688.169919,194,171.062505
724.370057,225,171.154998
1412.531882,500,172.135927
1080.499542,337,172.295844
685.527668,211,172.391574
812.946103,229,172.492628
797.363804,236,172.594394
659.34165,190,172.674434
891.28994,253,172.780986
628.972301,208,172.867891
1014.119826,325,173.770318
1364.941037,439,173.983746
686.786489,206,174.078017
677.153893,214,174.172782
679.771206,194,174.257288
736.638441,202,174.343037
593.252181,184,174.421269
768.249742,219,174.513515
922.431456,288,175.394003
1393.835142,500,175.643786
513.916363,158,175.717702
596.417921,188,175.802838
645.151754,199,175.891409
585.923213,173,175.970011
643.939727,184,176.050508
646.542519,195,176.135231
1345.390389,398,177.050614
1250.342729,422,177.259328
639.18769,205,177.353335
673.372056,206,177.447409
1102.014749,336,177.600036
823.068094,242,177.704894
873.347935,261,177.814129
1404.234307,437,178.803528
824.19269,246,178.93115
1320.070908,429,190.350981
789.90438,238,190.448961
776.186095,235,190.544729
754.599691,235,190.640404
467.913151,150,190.702092
998.343437,324,191.563108
802.686895,226,191.687205
947.363144,266,191.818797
1003.328069,323,191.966945
856.886698,287,192.090739
781.87277,236,192.190297
1325.267451,413,192.363579
856.818879,276,192.479786
679.160585,196,193.332109
1060.322008,312,193.500625
1001.725894,287,193.637468
982.888779,300,193.771928
1444.518603,414,193.949274
1013.403822,309,194.078745
515.031346,164,194.150387
748.026723,215,194.997788
1075.674651,500,195.263971
1363.52468,500,195.514601
1467.591773,477,195.743275
1162.104223,371,195.91578
1473.020092,500,197.055131
1554.616414,500,197.323492
1515.569901,477,197.551178
1148.969748,391,197.730662
354.390622,146,197.797224
1102.942513,392,198.789357
1045.629179,327,198.948846
1522.299264,500,199.176044
824.379001,227,199.278594
1430.08575,500,199.498064
1008.840656,333,200.475715
1254.009472,433,200.694989
591.702201,183,200.780198
1131.65126,354,200.94026
1291.120476,439,201.132878
851.935406,256,201.242505
987.587644,304,202.175306
911.342627,264,202.328036
994.274203,308,202.503047
1076.157003,381,202.70322
1160.171337,404,202.893297
1333.421754,388,203.062907
1547.461291,500,204.095011
647.457137,195,204.212898
1493.438888,479,204.461417
1354.052499,500,204.693236
1004.450234,318,204.847635
771.642636,244,204.975917
586.446936,178,205.880528
1212.446367,448,206.125142
590.301508,192,206.220886
1331.463489,461,206.487469
924.078955,252,206.622685
725.505533,220,206.731622
658.587302,194,206.830437
1094.573079,336,207.862448
1489.491612,429,208.110729
742.561318,233,208.238214
1025.117137,500,208.521105
1032.844404,316,208.69041
1516.473041,448,209.973295
789.60854,249,210.150959
758.293692,220,210.273787
1567.723059,500,210.566354
1187.081017,324,210.754411
779.14899,263,210.903438
1587.74341,500,212.36836
1379.978401,414,212.645678
961.492714,267,212.803728
1036.403947,307,234.708164
1326.41959,500,235.029547
1331.714071,500,236.643383
1490.876209,462,236.914322
1349.571629,500,237.196289
910.517019,293,237.363651
971.973457,291,237.527632
843.260399,243,237.668357
1095.869828,336,238.705252
1190.08588,500,238.987738
1401.501327,432,239.227063
916.540943,253,239.38214
975.509005,268,239.547083
791.402148,252,239.700926
1112.852641,500,240.988595
1271.15409,409,241.225026
809.269554,240,241.364302
1291.010005,364,241.570381
613.952687,192,241.682162
1654.171815,500,241.968751
1424.46154,500,243.075809
774.337341,238,243.211126
1295.449479,500,243.50087
706.842641,203,243.615381
863.312845,243,243.750841
1216.647275,364,243.953946
1605.748899,500,245.047861
773.198302,223,245.173101
1459.796442,500,245.459106
1123.867668,340,245.648302
1623.864276,500,245.924024
879.181758,252,246.997102
1291.077596,363,247.205878
1474.919683,500,247.49236
607.725696,181,247.595805
892.889573,264,247.744786
1273.953274,352,247.985421
1222.029795,336,249.029234
933.332512,258,249.176996
1289.798603,500,249.462851
901.136998,269,249.615103
1325.320085,500,249.898188
1169.905008,332,250.085835
897.173174,273,251.051417
1385.895437,394,251.286653
1031.722157,294,251.451304
1420.783671,500,251.73398
608.316853,178,251.831314
1278.213582,500,252.833989
701.586116,207,252.944812
958.428668,301,253.096807
1478.293215,400,253.282614
803.905123,227,253.381921
835.909256,248,253.48927
941.725903,276,253.605455
1371.984039,500,254.735028
961.814015,296,254.903383
905.976384,250,255.048967
743.60345,220,255.192626
367.800688,137,255.270438
765.713323,218,255.384591
655.998241,192,255.47964
1512.159282,500,255.705809
1372.441113,396,256.679376
678.394451,201,256.784706
874.99332,249,256.910969
834.312727,217,257.013081
1694.98141,464,257.222718
1326.342548,379,257.384701
1512.275971,500,258.356215
1387.610181,465,258.576132
1091.145016,305,258.709934
736.291481,199,258.795739
1689.824086,500,270.95887
1079.023001,308,271.086336
1030.263728,308,271.992098
1361.594325,500,272.230039
1309.533177,412,272.412496
789.795567,237,272.516056
1416.465256,373,272.673239
1273.799005,500,273.65782
1572.825144,500,273.902354
1547.747994,500,274.124425
787.402665,213,274.216319
1557.070742,500,274.425605
1453.875659,500,275.412779
738.942022,213,275.515347
1385.918412,365,275.681385
1539.408035,401,275.856004
798.94273,287,275.977806
1292.10066,397,276.878927
644.177344,188,276.983819
771.744724,232,277.099637
668.472552,195,277.191768
996.88309,313,277.330981
1433.067576,500,277.543977
736.54977,213,277.633548
1369.175812,500,278.595126
881.227894,251,278.72921
1415.821875,385,278.910853
1072.531125,318,279.051109
918.09308,268,279.165433
1710.265362,425,279.344653
1159.277623,329,280.227622
1403.167341,500,280.489432
817.367544,226,280.595488
916.473254,276,280.717132
599.446408,192,280.80085
726.829872,200,280.886467
881.931958,279,281.007018
1341.922069,388,281.91668
1624.359708,462,282.156284
705.393483,215,282.258364
1676.602329,498,282.480319
1053.288437,328,282.622831
1013.586043,305,282.751638
1191.945909,325,283.683837
1457.89937,500,283.93235
805.990204,228,284.035219
716.839416,212,284.129321
1548.393899,500,284.340564
687.880462,199,284.424977
988.231042,300,285.287593
660.497603,193,285.395686
1734.34518,500,285.639271
887.995454,241,285.749376
897.265764,271,285.86612
1336.549322,394,286.030779
183.663711,86,286.06874
598.564365,195,286.149813
955.774205,285,287.03066
768.979457,284,287.179784
658.034164,195,287.27221
691.422951,190,287.361287
1426.784846,349,287.515304
826.945979,245,287.621246
902.819588,251,287.728451
191.927185,94,287.767006
613.11313,195,287.84841
658.269731,203,288.688443
1366.279912,500,288.95654
1693.834027,474,289.172938
1433.587377,500,289.385333
1167.448759,352,289.536204
1609.623728,500,290.520682
1545.163074,451,290.731928
1440.045008,500,290.950409
864.902835,246,291.054745
1291.17298,393,301.730586
1828.004536,500,302.718402
955.647897,256,302.842779
1258.336765,398,303.025318
796.295102,210,303.121061
959.359476,256,303.2335
444.328573,143,303.296904
537.296459,170,303.36953
996.925634,311,304.26239
812.936907,230,304.385584
652.487065,186,304.47703
1442.702563,422,304.669199
880.795219,247,304.775643
641.416488,198,304.859664
1256.949861,329,304.998588
975.321986,295,305.119785
477.979839,151,305.937407
1541.421434,500,306.182664
720.828115,218,306.281338
1036.960812,285,306.406511
1386.227903,500,306.617458
897.093246,244,306.718075
620.860785,178,307.525433
530.604091,163,307.616637
639.704669,195,307.717487
1369.603165,500,307.954218
921.419146,268,308.073273
930.573434,244,308.178553
1428.076329,404,308.347903
1561.125397,500,309.321767
1023.694702,279,309.458181
1318.534848,394,309.638534
1626.023929,438,309.82656
488.865659,153,309.890791
1492.954502,500,310.094739
1547.953797,425,311.049123
1141.182378,326,311.201215
720.898275,225,311.302207
801.350818,232,311.406862
1577.0698,500,311.620855
910.580526,252,311.726869
1584.703423,500,312.710904
1418.45255,500,312.946423
1640.936221,474,313.153025
1361.305039,500,313.364855
734.328911,227,314.209494
596.894365,190,314.316657
853.386756,238,314.438567
958.601311,255,314.559159
508.635568,163,314.633657
757.601498,211,314.726623
769.862425,213,314.836094
1339.386994,367,315.001539
633.381067,186,315.084229
1424.230018,500,316.069692
1333.613086,342,316.234297
406.291341,155,316.305354
975.87626,281,316.42813
732.881452,221,316.523857
1082.631659,338,316.667022
1409.565794,500,317.626467
1475.766554,500,317.89344
744.576315,214,317.994848
628.14973,198,318.085369
822.739582,258,318.200288
388.41408,161,318.270355
1575.567046,500,318.483249
1570.822276,432,319.438406
730.456261,256,319.564086
833.914605,256,319.681025
1615.933646,439,319.871311
963.426728,312,320.003743
774.577928,271,320.11746
923.924597,290,320.990042
1582.381167,500,321.246781
1651.590862,478,321.461402
1523.136829,500,321.673197
1345.89588,353,321.818631
771.07887,231,322.682809
1586.979455,497,336.917488
1402.309327,500,337.123083
691.015077,212,337.210021
746.802936,222,337.301911
1622.94617,444,337.483865
967.207497,264,338.347632
308.156104,139,338.421424
1202.803098,363,338.600664
726.98598,249,338.715354
817.542252,321,338.858275
1558.109886,500,339.069243
937.587017,277,339.182858
1099.093909,339,340.108624
1056.860681,317,340.264087
1588.415511,500,340.491805
1554.378642,446,340.679022
1661.375092,483,341.606816
907.142328,241,341.738865
591.829949,202,341.839997
1071.844669,368,342.006629
1159.248908,392,342.17558
1133.608853,353,342.32236
1119.224767,346,342.466871
1405.684252,462,343.433678
889.224718,243,343.554009
1094.697205,304,343.69392
828.3776,234,343.799502
1325.144792,380,343.962574
1465.260607,500,344.170395
863.496114,244,345.027513
1004.748027,275,345.163443
1659.513493,487,345.383897
1565.908514,500,345.597624
1569.845658,500,345.803817
772.104346,209,346.639059
1204.698457,394,346.839491
1054.986009,310,346.981978
853.876883,239,347.086795
982.557715,269,347.200642
1387.949221,389,347.363217
1250.717225,500,348.330541
1531.050487,437,348.547588
1315.3757,388,348.720572
848.944404,245,348.826643
1331.8836,500,349.034564
1008.331204,277,349.14619
1183.180653,350,350.06138
1450.591843,500,350.298465
1529.235655,500,350.514309
1480.550785,396,350.678272
725.396542,228,350.773409
634.353427,236,351.624181
1792.044417,466,351.858351
735.802484,240,351.96799
804.465569,250,352.078322
571.86604,180,352.155983
562.122929,166,352.225972
1673.054122,500,352.439801
1373.67205,500,353.434024
451.672113,150,353.509453
1388.00715,500,353.740249
1523.596493,500,353.95434
702.026933,210,354.04274
1590.847905,500,355.013995
553.099222,167,355.101018
759.671705,219,355.207093
742.657849,214,355.306369
1565.495158,500,355.523849
199.237473,85,355.560482
820.545514,250,355.664932
229.518169,100,355.708164
1325.955902,500,356.67307
210.090542,93,356.722411
791.062076,223,356.834893
1670.741121,498,368.444035
811.791492,234,368.541571
956.243443,275,368.657183
757.103235,214,368.745582
712.192671,215,368.8325
1617.33194,500,369.817312
982.021838,254,369.937809
1401.617229,500,370.156372
739.010463,247,370.261007
1007.403933,266,370.374346
1101.54404,317,370.504515
929.619071,296,371.391263
562.629668,169,371.476465
888.103113,242,371.594829
1701.166625,500,371.81906
1388.875943,500,372.028859
821.810193,226,372.121265
1553.209507,500,373.110813
1005.107052,359,373.289321
478.540697,152,373.360327
1800.990355,500,373.581396
1711.195081,500,373.794722
446.600882,157,373.862928
700.071179,214,374.715227
1377.969429,500,374.962532
1687.819117,489,375.180846
570.301568,178,375.255626
1062.23087,282,375.374115
969.238912,290,375.495852
852.060118,240,376.334535
1808.382898,500,376.584526
944.169098,246,376.6968
739.000272,212,376.790984
1410.419411,500,377.002703
1405.017912,414,377.1749
573.875295,184,377.994279
1507.43136,500,378.253021
632.456546,190,378.341402
169.115045,79,378.377672
1124.280772,331,378.52192
852.90799,244,378.625603
1113.640393,315,378.758315
143.235198,79,378.791493
700.965593,241,379.625507
149.129628,80,379.673862
1267.993972,500,379.92299
1604.797451,498,380.142524
1082.286367,276,380.258891
699.727732,211,380.347885
1602.019029,500,381.2838
1287.442867,386,381.484325
1463.385288,392,381.664745
1449.894931,404,381.840282
199.528951,90,381.878296
922.343537,255,381.985568
974.172166,274,382.099498
1181.163572,378,383.012707
1764.48182,500,383.258574
290.444438,148,383.325944
1565.622883,389,383.499439
1415.50175,500,383.711008
1114.570744,329,383.848801
912.370584,247,384.724484
1329.487617,358,384.90567
1343.390505,373,385.078607
1778.853189,500,385.292993
1204.297074,338,385.433629
1625.020741,425,386.520908
1162.783734,336,386.715423
1560.362411,500,386.985329
400.689289,149,387.0611
1200.169431,392,387.244183
1513.849466,455,387.442034
1563.485364,403,388.419589
1589.544974,396,388.613303
835.523971,230,400.745579
1208.763323,303,400.872065
1210.723572,356,401.015353
1767.961407,500,401.974185
1484.801442,500,402.23081
1507.942237,500,402.459065
1209.890718,324,402.603818
1137.786662,319,402.737744
1426.185528,500,403.75289
812.760397,234,403.88092
1607.085063,500,404.12246
722.696826,216,404.221175
1056.560955,315,404.358097
735.183578,225,404.455016
1671.375788,468,405.454469
1190.567089,322,405.630229
700.786508,217,405.739447
1103.776706,348,405.902551
974.458839,316,406.040539
1440.245075,500,406.254112
1027.452726,300,407.129466
1312.693186,500,407.391363
1061.259499,273,407.520561
446.41177,211,407.615738
924.341693,284,407.73886
1343.820198,500,407.950602
1442.717118,500,408.927563
1660.538428,500,409.166988
1562.721381,500,409.384681
1097.295749,344,409.529489
1540.508465,500,410.486781
1503.138493,500,410.740398
1409.861776,428,410.933755
435.492749,162,411.006083
146.106038,80,411.040912
989.912779,300,411.167323
1265.999805,352,411.313845
1509.369068,500,412.294589
1598.407279,475,412.521692
1694.846985,487,412.743315
331.573573,143,412.807716
134.295689,75,412.843601
1482.183498,500,413.06166
786.368575,224,413.941932
863.89822,247,414.072492
293.719871,134,414.137564
369.420529,148,414.208014
1567.028994,399,414.386478
1499.932153,500,414.599008
662.299694,209,414.688466
1549.729794,500,415.670264
1421.108583,433,415.876739
1624.780685,465,416.080631
1564.822982,500,416.292295
1151.300745,318,416.423118
1581.667789,452,417.401804
827.164149,239,417.519871
1319.473164,406,417.700343
1506.157812,428,417.884319
1442.832953,453,418.077036
980.380582,291,418.970959
726.311011,196,419.075471
1659.09919,421,419.278381
1011.964217,279,419.403504
1057.618765,319,419.539979
1574.817976,483,419.742193
397.762298,151,419.805873
369.707311,166,420.637367
1462.719325,427,420.855582
1790.551414,500,421.081418
1543.551134,500,433.089601
760.708793,241,433.192662
1276.600942,384,434.116193
1149.783588,339,434.292849
914.793262,242,434.407821
803.886719,257,434.524359
1167.980725,332,434.669278
1575.830137,466,434.864694
1374.226424,500,435.851064
870.220338,247,435.976233
691.113607,202,436.070974
328.16248,154,436.141362
1184.620606,354,436.296815
1068.164614,344,436.441567
563.783152,239,436.542815
1278.149682,408,437.458878
1115.572884,335,437.62968
1187.311695,357,437.792685
571.155968,179,437.872602
1381.62466,500,438.084475
646.056945,185,438.163908
1614.694472,500,439.127961
1520.086806,500,439.37954
842.83921,233,439.485737
1220.283729,305,439.621449
1390.385022,409,439.804754
1134.311123,340,439.963188
1522.542428,474,441.076552
466.253869,163,441.170806
312.505681,135,441.248415
483.405355,223,441.365347
334.462502,142,441.438506
1092.984738,318,441.589682
1060.413313,282,441.720687
806.665271,225,441.820321
1536.608933,500,442.815881
724.152865,207,442.920876
268.733251,131,442.985102
386.484399,159,443.060464
841.787462,246,443.17113
878.624725,240,443.278142
1293.325154,388,443.449435
1594.029428,500,444.461883
677.077885,201,444.575604
873.032679,270,444.715129
798.599263,238,444.828271
1428.753433,500,445.048223
818.034672,230,445.145346
1290.528876,368,445.301227
666.240717,235,446.179631
937.394831,276,446.366515
1695.713851,500,446.621309
1646.724783,500,446.847059
947.696048,269,446.964978
1039.132691,401,447.868562
1479.558056,500,448.126098
273.437458,129,448.188096
888.083651,247,448.302835
659.100726,210,448.39816
1531.097728,500,448.61511
618.698166,187,448.697639
737.066934,220,448.792932
1471.111652,500,449.813198
835.533681,252,449.932323
1586.355005,500,450.160902
659.122525,206,450.248705
844.862593,241,450.351068
450.664684,170,450.422125
1473.21065,500,451.399331
699.362727,196,451.498116
962.823854,334,451.650326
977.932246,308,451.784602
794.567991,239,451.8891
1477.677034,440,452.074961
712.725234,208,452.161271
1660.792644,500,453.15679
687.079462,189,453.250325
730.561825,209,453.346791
1283.00867,357,453.502032
1778.107965,422,453.682117
647.344955,188,453.760962
1105.427874,367,466.600109
252.758988,122,466.666179
641.424913,183,466.762136
657.471639,198,466.860836
256.835343,112,466.921077
1468.265993,442,467.151848
1300.37688,391,467.333106
1326.637689,388,467.504776
1557.512974,500,468.51709
691.968712,247,468.636853
1073.675148,274,468.762465
864.088645,244,468.872212
1254.613516,420,469.057457
1437.878691,500,470.109607
1626.582686,500,470.403083
962.961554,286,470.541764
1592.463944,500,470.77194
1558.470184,432,470.95795
843.316094,248,471.064038
700.93,253,472.02173
805.14269,223,472.146329
765.683049,220,472.259707
1612.90615,429,472.464855
356.379933,145,472.53366
1599.184252,500,472.757032
291.694467,132,472.813216
367.47719,147,472.877414
1370.178049,347,473.861544
1388.557782,372,474.054971
1253.919359,362,474.244598
1510.927196,500,474.498278
1710.551921,500,475.678307
797.926319,232,475.817611
1101.928866,293,475.986442
1946.710946,500,476.258938
1715.370025,469,476.488084
269.531604,131,476.548469
747.124351,276,476.671468
768.247794,223,477.645791
394.43445,155,477.725408
842.459015,239,477.842887
654.847294,248,477.960432
246.896505,120,478.015772
1200.427291,333,478.164531
296.134653,133,478.224392
851.994405,260,478.3575
697.432,207,478.457055
617.765502,240,478.570426
1062.630595,320,479.52302
1426.6071,500,479.760781
749.422728,226,479.861306
1161.979773,298,479.990403
324.082737,140,480.050022
1295.902776,360,480.204048
1033.851957,300,481.115521
1532.101491,429,481.344982
255.707084,125,481.404681
279.863046,128,481.467435
1386.245796,403,481.647724
1226.098508,303,481.778512
919.764237,263,481.890451
674.735854,194,481.973517
1229.35875,327,482.907676
1102.414447,310,483.068926
1547.744664,500,483.305242
335.548858,142,483.371314
1192.939399,326,483.510811
260.187371,128,483.564243
404.113007,163,483.635218
1020.129039,303,484.527697
1574.382903,410,484.747778
254.453724,128,484.812469
1800.905777,433,485.013553
1146.035752,358,485.168758
946.431791,254,485.277799
1831.267469,500,486.280888
719.151928,255,486.417765
1971.906968,500,486.655134
1263.879484,335,486.800737
341.068213,142,486.862424
391.621676,152,486.927259
989.87276,287,487.047929
1141.76774,298,487.169411
1550.769566,500,500.463777
449.236207,167,500.533769
959.860667,288,500.650385
1897.170745,500,500.855667
867.139006,277,500.968471
1599.918652,500,501.934875
1199.965146,359,502.12267
309.134887,135,502.187719
1580.625227,500,502.416792
269.466312,128,502.475375
228.299661,121,502.52893
1318.299056,388,502.693266
1291.441111,396,503.60457
352.041952,144,503.681853
1039.966165,313,503.832922
1293.306057,347,503.98866
837.329343,272,504.107033
969.766588,285,504.230488
701.196341,255,504.339445
1445.364191,500,505.363592
417.78014,164,505.456473
880.453565,240,505.592374
536.664309,237,505.714017
800.893139,270,505.85369
1069.941777,325,506.008073
1346.699997,500,506.232974
1443.133405,500,507.255822
294.011665,136,507.324421
1578.650951,500,507.55874
1077.551987,275,507.678011
1644.176429,500,507.890445
1627.305392,500,508.935959
982.371274,263,509.067452
1414.218284,420,509.256897
1091.610514,314,509.396713
997.352006,281,509.52119
1289.073884,336,509.667322
1515.45215,468,510.728739
373.065683,149,510.802907
835.57388,251,510.927737
1194.034593,340,511.082952
865.180409,275,511.203488
434.965354,174,511.2799
1231.597514,312,511.412628
1634.472229,500,512.40011
830.228063,243,512.525626
