#{"t_start": 1707012298.7014668, "env_id": "CustomHopper-udr-v0"}
1281.177206,346,512.686318
552.863481,241,512.792687
1840.850659,467,512.989854
1088.292321,320,513.125499
1075.583395,304,514.006087
1070.151766,500,514.253611
916.260151,277,514.377721
1684.870376,500,514.589969
1321.801704,500,514.801734
354.699354,149,515.591038
1011.782029,301,515.75585
1621.311532,500,515.992227
1571.635642,395,516.165338
1067.642444,288,516.286312
1718.083468,471,516.480705
1549.667628,500,517.457719
789.166553,233,517.566945
1195.97102,301,517.698333
1038.923105,322,517.834078
251.288444,128,517.889118
1405.928592,349,518.037329
1215.710722,323,518.905663
1284.025354,444,519.135504
1302.36864,330,519.288901
1239.351896,321,519.427892
1003.805689,255,519.536138
1695.105671,450,519.72279
1744.523283,436,520.660253
1620.636079,500,533.768102
1264.04356,365,533.916241
807.997939,220,534.007457
874.390495,264,534.114457
1455.544953,500,535.05158
1532.881545,500,535.310947
307.681819,137,535.377344
1557.319391,500,535.603389
779.451463,226,535.708941
1078.666431,317,535.850844
377.931718,158,535.925434
1746.364353,500,537.050347
1697.31268,500,537.328773
1351.527197,326,537.501776
1024.312699,299,537.661989
924.146229,282,537.798872
1680.088715,500,538.807191
730.560625,252,538.965641
1171.013365,364,539.150421
1644.064028,415,539.344302
740.882648,206,539.437808
1482.051578,500,539.654808
1546.339839,500,540.682055
1212.600689,308,540.839276
1408.416371,500,541.080881
1989.532142,467,541.305713
302.556134,136,541.367194
2098.114516,500,542.385502
1901.212416,497,542.707094
1203.357174,385,542.928107
592.258438,246,543.051089
1320.179477,321,543.201135
1773.611337,493,544.206585
771.011253,219,544.329041
1426.975805,500,544.575235
1720.861838,500,544.800914
1323.371782,500,545.013885
908.108332,261,545.871459
1459.147408,426,546.094549
1104.473097,333,546.254428
751.631833,226,546.358348
309.811498,137,546.421178
691.604805,276,546.540686
1030.259485,268,546.655227
950.631412,296,546.778605
1495.493057,500,547.775855
1015.438964,317,547.9224
1317.693084,410,548.100295
1136.055736,290,548.223481
1740.197845,500,548.432405
389.234944,152,549.23911
982.15095,278,549.390131
1562.148652,500,549.624197
1637.349502,500,549.852472
778.040677,329,550.005347
1521.793943,500,550.979956
1637.768699,500,551.232396
1782.230522,500,551.460427
793.437313,225,551.562773
1682.934299,460,551.759022
825.158423,259,552.611454
1014.57006,289,552.774696
1844.743922,500,553.023339
986.484778,290,553.158095
982.985184,293,553.287768
1604.037984,500,553.508853
1083.033584,343,554.434689
1528.378756,457,554.664053
1745.20661,448,569.722848
828.646957,234,569.825319
899.125089,232,569.926487
896.891999,256,570.036905
1407.953104,369,570.989896
828.657378,232,571.117394
936.234806,292,571.266146
747.479657,226,571.388554
1428.043423,382,571.5806
1307.708146,380,571.763857
1190.57431,373,571.94359
1177.216146,342,572.907196
779.721189,236,573.026685
1143.584318,282,573.161432
1270.764931,339,573.314214
1155.07385,293,573.449956
743.307271,225,573.550458
1365.983504,367,574.44227
1520.354201,500,574.70828
973.381903,266,574.831578
422.166794,169,574.909368
1041.199566,309,575.045362
797.971798,225,575.143342
1479.512497,420,575.322039
848.599301,231,576.161282
906.47097,284,576.308614
1829.522268,468,576.526088
862.495223,236,576.62989
846.00613,243,576.733803
1640.917062,499,576.942118
1565.800923,500,577.907789
921.766137,247,578.029855
1539.854051,500,578.262802
1034.843304,311,578.394191
1334.671934,368,578.548254
1584.821631,423,579.460716
1547.541115,457,579.703498
954.593017,254,579.823905
1516.705423,500,580.047504
1253.893626,500,580.262187
1205.707537,343,581.14696
1290.912337,397,581.351569
763.866753,220,581.454837
1154.669647,319,581.596301
1649.337939,500,581.808333
671.870466,204,581.893678
1639.103142,500,582.851802
1162.602975,301,583.0044
934.666185,399,583.188434
1132.779611,500,583.408295
1104.735354,318,583.541859
923.704707,251,583.646756
1489.070528,478,584.635951
839.928636,267,584.761545
755.769413,225,584.864552
1533.628377,500,585.077881
1419.602412,368,585.230764
896.16279,237,585.327839
799.652278,235,586.17453
1280.593299,329,586.340447
1571.396142,401,586.523863
1767.891121,500,586.737065
1313.928778,500,586.942898
728.450484,256,587.792589
1492.23683,500,588.0418
1530.23472,500,588.265805
1843.610123,500,588.480267
1798.314709,500,589.436376
1552.552657,442,589.670662
1509.178161,500,589.899524
1661.404361,500,602.907044
1425.593814,500,603.113167
1583.060729,500,604.110852
1702.426464,460,604.326571
1104.48865,316,604.465594
1451.623817,500,604.677568
924.777069,270,604.788787
883.345451,249,605.647615
1444.989574,500,605.890091
1496.850566,500,606.110605
963.048324,291,606.234343
759.749037,203,606.320728
1200.476912,329,606.45578
842.398968,256,607.319806
1343.115523,500,607.561911
963.242161,252,607.678732
849.42869,230,607.781202
1047.421409,275,607.904176
970.033564,284,608.027838
1585.892481,500,609.089126
1123.025828,309,609.25361
1325.447318,367,609.435549
1573.866398,423,609.625372
921.562758,291,609.752934
1755.014351,449,610.678567
1642.822906,419,610.900286
1699.924956,483,611.122775
1562.34039,500,611.335113
1261.433959,383,611.493973
1264.609999,312,612.371322
537.856047,192,612.480207
909.651528,247,612.607214
706.921937,201,612.703287
945.488055,293,612.833452
1369.636668,500,613.045451
908.605472,254,613.152126
1663.605335,481,614.112467
822.060095,218,614.227845
1464.381914,500,614.459662
1484.303392,500,614.696232
1623.245307,500,614.919974
1747.468781,500,615.907807
1423.070514,361,616.086217
867.743933,243,616.196451
687.153326,203,616.285374
1281.130611,355,616.438165
1835.468175,500,616.652419
936.240619,294,617.587658
1544.385327,500,617.835052
1551.073581,500,618.063311
1642.261428,500,618.282627
499.263672,173,618.360389
949.217915,262,619.255365
1117.132635,299,619.409566
1653.41361,415,619.601775
958.533395,273,619.719827
1175.311275,299,619.847548
935.904975,276,619.962697
1478.731673,391,620.852672
1146.338591,297,621.012535
727.128052,209,621.114134
1583.04495,500,621.338082
1513.967477,448,621.528817
916.805944,233,621.624974
808.379222,238,621.72346
956.651719,261,622.617669
1031.941344,272,622.760533
1002.95248,291,622.899237
1442.422497,409,623.081952
957.087735,267,623.197708
1829.15725,447,623.392354
843.012705,248,637.250337
813.667652,231,637.385877
795.05549,230,637.504251
983.202129,263,637.628277
2017.074149,500,637.847136
1623.537064,500,638.065861
888.889011,265,638.933811
738.412447,203,639.048534
1735.74925,500,639.308715
904.911515,242,639.427859
1350.108127,409,639.614381
1169.933119,311,639.755037
1227.056007,349,639.907799
1499.617656,500,640.968831
1001.852803,282,641.109399
1213.180632,347,641.284088
916.058453,246,641.400794
1583.671532,379,641.571757
1624.774112,500,642.55045
1508.017081,500,642.801286
833.885186,245,642.912404
1023.915783,274,643.032551
386.213179,162,643.103285
1566.428637,500,643.312988
936.884902,273,644.165395
1658.58934,500,644.417885
897.859358,258,644.534384
957.583264,297,644.663378
1261.551675,373,644.821471
1177.474303,317,644.952079
641.865645,191,645.03177
992.272875,283,645.901528
1156.789367,298,646.048812
1012.179413,302,646.183948
1045.914512,277,646.302602
1556.97363,430,646.483438
977.888607,285,646.602561
1520.143566,500,647.573612
1908.882847,475,647.80246
1114.803456,320,647.949692
1612.665005,423,648.132817
828.467328,240,648.233457
1421.131582,500,649.201508
685.225517,208,649.307021
1504.65869,500,649.536161
1345.785529,367,649.692042
1090.870252,331,649.831076
777.521056,224,649.925624
1392.023788,500,650.892077
619.00418,184,650.984031
553.575667,173,651.065946
827.539231,237,651.171212
638.245895,202,651.258525
1140.839543,342,651.402887
1110.080706,322,651.537134
563.84779,178,651.61252
1151.178708,319,652.526553
698.714158,204,652.634884
572.864074,185,652.725536
1149.318319,295,652.861609
981.432876,276,652.984125
1325.346146,408,653.154766
638.982448,189,653.233024
1050.499015,287,653.350923
1200.359907,331,654.27038
928.305737,267,654.399577
1038.413758,299,654.535639
1695.413265,500,654.747448
1475.201455,427,654.923057
652.998333,209,655.008922
1320.057065,357,655.947596
1686.772285,476,656.174848
417.100334,169,656.250688
761.910486,203,656.342236
1014.430917,300,656.473896
800.954506,233,656.575094
741.773198,216,656.667706
822.001499,229,657.572206
1780.082651,500,669.223695
1195.047319,372,669.38025
1066.841678,276,669.493415
874.649518,245,669.594034
1051.755213,260,669.700133
670.829339,204,669.783777
1164.162162,365,670.702294
1223.805686,306,670.855215
1124.475188,322,671.005325
685.304215,211,671.097631
703.2963,198,671.183796
726.571438,212,671.273962
1507.039566,500,671.495983
857.387899,239,672.414893
1025.9778,312,672.576565
1743.246531,487,672.799318
237.999719,124,672.85523
762.70963,217,672.949681
832.876406,257,673.059541
1722.801182,471,674.010798
831.541049,221,674.134825
1312.690457,500,674.384764
1136.449181,300,674.521769
988.648083,261,674.637155
1184.15017,465,674.835469
850.152645,222,674.934813
1766.606691,500,675.955389
875.377204,235,676.073092
971.25549,265,676.192731
1668.752,500,676.412534
1059.345508,339,676.554926
790.870539,232,676.652159
976.207085,336,677.60175
1047.113739,290,677.744591
1440.849542,380,677.914721
1508.105442,500,678.128349
973.772478,257,678.234482
722.243076,203,678.31836
1672.139461,500,679.322812
1290.888387,332,679.487402
739.633971,216,679.587227
1921.349153,500,679.804809
1321.591201,329,679.94568
987.419037,284,680.842978
1454.794743,396,681.055646
825.036603,241,681.174519
722.261782,228,681.279828
1206.16239,294,681.411905
1888.102816,500,681.62701
678.885981,201,681.712668
794.769674,230,682.58159
383.366643,149,682.66667
1585.43326,500,682.921416
1624.389576,500,683.146265
1843.961068,500,683.365777
1610.089167,500,684.333161
1744.213321,500,684.584368
1039.950007,255,684.703202
1976.341808,500,684.924976
1555.542085,458,685.122721
1589.552135,500,686.166602
1665.796399,500,686.421523
1584.009032,500,686.653924
643.406532,198,686.744471
1514.172448,500,686.973614
309.684068,137,687.962944
1409.466717,367,688.170659
365.685021,159,688.260387
851.757703,228,688.378429
1705.171866,500,688.616713
1507.037842,500,688.83722
1126.057813,313,689.757654
772.087987,221,689.878677
1604.004689,467,702.449605
1087.3095,284,702.576047
1051.455367,309,702.70994
1516.930436,500,702.927125
1700.400118,449,703.98287
1194.02687,320,704.139118
1117.455511,342,704.302135
1556.001523,500,704.533806
1811.734844,500,704.759297
516.048848,228,705.734796
1721.45562,475,705.98152
1325.131077,335,706.139908
1327.835639,369,706.302663
1545.475528,500,706.518309
1329.601398,360,707.494636
1574.754667,500,707.768462
1715.376348,500,708.006241
937.912955,297,708.138495
264.763893,126,708.194546
950.584503,318,708.327614
1424.188679,352,709.268643
823.241551,227,709.386552
1047.414982,271,709.518774
845.032081,230,709.626401
501.776927,226,709.727243
343.481453,143,709.790218
1596.752386,426,709.968349
956.021338,268,710.078788
561.370409,230,710.943058
1522.966236,500,711.186938
1670.23703,500,711.406716
786.92686,256,711.515819
1509.157581,500,711.729306
1495.466763,500,712.721401
595.615033,241,712.841365
684.58197,210,712.938879
612.686978,182,713.020483
1719.346271,500,713.233252
1741.848121,459,713.421805
249.170819,127,714.236957
258.525576,125,714.3083
218.64616,101,714.361725
1307.878609,372,714.543659
193.297125,87,714.584478
894.94595,263,714.704724
346.920172,143,714.766925
673.887801,207,714.855543
1006.934585,300,714.982257
147.516778,73,715.014219
1039.148195,270,715.125582
1534.203279,432,716.083876
1612.532371,500,716.319801
1524.456455,484,716.529549
1113.278053,330,716.668888
1728.67293,459,717.616824
1657.926207,500,717.867056
390.811414,150,717.935889
1615.615186,500,718.154046
1524.772825,500,718.364839
762.222342,217,718.452889
1298.733114,383,719.388537
1602.810175,500,719.631801
1490.491025,500,719.857039
1557.54288,500,720.070994
1629.83111,500,721.080204
678.102479,199,721.182215
153.564595,77,721.221496
814.821338,236,721.331669
1463.967186,500,721.548897
608.849184,188,721.628675
339.789219,159,721.695246
640.419026,194,721.777538
835.369915,229,721.875039
1604.331164,470,722.902192
1573.898358,500,723.131251
1303.743418,336,734.243488
942.838485,250,734.349332
1535.357203,500,734.564934
1192.28766,352,735.484089
1005.770009,307,735.628832
1540.979281,500,735.851658
1437.137349,428,736.035705
1729.821142,500,737.024571
775.700517,255,737.165819
1566.292735,500,737.408328
164.268901,77,737.445497
1085.72892,290,737.571218
1246.813632,347,737.717844
1596.543986,500,737.928898
641.286617,188,738.762022
979.037684,290,738.911992
1550.594407,497,739.142936
854.052823,234,739.24562
170.883352,80,739.282758
783.306006,250,739.391511
488.047955,158,739.45933
1915.857811,500,740.428365
1497.960696,397,740.637454
1601.296021,500,740.874697
555.828182,175,740.955142
606.245949,184,741.0381
1143.657984,308,741.17347
1636.548039,500,742.175288
458.13905,171,742.261509
1495.723559,430,742.465648
839.430484,240,742.576189
398.127506,142,742.641742
1171.977296,310,742.778073
1787.434111,500,742.990912
1044.751082,344,743.923862
733.798199,213,744.033226
728.145508,213,744.136659
1086.236671,316,744.281053
1638.883934,500,744.498214
1489.675631,500,744.711422
887.760259,245,745.593734
1325.785503,363,745.781861
1744.948085,500,746.015264
876.068078,236,746.119342
839.963652,286,746.24198
702.492386,212,746.331702
359.893746,146,746.393015
1853.531642,500,747.38289
1086.948154,284,747.518635
545.029017,172,747.598159
1445.33105,500,747.812217
786.771151,219,747.905373
727.017543,216,747.993587
1737.847525,500,748.973735
546.605741,173,749.065785
788.290501,336,749.238451
1575.906071,408,749.443495
1507.478973,450,749.649133
1577.750136,500,750.661723
853.424715,267,750.812724
879.824073,233,750.937482
845.460081,230,751.051314
1384.599195,419,751.244242
765.029602,222,751.343581
1572.499832,500,751.563805
695.57785,212,752.434262
1943.873662,494,752.698891
1943.708877,500,752.934628
1655.934417,500,753.169756
854.462854,234,753.282968
842.574534,236,753.399562
1588.37315,500,754.493878
1093.786881,333,754.661448
1096.95667,316,754.814739
748.51303,221,754.917952
1622.996035,500,766.27573
355.998671,155,766.340997
1527.522442,446,767.492528
1120.191899,316,767.692372
915.115369,249,767.835588
1700.685685,500,768.115895
1790.446647,490,768.394338
1039.149281,302,769.385362
1604.739988,500,769.664232
536.9914,235,769.78079
1338.090491,364,769.958822
699.983682,205,770.055022
1145.05402,323,770.198972
1734.2094,479,771.166753
1150.786692,317,771.330792
1774.241677,470,771.610909
1749.859297,500,771.871234
1001.401215,254,771.991256
1307.237406,335,773.026387
784.136359,252,773.170168
494.609617,180,773.26667
1216.388753,326,773.469764
1327.025553,353,773.654607
1457.624976,452,773.874135
1541.615951,500,774.862856
1497.389297,449,775.096982
1177.033202,334,775.250743
1702.56165,436,775.442563
1878.204854,500,775.660021
271.174302,131,775.719357
1066.45594,268,776.614337
1585.403142,398,776.820763
1745.011677,500,777.048248
1169.684082,309,777.178657
889.591249,265,777.290181
1415.524851,369,777.446827
1336.663732,400,778.381228
1525.028474,500,778.613248
926.546831,268,778.728756
1573.556921,500,778.937039
888.475383,276,779.050432
1087.726866,332,779.939955
961.685468,291,780.087936
1394.655059,345,780.248506
1446.926014,352,780.408511
652.044203,248,780.518765
1178.28396,329,780.660093
973.23308,271,780.773012
1950.574254,484,781.76977
1507.278352,393,781.955999
620.001014,185,782.040711
369.030837,147,782.10955
1484.625103,419,782.290054
953.994188,243,782.395211
1570.404435,500,783.406026
1237.796403,319,783.572841
1303.716549,346,783.737815
943.819288,243,783.872947
1638.039886,439,784.103723
808.708344,243,784.215014
227.644943,122,784.270179
240.973051,121,785.122242
1620.795891,500,785.402638
1164.694299,333,785.562463
375.314136,156,785.635173
1746.872407,500,785.858063
1495.234685,420,786.056617
857.760024,240,786.955272
267.34684,126,787.02375
778.02079,220,787.138632
583.438083,241,787.256675
1163.295798,303,787.397514
1002.215119,248,787.511411
562.682397,235,787.617875
1302.25041,368,787.785553
816.771194,219,799.629122
1500.497615,410,799.843488
204.778489,114,799.917845
1107.569667,316,800.116232
1078.296629,294,800.268877
1031.118643,265,800.393625
1120.839002,272,800.516844
901.715304,240,800.62059
1349.193783,500,801.635891
630.633097,241,801.750196
866.179368,238,801.85597
630.493212,188,801.938046
1563.71181,456,802.126507
1655.574997,468,802.317
655.954787,205,803.161965
1509.608536,443,803.376766
679.043842,199,803.472172
970.323473,247,803.604287
1660.912588,500,803.843816
820.599427,231,803.94616
652.912163,193,804.031386
1143.486133,308,804.968153
2012.593183,500,805.210675
1621.216708,448,805.411723
747.572,221,805.507293
426.035615,159,805.576771
1234.755673,377,805.735923
264.943192,127,806.58549
823.673681,245,806.722442
993.961108,296,806.87326
850.32975,263,806.996426
284.593721,130,807.056015
757.897278,210,807.149774
1155.184749,288,807.276538
265.696731,126,807.330952
1619.604302,453,808.346646
1049.796617,306,808.524166
639.860265,248,808.663044
1484.834349,369,808.859422
592.469194,231,808.971446
691.834108,201,809.065747
1075.442327,310,809.207535
1364.91815,398,810.281289
1153.673399,300,810.45996
915.444627,243,810.59819
627.851712,193,810.708328
903.209218,233,810.840755
1462.031893,425,811.088497
967.343455,291,811.23759
824.587388,227,811.346804
1005.326937,286,812.350749
533.302514,171,812.453907
1239.331474,369,812.657131
529.82014,168,812.738832
297.363937,131,812.802528
1579.401042,414,812.986989
1047.521791,263,813.100581
830.729456,210,813.190282
1424.025971,348,814.263075
935.610163,261,814.402195
1044.586217,279,814.538618
987.076919,243,814.649722
249.089376,124,814.704795
1696.871374,500,814.921075
319.317351,139,814.98021
589.535743,240,815.082893
1117.992218,322,816.084839
1388.228927,352,816.276401
1213.348134,355,816.451691
1546.926324,500,816.679839
800.821794,219,816.777395
1462.560398,356,817.717937
994.063633,296,817.897285
555.627686,170,818.041466
1816.022513,500,818.321692
483.201901,173,818.41329
1256.999904,333,818.577159
1342.618028,354,818.746821
863.757182,264,819.677473
456.354791,149,819.765216
867.194498,232,819.890062
1154.672848,335,820.074231
1076.062495,297,820.220716
554.186952,233,820.333875
624.154664,180,820.415954
416.09101,145,820.484867
989.939601,306,820.624162
667.09703,252,821.519764
941.594068,251,832.097644
827.860011,261,832.24721
1089.499786,341,832.443268
1528.243919,413,832.681403
1204.119383,353,832.880313
1223.047987,333,834.130553
1582.605902,378,834.344069
1413.493275,392,834.568763
874.483283,233,834.700774
1559.528802,500,834.978194
1019.363681,266,835.124434
695.697284,213,835.233907
1356.683842,401,836.305893
1649.044007,500,836.641246
766.729498,209,836.774156
971.468005,271,836.939547
816.750657,225,837.064893
1734.273696,500,838.606114
820.18724,249,838.762332
1455.898394,353,838.967689
1555.904802,372,839.186979
1161.715947,297,839.363575
222.551366,122,839.434068
915.934194,286,839.624562
1764.706855,500,840.986044
1408.131297,419,841.225782
1001.326695,274,841.376819
1794.744156,500,841.657373
1051.612462,294,841.821664
781.296282,210,841.945045
1158.420502,305,843.008094
1353.892723,386,843.227931
638.793253,209,843.345917
723.727267,196,843.460841
239.402953,122,843.533075
1338.892865,341,843.728651
379.988626,151,843.81626
751.975098,205,843.934825
1316.055045,344,844.949323
954.45021,257,845.099557
233.385983,120,845.168549
1355.783339,366,845.379161
608.12131,189,845.488406
1112.809725,290,845.672022
1568.220212,500,845.980017
1930.402113,500,847.072513
1032.528003,305,847.238496
1687.657324,500,847.507006
1720.978049,495,847.744128
936.733718,261,847.863414
1140.109173,347,848.875269
1721.990784,471,849.12108
1214.648308,306,849.264751
1940.922448,500,849.486019
976.985364,259,849.596672
1662.013644,500,850.536322
1520.232785,407,850.754366
1150.357604,359,850.933893
1552.97269,450,851.142298
1024.289828,299,851.274576
1122.262255,300,851.408219
1032.523693,306,852.341299
396.352066,166,852.436062
1834.139582,500,852.705651
1596.991929,422,852.916259
1239.574005,371,853.089458
1695.319819,500,854.114383
1699.860212,500,854.367736
1063.667273,317,854.514506
1126.50231,327,854.658673
1155.510474,335,854.801955
1584.610804,500,855.012934
862.87393,250,855.88442
695.912581,211,855.991482
1068.606044,320,856.141429
1461.076352,500,867.635792
380.381957,148,867.695028
1230.189424,330,867.828825
689.073531,209,867.915246
895.289758,280,868.792621
835.704912,218,868.903862
840.924153,256,869.027228
697.149485,251,869.141534
770.994633,225,869.241939
1342.536541,382,869.407477
1606.1116,465,869.605775
1280.539415,388,870.612867
783.726211,256,870.747051
2008.52693,500,870.976256
1318.561473,333,871.12153
1051.095466,289,871.247572
1339.781916,396,872.201061
776.365678,218,872.345297
1023.221005,272,872.498168
1838.838734,500,872.758451
353.432671,139,872.825927
950.71224,283,872.95995
1476.051755,500,873.183478
1595.157588,389,874.193707
1022.957721,300,874.364974
367.329191,147,874.449261
1812.884543,476,874.701713
1672.997731,436,874.921385
1660.292949,500,876.024765
1150.660153,328,876.208085
1233.542317,335,876.395508
207.738114,117,876.460237
995.698511,297,876.608648
598.719813,189,876.698299
1900.195106,500,876.935833
281.094444,129,876.994673
1616.099883,455,878.097832
1575.036406,445,878.350359
373.155343,160,878.436053
1128.87117,295,878.584194
1245.711372,333,878.742117
1519.572897,445,879.749477
1293.804527,389,879.982453
2017.648214,476,880.282719
1558.287507,500,880.561245
832.255826,225,880.676979
1116.154483,320,880.842133
315.432379,138,881.910735
1696.78387,438,882.171977
1555.296931,459,882.459538
262.904552,127,882.530195
1425.464594,373,882.73657
1470.407598,500,883.012881
1847.223898,463,884.495664
1614.411568,500,884.809291
139.176764,72,884.867365
1267.84808,336,885.06301
1690.866992,461,885.324572
1623.397443,500,886.471585
1238.420455,322,886.651707
982.04719,295,886.819581
1390.054494,357,887.020109
1345.017351,380,887.217259
1539.222937,418,887.413445
1519.077314,500,888.450275
1378.605945,500,888.676236
1057.908791,279,888.795218
1390.385013,416,888.972543
1516.888384,500,890.156097
662.383036,258,890.319817
239.902681,121,890.398031
1288.812967,331,890.613256
685.042507,201,890.726212
